; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-08 06:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4471529, -80.8663265
28.4472205, -80.8650470
28.4473556, -80.8624880
28.4475664, -80.8599289
28.4478530, -80.8573699
28.4481400, -80.8548109
28.4484276, -80.8522519
28.4486869, -80.8496928
28.4489179, -80.8471338
28.4491609, -80.8445748
28.4494159, -80.8420158
28.4496947, -80.8394568
28.4499973, -80.8368977
28.4502605, -80.8347919
28.4504843, -80.8331393
28.4506662, -80.8318598
28.4508062, -80.8309534
28.4510433, -80.8292207
28.4513777, -80.8266616
28.4517183, -80.8241026
28.4520653, -80.8215436
28.4524188, -80.8189846
28.4527787, -80.8164255
28.4531583, -80.8138665
28.4535576, -80.8113075
28.4539822, -80.8087485
28.4544321, -80.8061895
28.4547660, -80.8043565
28.4549839, -80.8032496
28.4552629, -80.8019701
28.4556031, -80.8005180
28.4560983, -80.7985124
28.4567486, -80.7959534
28.4574171, -80.7933943
28.4581038, -80.7908353
28.4587327, -80.7886224
28.4593039, -80.7867557
28.4597277, -80.7854762
28.4600041, -80.7847839
28.4606773, -80.7831583
28.4617472, -80.7805992
28.4627331, -80.7781909
28.4636351, -80.7759333
28.4641605, -80.7746538
28.4643092, -80.7743524
28.4649877, -80.7729222
28.4661960, -80.7703631
28.4672457, -80.7680503
28.4681370, -80.7659838
28.4687126, -80.7647042
28.4689725, -80.7642118
28.4696994, -80.7626861
28.4708935, -80.7601270
28.4718877, -80.7578708
28.4726821, -80.7559174
28.4732240, -80.7546379
28.4735136, -80.7540323
28.4742795, -80.7524500
