; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 20
; Latest source observation: 2026-09-23 22:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4519200, -80.8612185
28.4521469, -80.8599389
28.4526007, -80.8573795
28.4530846, -80.8548202
28.4535988, -80.8522609
28.4539544, -80.8505127
28.4541514, -80.8495756
28.4545550, -80.8482959
28.4551653, -80.8466737
28.4557930, -80.8445829
28.4564382, -80.8420236
28.4570448, -80.8394643
28.4576127, -80.8369050
28.4581091, -80.8347750
28.4585340, -80.8330742
28.4598706, -80.8319897
28.4621189, -80.8315215
28.4634129, -80.8323718
28.4637526, -80.8345408
28.4640413, -80.8369050
28.4642788, -80.8394643
28.4644523, -80.8420236
28.4645616, -80.8445829
28.4647163, -80.8471423
28.4649163, -80.8497016
28.4650822, -80.8522609
28.4652139, -80.8548202
28.4653090, -80.8573795
28.4653675, -80.8599389
28.4654560, -80.8624982
28.4655744, -80.8650575
28.4656336, -80.8663372
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4385895, -80.8714558
28.4387736, -80.8701761
28.4391417, -80.8676168
28.4395434, -80.8650575
28.4399786, -80.8624982
28.4403371, -80.8604364
28.4406191, -80.8588721
28.4408405, -80.8575925
28.4410014, -80.8565974
28.4412557, -80.8548202
28.4416034, -80.8522609
28.4419859, -80.8497016
28.4424031, -80.8471423
28.4428644, -80.8445829
28.4433696, -80.8420236
28.4438186, -80.8394643
28.4442113, -80.8369050
28.4446199, -80.8343481
28.4450444, -80.8317936
28.4452570, -80.8305139
28.4452578, -80.8305091
28.4454863, -80.8292270
28.4459425, -80.8266677
28.4464072, -80.8241084
28.4468803, -80.8215491
28.4473759, -80.8189898
28.4478941, -80.8164304
28.4484164, -80.8138711
28.4489431, -80.8113118
28.4493431, -80.8093689
28.4496165, -80.8080425
28.4498865, -80.8067629
28.4501529, -80.8055300
28.4505858, -80.8036338
28.4511851, -80.8010745
28.4518060, -80.7985152
28.4524485, -80.7959559
28.4531240, -80.7933966
28.4538324, -80.7908372
28.4542024, -80.7895052
28.4542341, -80.7894004
28.4547388, -80.7881208
28.4557166, -80.7856662
28.4568163, -80.7831593
28.4580380, -80.7806000
28.4586733, -80.7792771
28.4587221, -80.7791906
28.4598706, -80.7783627
28.4621189, -80.7767933
28.4643672, -80.7765108
28.4666155, -80.7775151
28.4679505, -80.7783431
28.4683722, -80.7789946
28.4692537, -80.7806000
28.4705950, -80.7831593
28.4715083, -80.7850385
28.4719936, -80.7862377
28.4724146, -80.7875174
28.4727712, -80.7888775
28.4732039, -80.7908372
28.4737126, -80.7933966
28.4741605, -80.7959559
28.4745476, -80.7985152
28.4748784, -80.8010745
28.4751531, -80.8036338
28.4753881, -80.8061932
28.4755835, -80.8087525
28.4757610, -80.8113118
28.4759207, -80.8138711
28.4760664, -80.8164304
28.4761983, -80.8189898
28.4763031, -80.8215491
28.4763808, -80.8241084
28.4764448, -80.8266677
28.4764951, -80.8292270
28.4765382, -80.8317864
