; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-18 23:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5944877, -80.8574769
28.5944316, -80.8571299
28.5943195, -80.8564359
28.5940831, -80.8548095
28.5937224, -80.8522505
28.5933837, -80.8496915
28.5930670, -80.8471325
28.5927336, -80.8445736
28.5923835, -80.8420146
28.5920860, -80.8394556
28.5918410, -80.8368966
28.5915931, -80.8343376
28.5913421, -80.8317787
28.5910696, -80.8292197
28.5907756, -80.8266607
28.5904766, -80.8241017
28.5901725, -80.8215428
28.5900132, -80.8201797
28.5899984, -80.8200124
28.5899295, -80.8187329
28.5898063, -80.8163412
28.5896544, -80.8138658
28.5894737, -80.8113068
28.5893426, -80.8087479
28.5892609, -80.8061889
28.5892094, -80.8036299
28.5891880, -80.8010709
28.5892223, -80.7985120
28.5893122, -80.7959530
28.5894553, -80.7933940
28.5896515, -80.7908350
28.5898100, -80.7890056
28.5899307, -80.7879056
28.5908982, -80.7866261
28.5927125, -80.7851671
28.5938367, -80.7843040
28.5942707, -80.7840368
28.5945159, -80.7840368
28.5945725, -80.7843040
28.5949054, -80.7857171
28.5955148, -80.7882760
28.5961449, -80.7908350
28.5967956, -80.7933940
28.5974995, -80.7959530
28.5982563, -80.7985120
28.5987222, -80.8000395
28.5988969, -80.8005357
28.5991591, -80.8018151
28.5995086, -80.8038780
28.5998950, -80.8061889
28.6003183, -80.8087479
28.6008151, -80.8113068
28.6013856, -80.8138658
28.6019682, -80.8164248
28.6025630, -80.8189838
28.6030156, -80.8206736
28.6033258, -80.8214942
28.6036907, -80.8227736
28.6041103, -80.8245120
28.6044978, -80.8266607
28.6048531, -80.8292197
28.6051773, -80.8317787
28.6054704, -80.8343376
28.6058681, -80.8368966
28.6063702, -80.8394556
28.6069604, -80.8419485
28.6076385, -80.8443753
28.6079911, -80.8456548
28.6080182, -80.8457869
28.6082358, -80.8471325
