; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-06 12:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6813207, -80.5438896
28.6810517, -80.5451691
28.6805136, -80.5477281
28.6801642, -80.5494120
28.6800036, -80.5502206
28.6797511, -80.5515001
28.6794068, -80.5532505
28.6790281, -80.5554052
28.6786150, -80.5579642
28.6782347, -80.5605233
28.6778870, -80.5630823
28.6775768, -80.5656413
28.6773039, -80.5682003
28.6770784, -80.5707594
28.6769003, -80.5733184
28.6767888, -80.5758774
28.6767439, -80.5784364
28.6768013, -80.5809954
28.6769612, -80.5835545
28.6772925, -80.5861135
28.6777953, -80.5886725
28.6785159, -80.5910524
28.6794541, -80.5932533
28.6803763, -80.5945328
28.6812825, -80.5948910
28.6824066, -80.5952316
28.6837488, -80.5955547
28.6846624, -80.5955547
28.6851476, -80.5952316
28.6862717, -80.5945453
28.6880349, -80.5934958
28.6895649, -80.5922163
28.6908618, -80.5907068
28.6919859, -80.5894421
28.6929373, -80.5884221
28.6939131, -80.5871426
28.6949131, -80.5856035
28.6960373, -80.5839238
28.6972855, -80.5821033
28.6981127, -80.5808238
28.6985188, -80.5800852
28.6994455, -80.5784364
28.7008929, -80.5758774
28.7018140, -80.5742537
28.7022089, -80.5735653
28.7028584, -80.5722858
28.7037628, -80.5704152
28.7048670, -80.5682003
28.7061712, -80.5656413
28.7068432, -80.5643233
28.7068830, -80.5642462
28.7074690, -80.5629667
28.7086012, -80.5604847
28.7097253, -80.5580190
28.7108414, -80.5555695
28.7114247, -80.5542900
28.7114751, -80.5541805
28.7115003, -80.5541257
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6691529, -80.5285355
28.6687806, -80.5298150
28.6680360, -80.5323740
28.6673561, -80.5347930
28.6667410, -80.5370719
28.6663883, -80.5383514
