; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-12 17:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6273510
28.2940332, -80.6282368
28.2956697, -80.6300084
28.2967939, -80.6312271
28.2974057, -80.6318929
28.2985969, -80.6331724
28.3003676, -80.6350657
28.3014917, -80.6362660
28.3019694, -80.6367734
28.3031661, -80.6380529
28.3050819, -80.6401046
28.3062060, -80.6413070
28.3065385, -80.6416601
28.3077281, -80.6429397
28.3097747, -80.6451456
28.3108989, -80.6463560
28.3111006, -80.6465708
28.3123169, -80.6478504
28.3145479, -80.6501946
28.3156721, -80.6513758
28.3156893, -80.6513938
28.3168221, -80.6525736
28.3190704, -80.6549152
28.3202901, -80.6561857
28.3204812, -80.6563851
28.3216054, -80.6575476
28.3236626, -80.6596732
28.3249014, -80.6609527
28.3253217, -80.6613862
28.3264458, -80.6625402
28.3282738, -80.6644146
28.3295245, -80.6656942
28.3301979, -80.6663788
28.3313221, -80.6675215
28.3328970, -80.6691223
28.3341642, -80.6704018
28.3351237, -80.6713601
28.3362479, -80.6724872
28.3375366, -80.6737833
28.3388281, -80.6750628
28.3401224, -80.6763258
28.3412465, -80.6774305
28.3422006, -80.6783768
28.3435303, -80.6796563
28.3452357, -80.6812691
28.3463599, -80.6823395
28.3469028, -80.6828675
28.3482984, -80.6841187
28.3505467, -80.6860931
28.3517097, -80.6871086
28.3517875, -80.6871652
28.3529116, -80.6880138
28.3550822, -80.6896542
28.3569028, -80.6909338
28.3583736, -80.6918524
28.3594977, -80.6925679
28.3602753, -80.6930802
28.3617882, -80.6935338
28.3640365, -80.6939287
28.3656281, -80.6936725
28.3665630, -80.6927653
28.3670466, -80.6910322
28.3670788, -80.6884731
28.3666863, -80.6859140
28.3658691, -80.6833550
28.3653856, -80.6819388
28.3652357, -80.6816655
28.3645098, -80.6803859
28.3632082, -80.6781002
28.3620840, -80.6762071
28.3611374, -80.6747066
28.3603184, -80.6734271
28.3596270, -80.6723685
28.3585029, -80.6707440
28.3569459, -80.6685536
28.3560372, -80.6672741
28.3557766, -80.6669054
28.3546696, -80.6654416
28.3527161, -80.6628825
28.3517223, -80.6615824
28.3516880, -80.6615413
28.3506351, -80.6602617
28.3485635, -80.6577438
28.3474394, -80.6563824
28.3472626, -80.6561775
28.3461647, -80.6548979
28.3441455, -80.6525438
28.3430214, -80.6512384
28.3427922, -80.6509819
28.3416522, -80.6497023
28.3396012, -80.6473998
28.3384771, -80.6461420
