; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-12 21:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.7259567
28.3114826, -80.7258891
28.3137309, -80.7257540
28.3159792, -80.7256426
28.3182275, -80.7255550
28.3204758, -80.7254344
28.3227241, -80.7252807
28.3249724, -80.7251433
28.3272207, -80.7250221
28.3294690, -80.7248971
28.3317173, -80.7247684
28.3334726, -80.7246662
28.3347350, -80.7245907
28.3358591, -80.7245195
28.3368451, -80.7244528
28.3384622, -80.7243397
28.3407105, -80.7241802
28.3429588, -80.7240162
28.3452071, -80.7238475
28.3474554, -80.7236728
28.3497037, -80.7234920
28.3519520, -80.7233047
28.3542003, -80.7231106
28.3564486, -80.7229055
28.3586969, -80.7226892
28.3609452, -80.7224579
28.3631935, -80.7222118
28.3654418, -80.7219471
28.3676902, -80.7216639
28.3699385, -80.7213665
28.3721868, -80.7210547
28.3744351, -80.7207053
28.3766834, -80.7203182
28.3786803, -80.7199520
28.3804259, -80.7196069
28.3815500, -80.7193696
28.3820528, -80.7192401
28.3834283, -80.7188430
28.3856766, -80.7181783
28.3879249, -80.7174493
28.3901732, -80.7166561
28.3924215, -80.7157924
28.3946698, -80.7148581
28.3958333, -80.7143722
28.3959119, -80.7143346
28.3970360, -80.7135027
28.3992057, -80.7118765
28.4008616, -80.7105969
28.4020037, -80.7096638
28.4031278, -80.7081748
28.4042341, -80.7061301
28.4049336, -80.7048505
28.4052265, -80.7043359
28.4052265, -80.7033042
28.4049336, -80.7017554
28.4046432, -80.7004757
28.4043553, -80.6994653
28.4032312, -80.6983747
28.4012708, -80.6972041
28.3991664, -80.6962548
28.3969181, -80.6955269
28.3946698, -80.6949692
28.3924215, -80.6945818
28.3901732, -80.6942732
28.3879249, -80.6940434
28.3864482, -80.6939067
28.3857430, -80.6938632
28.3846189, -80.6938074
28.3830757, -80.6937391
28.3811800, -80.6936794
28.3789317, -80.6936281
28.3766834, -80.6935899
28.3744351, -80.6935648
28.3721868, -80.6935494
28.3699385, -80.6935437
28.3676902, -80.6935456
28.3654418, -80.6935549
28.3631935, -80.6935720
28.3609452, -80.6935966
28.3586969, -80.6936258
28.3564486, -80.6936595
28.3542003, -80.6936965
28.3519520, -80.6937366
28.3498374, -80.6937779
28.3478565, -80.6938203
28.3467323, -80.6938448
28.3464650, -80.6938513
28.3452071, -80.6938813
28.3429588, -80.6939346
28.3407105, -80.6939886
28.3384622, -80.6940433
28.3362139, -80.6940982
28.3339656, -80.6941535
28.3317173, -80.6942087
28.3294690, -80.6942641
28.3272207, -80.6943193
28.3249724, -80.6943743
28.3227241, -80.6944292
28.3204758, -80.6944838
28.3182275, -80.6945215
28.3159792, -80.6945422
28.3137309, -80.6945787
28.3114826, -80.6946310
28.3103584, -80.6946571
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6880735, -80.8494508
28.6879772, -80.8489378
28.6877846, -80.8479117
28.6874582, -80.8461191
28.6869980, -80.8435598
28.6865496, -80.8410005
28.6861129, -80.8384412
28.6856855, -80.8358819
28.6852676, -80.8333226
28.6848605, -80.8307633
28.6844643, -80.8282040
28.6840938, -80.8257250
28.6837492, -80.8233263
28.6835669, -80.8220466
28.6835468, -80.8218861
28.6834091, -80.8205262
28.6831536, -80.8179669
28.6829277, -80.8154076
28.6827315, -80.8128483
28.6825601, -80.8102890
28.6824135, -80.8077297
28.6823130, -80.8051705
28.6822585, -80.8026112
28.6822635, -80.8000519
28.6823281, -80.7974926
28.6824706, -80.7949333
28.6826911, -80.7923740
28.6829952, -80.7899130
28.6833830, -80.7875502
28.6836072, -80.7862705
28.6836677, -80.7860741
28.6843437, -80.7846962
28.6856351, -80.7821369
28.6867290, -80.7802946
28.6876253, -80.7791693
28.6891976, -80.7786021
28.6914459, -80.7785928
28.6931969, -80.7791554
28.6944505, -80.7802900
28.6955746, -80.7812772
28.6965693, -80.7821170
