; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-08 18:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5255765, -80.7389795
28.5265512, -80.7401877
28.5276295, -80.7414672
28.5288115, -80.7428180
28.5299356, -80.7438327
28.5310020, -80.7445114
28.5326593, -80.7455464
28.5349076, -80.7469377
28.5364227, -80.7478779
28.5372045, -80.7483669
28.5383287, -80.7489551
28.5397952, -80.7496424
28.5416525, -80.7505344
28.5439008, -80.7516310
28.5457735, -80.7525669
28.5472704, -80.7533420
28.5483945, -80.7538977
28.5491459, -80.7542342
28.5506458, -80.7549466
28.5528941, -80.7560349
28.5551075, -80.7571462
28.5572860, -80.7582804
28.5584101, -80.7588648
28.5584799, -80.7588993
28.5596390, -80.7595121
28.5618873, -80.7607031
28.5641356, -80.7619137
28.5663839, -80.7631439
28.5676107, -80.7638107
28.5678159, -80.7639139
28.5689400, -80.7645069
28.5709831, -80.7655896
28.5731288, -80.7665989
28.5753771, -80.7675348
28.5776254, -80.7681331
28.5798737, -80.7683939
28.5821220, -80.7678243
28.5843703, -80.7664243
28.5857337, -80.7652846
28.5862121, -80.7644053
28.5869756, -80.7626861
28.5880242, -80.7601270
28.5888962, -80.7575680
28.5895917, -80.7550090
28.5899524, -80.7536605
28.5899782, -80.7535225
28.5901668, -80.7522430
28.5905182, -80.7498220
28.5908052, -80.7473319
28.5910278, -80.7447729
28.5911753, -80.7422139
28.5912478, -80.7396549
28.5912385, -80.7370958
28.5911476, -80.7345368
28.5909617, -80.7319778
28.5906808, -80.7294188
28.5904030, -80.7274204
28.5901284, -80.7259826
28.5898560, -80.7247031
28.5895858, -80.7235818
28.5889978, -80.7217417
28.5880920, -80.7191827
28.5871030, -80.7168002
28.5860306, -80.7145943
28.5853704, -80.7133148
28.5851222, -80.7129617
28.5839981, -80.7115505
28.5819979, -80.7090813
28.5809392, -80.7078017
28.5808218, -80.7077120
28.5796977, -80.7068560
28.5775667, -80.7052340
28.5753771, -80.7039872
28.5731288, -80.7031157
28.5715831, -80.7026472
28.5707399, -80.7025817
28.5696157, -80.7024874
28.5682106, -80.7023641
28.5672036, -80.7023641
28.5665948, -80.7024874
28.5654707, -80.7027017
28.5638312, -80.7030069
28.5618873, -80.7036090
28.5596390, -80.7045078
28.5573907, -80.7055827
28.5551424, -80.7068338
28.5539377, -80.7075113
28.5537767, -80.7076151
28.5526525, -80.7082961
28.5505652, -80.7095540
28.5485190, -80.7108335
28.5465136, -80.7121346
28.5453895, -80.7128647
28.5451465, -80.7130238
28.5439008, -80.7138602
28.5416525, -80.7153739
28.5398834, -80.7165738
28.5385934, -80.7174601
28.5374692, -80.7182758
28.5365109, -80.7190210
28.5349076, -80.7202829
28.5326593, -80.7220615
28.5315136, -80.7229684
28.5314704, -80.7230036
28.5303462, -80.7242201
28.5281411, -80.7266179
28.5269667, -80.7278974
28.5268231, -80.7280586
28.5261756, -80.7294188
28.5250243, -80.7319778
28.5246088, -80.7345368
28.5249290, -80.7370958
28.5255765, -80.7389795
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3273870, -80.8458543
28.3278258, -80.8445748
28.3287033, -80.8420158
28.3291536, -80.8406972
28.3291764, -80.8406192
28.3295826, -80.8393397
28.3303723, -80.8368587
28.3312535, -80.8343387
28.3322264, -80.8317797
28.3329557, -80.8298249
28.3334415, -80.8284745
28.3339169, -80.8271950
28.3343819, -80.8259864
28.3351129, -80.8241026
28.3361100, -80.8215436
28.3370017, -80.8191058
28.3377879, -80.8167891
28.3382298, -80.8155096
28.3383273, -80.8152672
28.3388923, -80.8138665
28.3399248, -80.8113075
28.3409109, -80.8087485
28.3418506, -80.8061895
28.3424098, -80.8046666
28.3425884, -80.8041798
28.3431261, -80.8029003
28.3440230, -80.8008280
28.3449729, -80.7985124
28.3459758, -80.7959534
28.3466515, -80.7942196
28.3470000, -80.7933110
28.3475588, -80.7920315
28.3483278, -80.7903810
28.3492269, -80.7882763
28.3502562, -80.7857173
28.3509958, -80.7838774
28.3514458, -80.7827567
28.3520508, -80.7814772
28.3528107, -80.7800389
28.3537919, -80.7780402
28.3549943, -80.7754812
28.3557385, -80.7739029
28.3560245, -80.7733052
28.3568058, -80.7720257
28.3580826, -80.7700643
28.3592067, -80.7682175
28.3601783, -80.7664854
28.3610541, -80.7652059
28.3618342, -80.7643790
28.3629584, -80.7630709
28.3644266, -80.7612815
28.3660305, -80.7600020
28.3677701, -80.7592324
28.3688943, -80.7587316
28.3694030, -80.7584996
28.3697654, -80.7584996
28.3699816, -80.7587316
28.3705711, -80.7601270
28.3715339, -80.7626861
28.3720485, -80.7652451
28.3721148, -80.7678041
28.3720163, -80.7703631
28.3717532, -80.7729222
28.3714620, -80.7754812
28.3711429, -80.7780402
28.3707864, -80.7805992
28.3703927, -80.7831583
28.3700612, -80.7852990
28.3697919, -80.7870214
28.3695768, -80.7883009
28.3694158, -80.7891375
28.3690399, -80.7908353
28.3684491, -80.7933943
28.3678300, -80.7959534
28.3671827, -80.7985124
28.3665752, -80.8010714
28.3660077, -80.8036304
28.3655831, -80.8055467
28.3653015, -80.8068202
28.3649903, -80.8080997
28.3646496, -80.8093852
28.3641499, -80.8113075
28.3634912, -80.8138665
28.3628519, -80.8164255
28.3622320, -80.8189846
28.3616213, -80.8215436
28.3610200, -80.8241026
28.3607055, -80.8254433
28.3606779, -80.8255656
28.3603336, -80.8268451
28.3596726, -80.8292818
28.3590009, -80.8317797
28.3583185, -80.8343387
28.3576441, -80.8368977
28.3569777, -80.8394568
28.3565252, -80.8412503
28.3562867, -80.8422783
28.3559639, -80.8435578
28.3555568, -80.8450888
28.3549855, -80.8471338
28.3542500, -80.8496928
28.3535697, -80.8522519
28.3529445, -80.8548109
28.3526319, -80.8560904
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4951591, -80.7390365
28.4954279, -80.7403589
