; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 19
; Latest source observation: 2026-09-23 14:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4626472, -80.5393021
28.4630445, -80.5403797
28.4634938, -80.5416592
28.4639951, -80.5431408
28.4648107, -80.5451612
28.4659404, -80.5477203
28.4668138, -80.5495550
28.4674311, -80.5506652
28.4681367, -80.5519448
28.4689306, -80.5533936
28.4700548, -80.5552076
28.4715091, -80.5573868
28.4723699, -80.5586664
28.4726370, -80.5590463
28.4737612, -80.5603939
28.4757423, -80.5627091
28.4768570, -80.5639886
28.4771052, -80.5642325
28.4782293, -80.5651633
28.4802294, -80.5667810
28.4821010, -80.5680606
28.4838439, -80.5690020
28.4849681, -80.5695862
28.4854734, -80.5698131
28.4868503, -80.5700996
28.4890986, -80.5704457
28.4913469, -80.5703985
28.4935952, -80.5699582
28.4948329, -80.5696717
28.4950601, -80.5695390
28.4961843, -80.5687738
28.4982054, -80.5673759
28.4997116, -80.5660964
28.5007031, -80.5649351
28.5018272, -80.5634634
28.5030841, -80.5616813
28.5039107, -80.5604017
28.5043069, -80.5596248
28.5050313, -80.5579567
28.5060840, -80.5553976
28.5070100, -80.5528909
28.5078094, -80.5504366
28.5082231, -80.5491571
28.5082509, -80.5490522
28.5085218, -80.5477203
28.5090358, -80.5451612
28.5094800, -80.5426020
28.5098542, -80.5400429
28.5101642, -80.5374838
28.5104100, -80.5349247
28.5105928, -80.5323656
28.5107127, -80.5298065
28.5107650, -80.5272474
28.5107499, -80.5246883
28.5106565, -80.5221291
28.5104850, -80.5195700
28.5102143, -80.5170109
28.5098445, -80.5144518
28.5093219, -80.5118927
28.5086466, -80.5093336
28.5082840, -80.5079821
28.5082341, -80.5078383
28.5074844, -80.5065588
28.5060350, -80.5041435
28.5049108, -80.5025142
28.5041120, -80.5016710
28.5025884, -80.5007910
28.5003401, -80.4998744
28.4980918, -80.4994145
28.4958435, -80.4994114
28.4935952, -80.4996590
28.4913469, -80.5001573
28.4890986, -80.5008111
28.4868503, -80.5016202
28.4852248, -80.5022525
28.4842221, -80.5027080
28.4830980, -80.5032477
28.4818523, -80.5038713
28.4801054, -80.5048382
28.4778571, -80.5061482
28.4762440, -80.5071159
28.4752663, -80.5077413
28.4741421, -80.5085477
28.4728716, -80.5095351
28.4713168, -80.5108146
28.4694778, -80.5123864
28.4683536, -80.5134060
28.4679443, -80.5138735
28.4669073, -80.5151531
28.4652427, -80.5172447
28.4641185, -80.5189127
28.4635349, -80.5201573
28.4629510, -80.5214368
28.4623668, -80.5227514
28.4618464, -80.5246883
28.4613899, -80.5272474
28.4612147, -80.5298065
28.4613208, -80.5323656
28.4616426, -80.5349247
28.4621799, -80.5374838
28.4626472, -80.5393021
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3508279, -80.5137430
28.3519520, -80.5143962
28.3542003, -80.5157025
28.3560537, -80.5168394
28.3575121, -80.5178068
28.3586362, -80.5185417
28.3594261, -80.5190441
28.3609452, -80.5200471
28.3631935, -80.5215509
28.3646946, -80.5225792
28.3654483, -80.5231322
28.3665725, -80.5239106
28.3680670, -80.5249145
28.3699385, -80.5261914
28.3721868, -80.5277415
28.3733146, -80.5285191
28.3733218, -80.5285243
28.3744460, -80.5292314
28.3766870, -80.5306405
28.3786304, -80.5319200
28.3802762, -80.5330701
28.3814004, -80.5338429
28.3820029, -80.5342385
28.3834283, -80.5352080
28.3856766, -80.5367515
28.3872558, -80.5378333
28.3881658, -80.5384533
28.3892899, -80.5391925
28.3906282, -80.5400508
28.3924215, -80.5412809
28.3946698, -80.5428829
28.3958658, -80.5437333
28.3960095, -80.5438322
28.3971336, -80.5445585
28.3992383, -80.5459122
28.4011445, -80.5471917
28.4028524, -80.5483971
28.4039765, -80.5491799
28.4045169, -80.5495400
28.4059113, -80.5504936
28.4081596, -80.5520406
28.4097366, -80.5531401
28.4106423, -80.5537921
28.4117665, -80.5545777
28.4131091, -80.5554970
28.4149045, -80.5567748
28.4171528, -80.5584112
28.4182793, -80.5592311
28.4182840, -80.5592345
