; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-08-30 23:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2871127, -80.6308964
28.2875141, -80.6312934
28.2883169, -80.6320876
28.2896033, -80.6333671
28.2913732, -80.6351320
28.2924974, -80.6362524
28.2929758, -80.6367284
28.2942536, -80.6380079
28.2963310, -80.6400910
28.2974552, -80.6412179
28.2976261, -80.6413888
28.2988357, -80.6425489
28.3010840, -80.6446983
28.3023291, -80.6458923
28.3025710, -80.6461311
28.3036951, -80.6472263
28.3057016, -80.6491780
28.3070287, -80.6504575
28.3076765, -80.6510649
28.3088006, -80.6521243
28.3104011, -80.6536357
28.3117553, -80.6549152
28.3128630, -80.6559628
28.3139872, -80.6570195
28.3151277, -80.6580853
28.3165203, -80.6593649
28.3181650, -80.6608581
28.3192891, -80.6618774
28.3198928, -80.6624227
28.3213187, -80.6636613
28.3235671, -80.6655931
28.3247400, -80.6665999
28.3248376, -80.6666818
28.3259617, -80.6676161
28.3281125, -80.6694028
28.3296792, -80.6706823
28.3306621, -80.6714546
28.3317862, -80.6723341
28.3330517, -80.6733207
28.3347465, -80.6746002
28.3368708, -80.6761726
28.3379949, -80.6770044
28.3381190, -80.6770956
28.3393052, -80.6778262
28.3415535, -80.6791963
28.3437524, -80.6804302
28.3459020, -80.6815280
28.3470261, -80.6821017
28.3471249, -80.6821515
28.3482984, -80.6824724
28.3505467, -80.6830645
28.3527950, -80.6832357
28.3550433, -80.6829860
28.3564192, -80.6826651
28.3569226, -80.6822729
28.3576497, -80.6807973
28.3586005, -80.6782383
28.3588808, -80.6756793
28.3584904, -80.6731203
28.3578498, -80.6705612
28.3569587, -80.6680022
28.3564268, -80.6665537
28.3562539, -80.6662158
28.3555847, -80.6649363
28.3544191, -80.6627152
28.3532949, -80.6607003
28.3522122, -80.6588916
28.3514397, -80.6576121
28.3509775, -80.6568618
28.3498766, -80.6552071
28.3481371, -80.6526481
28.3472441, -80.6513375
28.3471975, -80.6512755
28.3462258, -80.6499960
28.3443288, -80.6474990
28.3432046, -80.6460323
28.3428533, -80.6455960
28.3418174, -80.6443165
28.3400969, -80.6421938
28.3389728, -80.6408230
28.3384449, -80.6402039
28.3373552, -80.6389244
28.3357037, -80.6369844
28.3345795, -80.6356796
28.3339828, -80.6350099
28.3328474, -80.6337304
28.3311733, -80.6318411
28.3300492, -80.6305858
28.3294749, -80.6299645
28.3282862, -80.6286850
28.3264829, -80.6267472
28.3253587, -80.6255453
28.3249137, -80.6250791
28.3237062, -80.6237996
28.3217361, -80.6217067
28.3206120, -80.6205215
28.3203337, -80.6202439
28.3190733, -80.6189643
28.3168307, -80.6166829
28.3157066, -80.6155394
28.3157009, -80.6155337
28.3145738, -80.6143609
28.3123255, -80.6120212
28.3112014, -80.6108514
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4575866, -80.8612084
28.4595894, -80.8572680
28.4606187, -80.8612084
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6456587
28.2753662, -80.6458066
28.2756414, -80.6461026
28.2767656, -80.6472114
28.2787386, -80.6491330
28.2800684, -80.6504125
28.2807551, -80.6510499
28.2818792, -80.6520967
28.2834409, -80.6535530
28.2848259, -80.6548325
28.2860343, -80.6559352
28.2871584, -80.6569635
28.2881984, -80.6579173
28.2896243, -80.6591969
28.2914362, -80.6608021
28.2925604, -80.6617921
28.2929968, -80.6621670
28.2943391, -80.6633594
28.2965874, -80.6653693
28.2978089, -80.6664614
28.2980037, -80.6666356
28.2991278, -80.6676327
28.3011814, -80.6694527
28.3026383, -80.6707322
28.3034986, -80.6714712
28.3046228, -80.6724472
28.3060108, -80.6736602
28.3075040, -80.6749397
28.3091024, -80.6762858
28.3102266, -80.6772347
28.3108764, -80.6777865
28.3123255, -80.6789988
28.3145738, -80.6808716
28.3157799, -80.6818752
28.3159439, -80.6820096
28.3170680, -80.6829399
28.3191524, -80.6846660
28.3207278, -80.6859455
28.3217941, -80.6867784
28.3229182, -80.6876621
28.3241002, -80.6885965
28.3258007, -80.6898760
28.3280196, -80.6915006
28.3291438, -80.6923239
28.3291731, -80.6923457
28.3303120, -80.6931534
28.3325603, -80.6947471
28.3344188, -80.6960157
28.3358877, -80.6969592
28.3370118, -80.6976869
28.3377913, -80.6981986
28.3393052, -80.6991152
28.3415535, -80.7004368
28.3434117, -80.7014604
