; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-08-31 15:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4852945, -80.7642419
28.4861442, -80.7647941
28.4876932, -80.7652630
28.4899416, -80.7656486
28.4921899, -80.7658286
28.4944382, -80.7658031
28.4966865, -80.7657136
28.4989348, -80.7655602
28.5011831, -80.7653846
28.5034314, -80.7651868
28.5056797, -80.7649828
28.5079280, -80.7647724
28.5101763, -80.7645627
28.5124246, -80.7643539
28.5143324, -80.7641785
28.5158998, -80.7640367
28.5170240, -80.7639340
28.5177049, -80.7638705
28.5191695, -80.7637386
28.5214178, -80.7635385
28.5236661, -80.7633454
28.5259144, -80.7631592
28.5281627, -80.7629752
28.5304110, -80.7627933
28.5326593, -80.7626062
28.5349076, -80.7624138
28.5371559, -80.7622045
28.5394042, -80.7619782
28.5416525, -80.7617170
28.5439008, -80.7614208
28.5461492, -80.7610622
28.5483975, -80.7606411
28.5506458, -80.7601159
28.5528941, -80.7594866
28.5542093, -80.7590909
28.5545914, -80.7589289
28.5557155, -80.7584060
28.5575817, -80.7575225
28.5596390, -80.7562586
28.5618873, -80.7546144
28.5630261, -80.7537767
28.5630553, -80.7537455
28.5639337, -80.7524504
28.5656613, -80.7498914
28.5667708, -80.7478429
28.5672623, -80.7463050
28.5676288, -80.7450256
28.5678702, -80.7440045
28.5679362, -80.7422145
28.5678268, -80.7396555
28.5677061, -80.7381745
28.5675741, -80.7377716
28.5670471, -80.7364921
28.5661254, -80.7343361
28.5650012, -80.7324150
28.5636747, -80.7307289
28.5625290, -80.7294494
28.5615642, -80.7285765
28.5604400, -80.7277146
28.5591566, -80.7268636
28.5573907, -80.7259491
28.5551424, -80.7249710
28.5528941, -80.7242073
28.5506458, -80.7236578
28.5484433, -80.7232929
28.5462867, -80.7231124
28.5451626, -80.7230189
28.5450709, -80.7230123
28.5449533, -80.7230123
28.5448098, -80.7230189
28.5436857, -80.7230769
28.5415808, -80.7231866
28.5394042, -80.7234253
28.5371559, -80.7237931
28.5349076, -80.7242589
28.5326593, -80.7248228
28.5304110, -80.7254597
28.5281627, -80.7261695
28.5259230, -80.7269283
28.5236918, -80.7277362
28.5225676, -80.7281438
28.5225505, -80.7281511
28.5214178, -80.7286964
28.5191695, -80.7297797
28.5169212, -80.7308674
28.5146729, -80.7319596
28.5131802, -80.7326937
28.5124432, -80.7330699
28.5113191, -80.7337284
28.5098078, -80.7346691
28.5079280, -80.7358087
28.5056797, -80.7371472
28.5043236, -80.7379564
28.5038597, -80.7382361
28.5027355, -80.7390635
28.5009511, -80.7404385
