; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-08-31 07:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5913036, -80.8612084
28.5910126, -80.8599289
28.5904306, -80.8573699
28.5901024, -80.8558997
28.5900282, -80.8555182
28.5898111, -80.8542387
28.5894510, -80.8520611
28.5890545, -80.8496928
28.5886217, -80.8471338
28.5881231, -80.8445748
28.5875587, -80.8420158
28.5870029, -80.8394568
28.5864557, -80.8368977
28.5860102, -80.8347447
28.5856664, -80.8329976
28.5854229, -80.8317181
28.5852798, -80.8309062
28.5849531, -80.8292207
28.5844427, -80.8266616
28.5839223, -80.8241026
28.5833918, -80.8215436
28.5828490, -80.8189846
28.5822940, -80.8164255
28.5817618, -80.8141268
28.5812525, -80.8120883
28.5809375, -80.8108088
28.5808168, -80.8102882
28.5804557, -80.8087485
28.5798540, -80.8061895
28.5792316, -80.8036304
28.5785885, -80.8010714
28.5778888, -80.7985124
28.5771324, -80.7959534
28.5766909, -80.7944845
28.5765645, -80.7941056
28.5761527, -80.7928261
28.5754555, -80.7906459
28.5746209, -80.7882763
28.5736488, -80.7857173
28.5728732, -80.7837825
28.5722942, -80.7824719
28.5717189, -80.7811924
28.5711474, -80.7799440
28.5701747, -80.7780402
28.5688007, -80.7754812
28.5679623, -80.7739652
28.5676594, -80.7734921
28.5667695, -80.7722126
28.5652926, -80.7701266
28.5641684, -80.7686105
28.5633971, -80.7676643
28.5622603, -80.7663848
28.5607579, -80.7647720
28.5596338, -80.7635989
28.5588878, -80.7628654
28.5574587, -80.7615859
28.5553464, -80.7597603
28.5542222, -80.7587905
28.5540862, -80.7586765
28.5528941, -80.7577672
28.5506458, -80.7560624
28.5489942, -80.7548399
28.5479395, -80.7540996
28.5468154, -80.7532925
28.5456218, -80.7524186
28.5439008, -80.7511906
28.5416525, -80.7496085
28.5404533, -80.7487660
28.5403032, -80.7486629
28.5391790, -80.7478016
28.5370809, -80.7461818
28.5354348, -80.7449023
28.5342408, -80.7439630
28.5331166, -80.7429843
28.5320623, -80.7419660
28.5307687, -80.7406865
28.5292357, -80.7391457
28.5281116, -80.7378808
28.5273962, -80.7368918
28.5265025, -80.7356123
28.5254304, -80.7340423
28.5243552, -80.7319778
28.5232771, -80.7294188
28.5226891, -80.7279048
28.5225910, -80.7274359
28.5223376, -80.7261564
28.5219289, -80.7240663
28.5216766, -80.7217417
28.5215807, -80.7191827
28.5216319, -80.7166237
28.5218303, -80.7140646
28.5220826, -80.7118375
28.5223888, -80.7099422
28.5226041, -80.7086627
28.5227284, -80.7079989
28.5231376, -80.7063876
28.5238317, -80.7038285
28.5246496, -80.7012695
28.5255912, -80.6987105
28.5263062, -80.6969023
28.5267944, -80.6958450
28.5275763, -80.6945655
28.5286518, -80.6930638
28.5297760, -80.6916877
28.5309488, -80.6904373
28.5326593, -80.6893693
28.5349076, -80.6884839
28.5371559, -80.6881834
28.5394042, -80.6884677
28.5416525, -80.6891409
28.5439008, -80.6902030
28.5455466, -80.6911288
28.5465898, -80.6919182
28.5477139, -80.6927127
28.5489190, -80.6935122
28.5505287, -80.6947917
28.5525429, -80.6965512
28.5536670, -80.6975207
28.5539012, -80.6977000
28.5551424, -80.6988758
28.5573907, -80.7010482
28.5586041, -80.7022380
28.5587827, -80.7024454
28.5599068, -80.7036413
28.5619766, -80.7058259
28.5631598, -80.7071054
28.5634566, -80.7074799
28.5645807, -80.7088244
28.5665323, -80.7111390
28.5675931, -80.7124185
28.5677632, -80.7126629
28.5687548, -80.7140646
28.5705680, -80.7166237
28.5716071, -80.7180891
28.5718721, -80.7184611
28.5726256, -80.7197406
28.5738674, -80.7219277
28.5749915, -80.7239327
28.5759980, -80.7257556
28.5766656, -80.7270351
28.5769941, -80.7277712
28.5777009, -80.7294188
28.5787859, -80.7319778
28.5797458, -80.7342591
28.5805805, -80.7362626
28.5810949, -80.7375421
28.5812890, -80.7380976
28.5818123, -80.7396549
28.5826648, -80.7422139
28.5835302, -80.7447729
28.5844085, -80.7473319
28.5850094, -80.7490755
28.5853328, -80.7500036
28.5857390, -80.7512831
28.5862280, -80.7529140
28.5868552, -80.7550090
28.5876206, -80.7575680
28.5884184, -80.7601270
28.5892488, -80.7626861
28.5897458, -80.7642118
28.5899093, -80.7647042
28.5902736, -80.7659837
28.5908385, -80.7680503
28.5914575, -80.7703631
28.5921305, -80.7729222
28.5928233, -80.7754812
28.5935357, -80.7780402
28.5940408, -80.7798396
28.5943387, -80.7808795
28.5946611, -80.7821590
28.5950080, -80.7836782
28.5954598, -80.7857173
28.5960166, -80.7882763
28.5965792, -80.7908353
28.5971475, -80.7933943
28.5977346, -80.7959534
28.5983407, -80.7985124
28.5987288, -80.8001457
28.5988991, -80.8008532
28.5991574, -80.8021327
28.5995035, -80.8039842
28.5999136, -80.8061895
28.6003876, -80.8087485
28.6008642, -80.8113075
28.6013434, -80.8138665
28.6018392, -80.8164255
28.6023517, -80.8189846
28.6028262, -80.8212675
28.6032627, -80.8232742
28.6035286, -80.8245537
28.6036240, -80.8251060
28.6038861, -80.8266616
28.6043150, -80.8292207
28.6047487, -80.8317797
28.6051874, -80.8343387
28.6056395, -80.8368977
28.6061052, -80.8394568
28.6066103, -80.8420158
28.6071549, -80.8445748
28.6075648, -80.8465078
28.6078399, -80.8478148
28.6080800, -80.8490943
28.6082849, -80.8503463
28.6085826, -80.8522519
28.6089730, -80.8548109
28.6091683, -80.8560904
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3226002, -80.5848340
28.3231229, -80.5852496
28.3241684, -80.5860807
28.3257396, -80.5873602
28.3278364, -80.5890881
28.3289605, -80.5900114
28.3291121, -80.5901303
28.3303120, -80.5910710
28.3325603, -80.5928336
28.3341031, -80.5940537
28.3349404, -80.5947313
28.3360645, -80.5956078
28.3374755, -80.5966832
28.3391020, -80.5979627
28.3409439, -80.5994463
28.3420680, -80.6003448
28.3424744, -80.6006582
28.3438018, -80.6016785
28.3460501, -80.6034055
28.3475068, -80.6045283
28.3481718, -80.6050469
28.3492960, -80.6058950
28.3508792, -80.6070726
28.3525629, -80.6083521
28.3543470, -80.6097335
28.3554712, -80.6105981
28.3559354, -80.6109458
28.3572916, -80.6119561
28.3595399, -80.6136287
28.3610258, -80.6147344
28.3617493, -80.6152730
28.3628735, -80.6160895
28.3643983, -80.6171841
28.3661599, -80.6184636
28.3681583, -80.6199281
28.3692825, -80.6207496
28.3695323, -80.6209283
28.3707814, -80.6217900
28.3730297, -80.6233348
28.3747650, -80.6245250
28.3759871, -80.6253606
28.3771113, -80.6261193
28.3781374, -80.6268013
28.3797747, -80.6278605
28.3820230, -80.6292969
28.3835080, -80.6302354
28.3842299, -80.6306761
28.3853540, -80.6313474
28.3868805, -80.6322496
28.3887679, -80.6333330
28.3910162, -80.6345979
28.3925254, -80.6354263
28.3932954, -80.6358184
28.3944196, -80.6363776
28.3958978, -80.6371041
28.3977611, -80.6379546
28.4000094, -80.6389294
28.4022577, -80.6398437
28.4045060, -80.6406976
28.4056376, -80.6411265
28.4056525, -80.6411305
28.4067766, -80.6414188
28.4090100, -80.6419915
28.4112509, -80.6424524
28.4134992, -80.6428015
28.4157475, -80.6429991
28.4179958, -80.6430454
28.4202441, -80.6429019
28.4224924, -80.6425687
28.4244841, -80.6420848
28.4262192, -80.6414499
28.4273433, -80.6409806
28.4278566, -80.6406769
28.4292101, -80.6393974
