; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-11 13:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5078072, -80.4261807
28.5073224, -80.4274602
28.5063528, -80.4300192
28.5055399, -80.4321932
28.5048836, -80.4339822
28.5044110, -80.4352617
28.5041220, -80.4360317
28.5035112, -80.4376961
28.5025788, -80.4402551
28.5016666, -80.4428141
28.5007746, -80.4453731
28.5002612, -80.4468501
28.5001263, -80.4472451
28.4996830, -80.4485246
28.4989311, -80.4506885
28.4981304, -80.4530500
28.4972811, -80.4556090
28.4965329, -80.4578992
28.4958858, -80.4599208
28.4954745, -80.4612003
28.4952987, -80.4617377
28.4948073, -80.4632859
28.4940002, -80.4658449
28.4932112, -80.4684039
28.4924404, -80.4709628
28.4918076, -80.4730924
28.4913130, -80.4747925
28.4909380, -80.4760720
28.4906827, -80.4769309
28.4901895, -80.4786398
28.4894586, -80.4811987
28.4887489, -80.4837577
28.4880604, -80.4863167
28.4874294, -80.4886820
28.4868559, -80.4908536
28.4865161, -80.4921331
28.4864101, -80.4925205
28.4860361, -80.4939936
28.4853940, -80.4965526
28.4847613, -80.4991116
28.4841379, -80.5016706
28.4835293, -80.5042295
28.4829354, -80.5067885
28.4824969, -80.5087232
28.4822140, -80.5100335
28.4819324, -80.5113130
28.4816523, -80.5125616
28.4812511, -80.5144655
28.4807289, -80.5170244
28.4802334, -80.5195834
28.4797647, -80.5221424
28.4793228, -80.5247014
28.4789079, -80.5272603
28.4785393, -80.5298193
28.4782171, -80.5323783
28.4779446, -80.5349373
28.4777220, -80.5374963
28.4776020, -80.5391211
28.4775846, -80.5398118
28.4775511, -80.5410913
28.4775015, -80.5429596
28.4775015, -80.5443138
28.4775511, -80.5451541
28.4776340, -80.5464336
28.4777503, -80.5481523
28.4780647, -80.5502911
28.4785772, -80.5528501
28.4794034, -80.5554091
28.4805434, -80.5579681
28.4813532, -80.5595609
28.4818327, -80.5601874
28.4831966, -80.5613793
28.4854449, -80.5631364
28.4868739, -80.5641026
28.4874834, -80.5642779
28.4886075, -80.5645254
28.4902463, -80.5648451
28.4921899, -80.5649057
28.4944382, -80.5647073
28.4957373, -80.5645475
28.4960872, -80.5644262
28.4972113, -80.5640179
28.4991097, -80.5633226
28.5011831, -80.5623296
28.5034314, -80.5610390
28.5049304, -80.5601072
28.5056803, -80.5595341
28.5068044, -80.5586392
28.5083029, -80.5574226
28.5097363, -80.5561431
28.5111047, -80.5548008
28.5122288, -80.5536727
28.5131088, -80.5527589
28.5142377, -80.5514794
28.5156155, -80.5498342
28.5167396, -80.5484645
28.5176101, -80.5473701
28.5185742, -80.5460907
28.5196320, -80.5446260
28.5207561, -80.5430279
28.5219467, -80.5412964
28.5228097, -80.5400169
28.5233451, -80.5391895
28.5244122, -80.5374963
28.5260110, -80.5349373
28.5268675, -80.5335632
28.5269815, -80.5333741
28.5277207, -80.5320946
28.5290848, -80.5297247
28.5302090, -80.5277552
28.5310931, -80.5261860
28.5318085, -80.5249065
28.5323551, -80.5239167
28.5333159, -80.5221424
28.5346909, -80.5195834
28.5355417, -80.5179950
28.5358684, -80.5173772
28.5365424, -80.5160977
28.5375636, -80.5141565
28.5386877, -80.5120165
28.5399148, -80.5096777
28.5405861, -80.5083982
28.5407014, -80.5081781
28.5414174, -80.5067885
28.5427339, -80.5042295
28.5438004, -80.5021527
28.5446168, -80.5005580
28.5452731, -80.4992785
28.5457692, -80.4983142
28.5466688, -80.4965526
28.5479719, -80.4939936
28.5488480, -80.4922732
28.5492971, -80.4913914
28.5499517, -80.4901119
28.5508119, -80.4884348
28.5518957, -80.4863167
28.5532031, -80.4837577
28.5538971, -80.4823991
28.5539778, -80.4822409
28.5546319, -80.4809614
28.5558592, -80.4785607
28.5569834, -80.4763547
28.5580043, -80.4743435
28.5586565, -80.4730640
28.5589398, -80.4725162
28.5597357, -80.4709628
28.5610443, -80.4684039
28.5620268, -80.4664787
28.5626832, -80.4651873
28.5633376, -80.4639078
28.5639900, -80.4626402
28.5643162, -80.4620064
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2527455, -80.7900862
28.2538696, -80.7900712
28.2561179, -80.7900411
28.2583662, -80.7900050
28.2606145, -80.7899626
28.2617823, -80.7898450
28.2618695, -80.7896520
28.2618695, -80.7894590
28.2617823, -80.7892660
28.2612211, -80.7879865
28.2601860, -80.7856206
28.2590619, -80.7832187
28.2578487, -80.7807811
28.2572130, -80.7795016
28.2571547, -80.7793803
28.2571547, -80.7792257
28.2572130, -80.7790380
28.2583662, -80.7789057
28.2606145, -80.7788291
28.2620567, -80.7789230
28.2626926, -80.7791874
28.2638167, -80.7796761
28.2654291, -80.7803891
28.2673595, -80.7807671
28.2696078, -80.7808100
28.2718561, -80.7808906
28.2741044, -80.7810087
28.2758279, -80.7806307
28.2770267, -80.7797567
28.2781509, -80.7787813
28.2792004, -80.7777046
28.2808493, -80.7772716
28.2830976, -80.7774822
28.2853459, -80.7780020
28.2875942, -80.7788311
28.2898425, -80.7789666
28.2920908, -80.7784085
28.2943391, -80.7781645
28.2965874, -80.7782345
28.2988357, -80.7779278
28.3010840, -80.7772444
28.3033323, -80.7764403
28.3055806, -80.7755154
28.3071473, -80.7748402
28.3080324, -80.7744145
28.3091565, -80.7739024
28.3105198, -80.7733040
28.3123255, -80.7724445
28.3145738, -80.7713238
28.3164374, -80.7703436
28.3179161, -80.7695037
28.3190403, -80.7683923
28.3198098, -80.7670094
28.3211891, -80.7657299
28.3231780, -80.7645538
28.3243021, -80.7639466
28.3245615, -80.7639083
28.3258154, -80.7634827
28.3280637, -80.7626697
28.3303120, -80.7615896
28.3325603, -80.7602424
28.3340092, -80.7593886
28.3346588, -80.7590281
28.3357829, -80.7584222
28.3373817, -80.7575709
28.3393052, -80.7564921
28.3415535, -80.7551859
28.3432959, -80.7543320
28.3445323, -80.7539306
28.3456565, -80.7536024
28.3466683, -80.7533474
28.3482984, -80.7528500
28.3505467, -80.7521101
28.3527950, -80.7514213
28.3550433, -80.7507837
28.3572916, -80.7501906
28.3595399, -80.7496422
28.3612912, -80.7491789
28.3625455, -80.7488009
28.3636696, -80.7484989
28.3646637, -80.7482729
28.3662848, -80.7479497
28.3685331, -80.7475293
28.3707814, -80.7472750
28.3730297, -80.7471868
28.3752780, -80.7470264
28.3775264, -80.7467937
28.3797747, -80.7465671
28.3820230, -80.7463466
28.3842713, -80.7461395
28.3865196, -80.7459460
28.3887679, -80.7459546
28.3910162, -80.7461652
28.3932645, -80.7464227
28.3955128, -80.7467269
28.3977611, -80.7471082
28.4000094, -80.7475666
