; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 20
; Latest source observation: 2026-09-24 05:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6880735, -80.5504363
28.6879531, -80.5513523
28.6877125, -80.5531843
28.6874280, -80.5553799
28.6870998, -80.5579392
28.6868448, -80.5604985
28.6866630, -80.5630578
28.6865638, -80.5656172
28.6865472, -80.5681765
28.6866960, -80.5707358
28.6870102, -80.5732951
28.6873939, -80.5752191
28.6878469, -80.5765078
28.6891976, -80.5765086
28.6914459, -80.5752216
28.6925701, -80.5745781
28.6925701, -80.5745781
28.6932196, -80.5732976
28.6945185, -80.5707366
28.6956427, -80.5687242
28.6965920, -80.5672603
28.6972688, -80.5659806
28.6976730, -80.5648852
28.6984506, -80.5630578
28.6996013, -80.5604985
28.7005233, -80.5585716
28.7012166, -80.5572771
28.7017906, -80.5559974
28.7022452, -80.5547326
28.7024725, -80.5541002
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6822403, -80.5438629
28.6819596, -80.5451426
28.6813982, -80.5477019
28.6808083, -80.5502612
28.6801899, -80.5528206
28.6796806, -80.5549825
28.6792804, -80.5567471
28.6789953, -80.5580268
28.6788253, -80.5588215
28.6784925, -80.5604985
28.6779970, -80.5630578
28.6775202, -80.5656172
28.6770619, -80.5681765
28.6766218, -80.5707358
28.6761997, -80.5732951
28.6757970, -80.5758544
28.6754138, -80.5784138
28.6750625, -80.5809153
28.6747433, -80.5833591
28.6745768, -80.5846388
28.6745631, -80.5847543
28.6744514, -80.5860917
28.6742417, -80.5886510
28.6740788, -80.5912104
28.6739627, -80.5937697
28.6739052, -80.5963290
28.6739063, -80.5988883
28.6739828, -80.6014476
28.6741348, -80.6040069
28.6743040, -80.6060072
28.6744904, -80.6074483
28.6747212, -80.6087279
28.6749964, -80.6098461
28.6757027, -80.6116849
28.6768403, -80.6142442
28.6778269, -80.6161275
28.6786625, -80.6173347
28.6802044, -80.6178698
28.6824527, -80.6177327
28.6840331, -80.6171291
28.6849457, -80.6160590
28.6860699, -80.6147874
28.6874056, -80.6133145
28.6883416, -80.6120348
28.6888780, -80.6109484
28.6897993, -80.6091256
28.6911055, -80.6065663
28.6919615, -80.6049140
28.6923672, -80.6041687
28.6929161, -80.6028890
28.6936082, -80.6010750
28.6944619, -80.5988883
28.6954774, -80.5963290
28.6962555, -80.5944082
28.6967963, -80.5931259
28.6972819, -80.5918463
28.6977122, -80.5905692
28.6983750, -80.5886510
28.6992704, -80.5860917
28.7001793, -80.5835730
28.7011020, -80.5810950
28.7015765, -80.5798153
28.7016028, -80.5797340
28.7020302, -80.5784138
28.7028587, -80.5758544
28.7036985, -80.5732951
28.7045496, -80.5707358
28.7052464, -80.5687371
28.7057887, -80.5672991
28.7062523, -80.5660195
28.7066372, -80.5648982
28.7072592, -80.5630578
28.7081184, -80.5604985
28.7090143, -80.5579392
28.7099469, -80.5553799
28.7104131, -80.5541002
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6774039, -80.5387443
28.6770827, -80.5400240
28.6764402, -80.5425833
28.6757760, -80.5451426
28.6750901, -80.5477019
28.6747063, -80.5491462
28.6746245, -80.5494754
28.6742971, -80.5507551
28.6737241, -80.5529852
28.6731302, -80.5553799
28.6725155, -80.5579392
28.6719184, -80.5604985
28.6713389, -80.5630578
28.6708087, -80.5654559
28.6703276, -80.5676927
28.6700503, -80.5689724
28.6699770, -80.5692949
28.6696739, -80.5707358
28.6691413, -80.5732951
28.6686331, -80.5758544
28.6681492, -80.5784138
28.6676886, -80.5809731
28.6672511, -80.5835324
28.6668370, -80.5860917
28.6664461, -80.5886510
28.6660857, -80.5911727
28.6657555, -80.5936568
28.6655853, -80.5949365
28.6655749, -80.5950117
28.6654335, -80.5963290
28.6651611, -80.5988883
28.6649290, -80.6014476
28.6647374, -80.6040069
28.6645917, -80.6065663
28.6644921, -80.6091256
28.6644465, -80.6116849
28.6644548, -80.6142442
28.6645270, -80.6168035
28.6646631, -80.6193629
28.6648750, -80.6219222
28.6651625, -80.6244815
28.6653773, -80.6261719
28.6655194, -80.6269933
28.6657824, -80.6282730
28.6661662, -80.6300109
28.6667609, -80.6321595
28.6675664, -80.6347188
28.6684986, -80.6372610
28.6695576, -80.6397862
28.6700985, -80.6410659
28.6701215, -80.6411000
28.6711290, -80.6423967
28.6731210, -80.6449561
28.6742337, -80.6463715
