; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-21 16:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5354674, -80.6976832
28.5358437, -80.6982015
28.5367674, -80.6994811
28.5382385, -80.7015220
28.5393626, -80.7029628
28.5401398, -80.7038034
28.5412904, -80.7050830
28.5428145, -80.7068017
28.5439386, -80.7080042
28.5446629, -80.7086906
28.5459527, -80.7099703
28.5478082, -80.7118431
28.5489324, -80.7129561
28.5493252, -80.7133093
28.5506458, -80.7145637
28.5528941, -80.7167193
28.5540451, -80.7178224
28.5540989, -80.7178728
28.5552231, -80.7188885
28.5574176, -80.7208693
28.5588317, -80.7221489
28.5594655, -80.7227273
28.5605896, -80.7237690
28.5622042, -80.7252737
28.5635992, -80.7265534
28.5647749, -80.7276078
28.5658990, -80.7286578
28.5669717, -80.7297034
28.5684045, -80.7309830
28.5701974, -80.7324967
28.5713215, -80.7334764
28.5717769, -80.7339220
28.5731288, -80.7345640
28.5753771, -80.7354026
28.5768700, -80.7351798
28.5776076, -80.7338957
28.5779979, -80.7319740
28.5780409, -80.7294147
28.5778321, -80.7268554
28.5773715, -80.7242962
28.5769812, -80.7224622
28.5766613, -80.7213535
28.5762473, -80.7200739
28.5757395, -80.7186233
28.5749959, -80.7166184
28.5740166, -80.7140592
28.5731464, -80.7118225
28.5723852, -80.7099085
28.5718559, -80.7086289
28.5715585, -80.7079836
28.5707946, -80.7063814
28.5695640, -80.7038221
28.5685886, -80.7017934
28.5678682, -80.7002953
28.5672132, -80.6990156
28.5666234, -80.6979545
28.5656176, -80.6961444
28.5641958, -80.6935851
28.5633665, -80.6921005
28.5631298, -80.6916905
28.5622753, -80.6904109
28.5608030, -80.6882616
28.5596789, -80.6866336
28.5589028, -80.6855268
28.5578720, -80.6842472
28.5565863, -80.6827947
28.5554622, -80.6815557
28.5544995, -80.6805301
28.5530079, -80.6792504
28.5509872, -80.6777168
28.5498631, -80.6768718
28.5496354, -80.6767154
28.5483975, -80.6762455
28.5461492, -80.6754620
28.5439008, -80.6750746
28.5416525, -80.6750831
28.5394143, -80.6755530
28.5371862, -80.6764843
28.5360620, -80.6769570
28.5360419, -80.6769711
28.5351738, -80.6782507
28.5334577, -80.6807959
28.5324000, -80.6833481
28.5320006, -80.6859074
28.5320709, -80.6884666
28.5326108, -80.6910259
28.5334804, -80.6935851
28.5346796, -80.6961444
28.5354674, -80.6976832
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5084355, -80.6929500
28.5088466, -80.6942390
28.5092798, -80.6955186
28.5097353, -80.6967889
28.5107441, -80.6987036
28.5123064, -80.7012629
28.5132029, -80.7026709
28.5134335, -80.7029277
28.5146703, -80.7042073
28.5169133, -80.7065098
28.5180375, -80.7076631
28.5180427, -80.7076671
28.5191695, -80.7085342
28.5214178, -80.7102642
28.5230670, -80.7115418
28.5241171, -80.7123670
28.5252413, -80.7131738
28.5264395, -80.7139624
28.5281627, -80.7151519
28.5304110, -80.7167425
28.5316523, -80.7176278
28.5318865, -80.7178080
28.5330107, -80.7185955
28.5350247, -80.7199903
28.5367861, -80.7212700
28.5382947, -80.7224344
28.5394189, -80.7232875
28.5401585, -80.7238293
28.5416525, -80.7250135
28.5439008, -80.7268400
28.5451327, -80.7278487
28.5453481, -80.7280396
28.5464722, -80.7290344
28.5485052, -80.7308330
28.5499147, -80.7321126
28.5507010, -80.7328733
28.5518251, -80.7339914
28.5532872, -80.7354671
28.5545189, -80.7367467
28.5555204, -80.7378303
28.5566445, -80.7391054
28.5578914, -80.7405719
28.5589596, -80.7418516
28.5598492, -80.7429443
28.5609733, -80.7444319
28.5623321, -80.7463144
28.5632541, -80.7475940
28.5637395, -80.7482708
28.5647735, -80.7498887
28.5663562, -80.7524480
28.5672376, -80.7538971
28.5674179, -80.7542361
28.5681246, -80.7555157
28.5693577, -80.7577360
28.5704818, -80.7599452
28.5714970, -80.7621432
28.5720993, -80.7634228
28.5722887, -80.7637840
28.5729403, -80.7652443
28.5740541, -80.7678035
28.5750724, -80.7703628
28.5759953, -80.7729220
28.5764679, -80.7742376
28.5764901, -80.7743095
28.5769706, -80.7755891
28.5779092, -80.7780765
28.5787708, -80.7805998
28.5795552, -80.7831591
28.5802101, -80.7854345
28.5807353, -80.7874262
28.5811043, -80.7887058
28.5813173, -80.7892734
28.5818177, -80.7908368
28.5826056, -80.7933961
28.5833166, -80.7959553
28.5839507, -80.7985146
28.5845678, -80.8010739
28.5851678, -80.8036331
28.5854745, -80.8049441
28.5854878, -80.8050068
28.5859033, -80.8062864
28.5867208, -80.8087830
28.5874148, -80.8113109
28.5879852, -80.8138701
28.5885572, -80.8164294
28.5891307, -80.8189886
28.5895608, -80.8209298
28.5898477, -80.8222529
28.5902637, -80.8235325
28.5908089, -80.8247687
28.5914360, -80.8266664
28.5921449, -80.8292257
28.5927332, -80.8317849
28.5932011, -80.8343442
28.5936804, -80.8369034
28.5941710, -80.8394627
28.5944342, -80.8408253
28.5944699, -80.8409912
28.5952176, -80.8422708
28.5966774, -80.8446642
28.5976246, -80.8471405
28.5980591, -80.8496997
28.5984534, -80.8521257
28.5988073, -80.8544184
28.5992290, -80.8544184
28.5997185, -80.8521257
28.5999839, -80.8496997
28.6000252, -80.8471405
28.6000169, -80.8445812
28.5999591, -80.8420219
28.5999296, -80.8394627
28.5999283, -80.8369034
28.5998745, -80.8343442
28.5997684, -80.8317849
28.5995877, -80.8292257
28.5993324, -80.8266664
28.5991496, -80.8245314
28.5990394, -80.8228205
28.5989241, -80.8215409
28.5988036, -80.8206925
28.5986294, -80.8189886
28.5984014, -80.8164294
28.5981913, -80.8138701
28.5979991, -80.8113109
28.5977808, -80.8087516
28.5975365, -80.8061924
28.5973550, -80.8036331
28.5972362, -80.8010739
28.5971468, -80.7985146
28.5970869, -80.7959553
28.5970521, -80.7933961
28.5970425, -80.7908368
28.5970435, -80.7882776
28.5970552, -80.7857183
28.5970892, -80.7831591
28.5971456, -80.7805998
28.5972298, -80.7780406
28.5973420, -80.7754813
28.5974701, -80.7729220
28.5976141, -80.7703628
28.5977608, -80.7678035
28.5979102, -80.7652443
28.5980510, -80.7626850
28.5981832, -80.7601258
28.5982920, -80.7575665
28.5983775, -80.7550073
28.5984236, -80.7524480
28.5984303, -80.7498887
28.5983842, -80.7473295
28.5982851, -80.7447702
28.5981229, -80.7422110
28.5978974, -80.7396517
28.5976029, -80.7370925
28.5972392, -80.7345332
28.5968051, -80.7319740
28.5963007, -80.7294147
28.5957292, -80.7268554
28.5950907, -80.7242962
28.5947005, -80.7227709
28.5945586, -80.7222795
28.5941797, -80.7209998
28.5935637, -80.7189320
28.5928333, -80.7166184
28.5919885, -80.7140592
28.5911723, -80.7116769
28.5903848, -80.7094715
28.5899253, -80.7081919
28.5897937, -80.7078380
28.5892410, -80.7063814
28.5882670, -80.7038221
28.5872720, -80.7012629
28.5862560, -80.6987036
28.5856846, -80.6972661
28.5855578, -80.6969503
28.5850292, -80.6956707
28.5840988, -80.6934272
28.5830848, -80.6910259
28.5819874, -80.6884666
28.5813285, -80.6869346
28.5811081, -80.6864297
28.5805330, -80.6851501
28.5796034, -80.6830957
28.5785300, -80.6807888
28.5773128, -80.6782296
28.5766535, -80.6768470
28.5765520, -80.6766410
28.5758899, -80.6753614
28.5746673, -80.6730081
28.5735432, -80.6709219
28.5725175, -80.6691029
28.5717768, -80.6678233
28.5713212, -80.6670830
28.5702236, -80.6654333
28.5684840, -80.6628741
28.5675877, -80.6615593
28.5675346, -80.6614890
