; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-05 19:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3182002, -80.5946168
28.3184880, -80.5947589
28.3190638, -80.5950432
28.3204758, -80.5957566
28.3227241, -80.5968991
28.3249520, -80.5980366
28.3271594, -80.5991694
28.3282836, -80.5997459
28.3283244, -80.5997663
28.3294690, -80.6003304
28.3317173, -80.6014382
28.3339656, -80.6025643
28.3362139, -80.6037088
28.3376141, -80.6044245
28.3381663, -80.6047113
28.3392905, -80.6052750
28.3409866, -80.6061155
28.3429588, -80.6071030
28.3452071, -80.6082375
28.3469130, -80.6090969
28.3480765, -80.6096814
28.3492007, -80.6102339
28.3502855, -80.6107543
28.3519520, -80.6115608
28.3542003, -80.6126532
28.3562286, -80.6136727
28.3580367, -80.6146193
28.3591609, -80.6152039
28.3596010, -80.6154265
28.3609452, -80.6160986
28.3631935, -80.6172200
28.3654418, -80.6183575
28.3676902, -80.6195112
28.3688747, -80.6201189
28.3689955, -80.6201806
28.3701197, -80.6207159
28.3722472, -80.6217246
28.3744351, -80.6227826
28.3766834, -80.6238897
28.3782419, -80.6246651
28.3791107, -80.6251087
28.3802349, -80.6256558
28.3816144, -80.6263066
28.3834283, -80.6271622
28.3856766, -80.6282227
28.3876555, -80.6291771
28.3893652, -80.6300253
28.3904893, -80.6305721
28.3910280, -80.6308174
28.3924215, -80.6314415
