; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-22 06:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4187896, -80.6575536
28.4190099, -80.6596979
28.4191484, -80.6609775
28.4192053, -80.6613923
28.4195107, -80.6628793
28.4200646, -80.6654384
28.4206995, -80.6679975
28.4214153, -80.6705567
28.4222152, -80.6731158
28.4230992, -80.6756749
28.4235601, -80.6769971
28.4235978, -80.6770824
28.4244813, -80.6783620
28.4262107, -80.6808358
28.4273349, -80.6823981
28.4278538, -80.6830489
28.4292373, -80.6838520
28.4314856, -80.6848075
28.4337340, -80.6845025
28.4359823, -80.6829368
28.4371165, -80.6821337
28.4371366, -80.6820931
28.4375757, -80.6807932
28.4384337, -80.6782341
28.4390976, -80.6756749
28.4395671, -80.6731158
28.4398755, -80.6705567
28.4400226, -80.6679975
28.4400187, -80.6654384
28.4398638, -80.6628793
28.4395592, -80.6603201
28.4391047, -80.6577610
28.4384999, -80.6552019
28.4377448, -80.6526427
28.4373020, -80.6512077
28.4371716, -80.6508969
28.4364285, -80.6496173
28.4350728, -80.6473690
28.4339486, -80.6456270
28.4330561, -80.6443911
28.4318361, -80.6431115
28.4302888, -80.6417883
28.4291647, -80.6408521
28.4284637, -80.6403031
28.4269890, -80.6397460
28.4247407, -80.6391809
28.4228101, -80.6394554
28.4211972, -80.6405695
28.4200731, -80.6417503
28.4194377, -80.6429978
28.4190004, -80.6442773
28.4187613, -80.6455890
28.4185922, -80.6475245
28.4184932, -80.6500836
28.4185027, -80.6526427
28.4186205, -80.6552019
28.4187896, -80.6575536
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5176351, -80.4312775
28.5172568, -80.4325571
28.5165001, -80.4351162
28.5157646, -80.4376753
28.5150503, -80.4402345
28.5144071, -80.4426093
28.5138349, -80.4447997
28.5135024, -80.4460793
28.5134098, -80.4464480
28.5130906, -80.4479119
28.5125449, -80.4504710
28.5120428, -80.4530301
28.5115844, -80.4555893
28.5111673, -80.4581484
28.5107915, -80.4607075
28.5104724, -80.4632667
28.5102101, -80.4658258
28.5100744, -80.4683850
28.5100654, -80.4709441
28.5102269, -80.4735032
28.5105592, -80.4760624
28.5111046, -80.4786215
28.5118633, -80.4811806
28.5125692, -80.4830438
28.5132222, -80.4842111
28.5146729, -80.4854278
28.5169212, -80.4866942
28.5191695, -80.4870955
28.5214178, -80.4866317
28.5236661, -80.4857105
28.5259144, -80.4843319
28.5273565, -80.4833470
28.5279925, -80.4827558
28.5291166, -80.4817522
28.5307290, -80.4803363
28.5320472, -80.4790568
28.5330714, -80.4779135
28.5341955, -80.4766786
28.5354197, -80.4753518
28.5365127, -80.4740723
28.5374746, -80.4728399
28.5385988, -80.4714181
28.5398852, -80.4698070
28.5408645, -80.4685275
28.5415367, -80.4675794
28.5426608, -80.4660109
28.5442369, -80.4638220
28.5451476, -80.4625424
28.5453927, -80.4621722
28.5463659, -80.4607075
28.5480671, -80.4581484
28.5490687, -80.4566455
28.5493706, -80.4561987
28.5495216, -80.4559753
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3821947, -80.6061135
28.3828296, -80.6077431
28.3833124, -80.6090226
28.3836430, -80.6099522
28.3843808, -80.6116966
28.3855257, -80.6142557
28.3864845, -80.6163696
28.3872573, -80.6180382
28.3878401, -80.6193178
28.3882329, -80.6202083
28.3890115, -80.6219331
28.3901760, -80.6244922
28.3911038, -80.6265685
28.3917948, -80.6281618
28.3923431, -80.6294413
28.3927486, -80.6304072
28.3934660, -80.6321696
28.3944951, -80.6347288
28.3954165, -80.6371353
28.3962301, -80.6393893
28.3966909, -80.6406689
28.3967990, -80.6409740
28.3972878, -80.6424062
28.3981575, -80.6449653
28.3989803, -80.6475245
28.3997564, -80.6500836
28.4003917, -80.6522360
28.4008863, -80.6539816
28.4012485, -80.6552612
28.4014784, -80.6560747
28.4019535, -80.6577610
28.4026736, -80.6603201
28.4033852, -80.6628793
28.4040882, -80.6654384
28.4047373, -80.6677798
28.4053325, -80.6699035
28.4056941, -80.6711830
28.4058220, -80.6716185
28.4062958, -80.6731158
28.4071156, -80.6756749
28.4079583, -80.6782341
28.4088239, -80.6807932
28.4094743, -80.6826624
28.4099093, -80.6838417
28.4104107, -80.6851213
28.4109787, -80.6865011
28.4118346, -80.6884706
28.4129785, -80.6910298
28.4138187, -80.6928660
28.4143551, -80.6939793
28.4150308, -80.6952588
28.4158458, -80.6967047
28.4169699, -80.6986326
28.4184033, -80.7010426
28.4191743, -80.7023222
28.4192828, -80.7024713
28.4202900, -80.7038254
28.4221958, -80.7063846
28.4232656, -80.7078213
28.4234996, -80.7081357
28.4246427, -80.7094152
28.4266951, -80.7116600
28.4278192, -80.7128945
28.4280152, -80.7131188
28.4292373, -80.7142646
28.4314856, -80.7163319
28.4328029, -80.7174993
28.4331890, -80.7177669
28.4343132, -80.7186354
28.4361753, -80.7201047
28.4380196, -80.7213843
28.4398460, -80.7224741
28.4409702, -80.7231689
28.4413921, -80.7234688
28.4427272, -80.7240393
28.4449755, -80.7248803
28.4472238, -80.7250895
28.4494721, -80.7246669
28.4508359, -80.7240964
28.4513154, -80.7233781
28.4519815, -80.7217394
28.4528343, -80.7191803
28.4534741, -80.7166211
28.4539008, -80.7140620
28.4542561, -80.7115028
28.4545402, -80.7089437
28.4547849, -80.7066178
28.4549902, -80.7045250
28.4551111, -80.7032454
28.4551477, -80.7027791
28.4552762, -80.7012663
28.4554966, -80.6987072
28.4557157, -80.6961480
28.4559336, -80.6935889
28.4561449, -80.6910298
28.4563497, -80.6884706
28.4565427, -80.6859115
28.4567239, -80.6833524
28.4568863, -80.6807932
28.4570297, -80.6782341
28.4571472, -80.6756749
28.4572386, -80.6731158
28.4572965, -80.6705567
28.4573207, -80.6679975
28.4573005, -80.6654384
28.4572359, -80.6628793
28.4571170, -80.6603201
28.4569438, -80.6577610
28.4567018, -80.6552019
28.4563909, -80.6526427
28.4559931, -80.6500836
28.4555085, -80.6475245
28.4552228, -80.6460787
28.4551362, -80.6457464
28.4547780, -80.6444669
28.4541485, -80.6422400
28.4533419, -80.6398470
28.4523584, -80.6372879
28.4515491, -80.6353604
28.4509138, -80.6340646
28.4502484, -80.6327850
28.4495526, -80.6315217
28.4484285, -80.6297314
28.4468759, -80.6274140
28.4460072, -80.6261344
28.4458224, -80.6258927
28.4446982, -80.6245834
28.4426347, -80.6222066
28.4415128, -80.6209270
28.4413323, -80.6207447
28.4402081, -80.6196866
28.4381403, -80.6177528
28.4367279, -80.6164733
28.4359709, -80.6158479
28.4348467, -80.6149444
28.4333554, -80.6137625
28.4316365, -80.6124830
28.4296899, -80.6111057
28.4285658, -80.6103118
28.4282640, -80.6101014
28.4269890, -80.6092779
28.4247407, -80.6078412
28.4228211, -80.6066668
28.4212303, -80.6057548
28.4201061, -80.6051101
28.4194487, -80.6047327
28.4179958, -80.6039663
28.4157475, -80.6028109
28.4135610, -80.6017200
28.4114362, -80.6006936
28.4103121, -80.6001504
28.4101885, -80.6000904
28.4090026, -80.5995867
28.4067543, -80.5986394
28.4045060, -80.5977434
28.4022577, -80.5968986
28.4000686, -80.5961228
28.3979388, -80.5954157
28.3968147, -80.5950427
28.3966962, -80.5950039
28.3955128, -80.5947408
28.3932645, -80.5942536
28.3910162, -80.5939132
28.3887679, -80.5937198
28.3865196, -80.5938126
28.3842713, -80.5941917
28.3828994, -80.5945514
28.3824040, -80.5948919
28.3817948, -80.5963417
28.3810718, -80.5989009
28.3810020, -80.6014600
28.3815855, -80.6040191
28.3821947, -80.6061135
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3336844, -80.5733125
28.3339018, -80.5736317
28.3343365, -80.5742699
28.3354606, -80.5758418
28.3372742, -80.5783473
28.3381989, -80.5796269
28.3382345, -80.5796805
28.3393086, -80.5809869
28.3414209, -80.5835461
28.3425273, -80.5848829
28.3426275, -80.5849974
28.3436596, -80.5862770
28.3456237, -80.5887216
28.3467478, -80.5901143
28.3470321, -80.5904552
28.3480482, -80.5917347
28.3497961, -80.5939530
28.3509203, -80.5953717
28.3514207, -80.5959907
28.3524361, -80.5972702
28.3539667, -80.5992104
28.3550909, -80.6006292
28.3558086, -80.6015267
28.3568086, -80.6028063
28.3580910, -80.6044679
28.3592151, -80.6059240
28.3601811, -80.6071745
28.3611533, -80.6084541
28.3621317, -80.6097627
28.3632559, -80.6112621
28.3645257, -80.6129523
28.3654772, -80.6142318
28.3661102, -80.6151008
28.3672343, -80.6166845
28.3688496, -80.6189830
28.3697452, -80.6202626
28.3699211, -80.6205232
28.3708566, -80.6219331
28.3725517, -80.6244922
28.3735879, -80.6260671
28.3739652, -80.6266577
28.3747639, -80.6279373
28.3759839, -80.6299058
28.3771080, -80.6317688
28.3781363, -80.6335263
28.3788775, -80.6348059
28.3793314, -80.6356075
28.3802476, -80.6372879
28.3816260, -80.6398470
28.3825232, -80.6415326
28.3829391, -80.6423446
28.3835747, -80.6436241
28.3844298, -80.6453713
28.3854395, -80.6475245
