; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 20
; Latest source observation: 2026-09-15 06:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3994384, -80.6383720
28.4000065, -80.6400340
28.4004333, -80.6413136
28.4007187, -80.6422108
28.4012895, -80.6439391
28.4021457, -80.6464983
28.4029597, -80.6490575
28.4037313, -80.6516167
28.4042847, -80.6534862
28.4046197, -80.6546660
28.4049887, -80.6559456
28.4053919, -80.6573250
28.4059545, -80.6592943
28.4066767, -80.6618535
28.4074078, -80.6644127
28.4081476, -80.6669719
28.4087091, -80.6688309
28.4090922, -80.6699896
28.4095516, -80.6712692
28.4100872, -80.6726697
28.4109859, -80.6746495
28.4122476, -80.6772088
28.4131039, -80.6788280
28.4135549, -80.6795073
28.4146486, -80.6807869
28.4163851, -80.6826668
28.4175092, -80.6838124
28.4180211, -80.6842236
28.4194011, -80.6849271
28.4216495, -80.6859228
28.4238978, -80.6864595
28.4261461, -80.6865371
28.4283944, -80.6861193
28.4306427, -80.6852061
28.4320900, -80.6844639
28.4327364, -80.6838925
28.4338605, -80.6827639
28.4354625, -80.6810781
28.4365353, -80.6797985
28.4370790, -80.6789251
28.4380236, -80.6772088
28.4393693, -80.6746495
28.4402216, -80.6729497
28.4405805, -80.6721092
28.4410438, -80.6708296
28.4416115, -80.6691109
28.4422048, -80.6669719
28.4428237, -80.6644127
28.4432935, -80.6618535
28.4436141, -80.6592943
28.4437302, -80.6567351
28.4436419, -80.6541759
28.4432911, -80.6516167
28.4426777, -80.6490575
28.4419683, -80.6469318
28.4411628, -80.6452395
28.4405022, -80.6439599
28.4399866, -80.6430929
28.4388624, -80.6416510
28.4371298, -80.6396341
28.4359796, -80.6383545
28.4354121, -80.6378122
28.4342879, -80.6368917
28.4326072, -80.6355930
28.4308326, -80.6343134
28.4289640, -80.6330529
28.4278399, -80.6323097
28.4274601, -80.6320838
28.4261461, -80.6314052
28.4238978, -80.6302739
28.4216495, -80.6291835
28.4194011, -80.6281339
28.4180743, -80.6275328
28.4176690, -80.6273804
28.4165449, -80.6269830
28.4147019, -80.6263405
28.4126562, -80.6257013
28.4104079, -80.6250655
28.4081596, -80.6245340
28.4059113, -80.6241070
28.4036630, -80.6239470
28.4014147, -80.6240540
28.3994940, -80.6249067
28.3979009, -80.6265051
28.3972439, -80.6285838
28.3975230, -80.6311430
28.3980355, -80.6337023
28.3987813, -80.6362615
28.3994384, -80.6383720
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3148550, -80.5989641
28.3159792, -80.5996418
