; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 20
; Latest source observation: 2026-09-21 10:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3246912, -80.5841441
28.3255619, -80.5846962
28.3273034, -80.5858005
28.3284276, -80.5865187
28.3289344, -80.5868507
28.3303120, -80.5877062
28.3325603, -80.5890852
28.3343972, -80.5901989
28.3358227, -80.5910471
28.3369468, -80.5917235
28.3377696, -80.5922283
28.3393052, -80.5931420
28.3415535, -80.5944647
28.3433210, -80.5954920
28.3446078, -80.5962238
28.3457320, -80.5968711
28.3466935, -80.5974338
28.3482984, -80.5983298
28.3505467, -80.5995590
28.3523905, -80.6005573
28.3538298, -80.6013246
28.3549539, -80.6019296
28.3557630, -80.6023723
28.3572916, -80.6031939
28.3595399, -80.6043943
28.3615873, -80.6054526
28.3634336, -80.6063687
28.3645578, -80.6069287
28.3649597, -80.6071324
28.3662848, -80.6077638
28.3685331, -80.6088227
28.3707814, -80.6098455
28.3730297, -80.6108323
28.3745313, -80.6114806
28.3752862, -80.6117904
28.3764103, -80.6122529
28.3779038, -80.6128680
28.3797747, -80.6135931
28.3820230, -80.6144284
28.3842713, -80.6152165
28.3865196, -80.6159575
28.3882824, -80.6165120
28.3895597, -80.6168799
28.3906839, -80.6172009
28.3916548, -80.6174749
28.3932645, -80.6178664
28.3955128, -80.6183756
28.3977611, -80.6188186
28.4000094, -80.6191955
28.4022577, -80.6194997
28.4045060, -80.6197314
28.4067543, -80.6198783
28.4090026, -80.6199405
28.4112509, -80.6198969
28.4134992, -80.6197477
28.4157475, -80.6194604
28.4179958, -80.6190351
28.4202441, -80.6184358
28.4224924, -80.6176627
28.4237232, -80.6172231
28.4239366, -80.6171169
28.4250607, -80.6158771
28.4270957, -80.6135036
28.4281677, -80.6122240
28.4282767, -80.6120382
28.4282924, -80.6106657
28.4282148, -80.6081064
28.4281603, -80.6067949
28.4281289, -80.6067310
28.4275454, -80.6054513
28.4264098, -80.6029559
28.4252856, -80.6009481
28.4241729, -80.5994277
28.4232545, -80.5981481
28.4225303, -80.5971092
28.4214061, -80.5957598
28.4198820, -80.5941001
28.4187176, -80.5928205
28.4179128, -80.5919209
28.4167887, -80.5907922
28.4153451, -80.5894343
28.4139916, -80.5881547
28.4127281, -80.5869533
28.4116039, -80.5859333
28.4106192, -80.5850946
28.4091129, -80.5838149
28.4070853, -80.5820944
28.4059611, -80.5811467
28.4057405, -80.5809718
28.4045060, -80.5800007
28.4022577, -80.5782333
28.4007410, -80.5770411
28.3999560, -80.5764241
28.3988318, -80.5755704
28.3973686, -80.5744802
28.3956368, -80.5732005
28.3936365, -80.5717315
28.3925123, -80.5709085
28.3922643, -80.5707316
28.3910162, -80.5698444
28.3887679, -80.5682470
28.3870826, -80.5670559
28.3859603, -80.5662710
28.3848361, -80.5654949
28.3837101, -80.5647277
28.3820230, -80.5635811
28.3797747, -80.5620550
28.3784551, -80.5611590
28.3780642, -80.5608930
28.3769401, -80.5601419
28.3750826, -80.5589059
28.3731300, -80.5576263
28.3710823, -80.5563030
28.3699582, -80.5555766
28.3697576, -80.5554469
28.3685331, -80.5546625
28.3662848, -80.5532234
28.3643843, -80.5520086
28.3628317, -80.5510181
28.3617075, -80.5503000
28.3610119, -80.5498542
28.3595399, -80.5489138
28.3572916, -80.5474788
28.3556249, -80.5464220
28.3545398, -80.5457436
28.3534156, -80.5450393
28.3522524, -80.5443092
28.3505467, -80.5432521
28.3482984, -80.5418679
28.3468132, -80.5409533
28.3460911, -80.5405083
28.3457301, -80.5402858
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5438140, -80.8064498
28.5441168, -80.8055623
28.5447223, -80.8037874
28.5451961, -80.8025078
28.5455382, -80.8017234
28.5462327, -80.8000516
28.5472797, -80.7974923
28.5482328, -80.7951079
28.5490920, -80.7928982
28.5496195, -80.7916186
28.5498153, -80.7912690
28.5505654, -80.7898145
28.5518697, -80.7872553
28.5528959, -80.7851741
28.5536441, -80.7835710
28.5544172, -80.7822914
28.5552153, -80.7813352
28.5563394, -80.7798140
28.5577897, -80.7777278
28.5596390, -80.7765339
28.5618873, -80.7762321
28.5633524, -80.7772752
28.5640343, -80.7796631
28.5644862, -80.7821367
28.5647082, -80.7846960
28.5647943, -80.7872553
28.5647445, -80.7898145
28.5646135, -80.7923738
28.5644011, -80.7949331
28.5641346, -80.7974923
28.5638139, -80.8000516
28.5634930, -80.8023289
28.5631720, -80.8043243
28.5629569, -80.8056039
28.5628478, -80.8061678
28.5625246, -80.8077294
28.5619873, -80.8102887
28.5614443, -80.8128480
28.5608955, -80.8154072
28.5606212, -80.8166869
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6051268, -80.4891004
28.6047154, -80.4899275
28.6038924, -80.4915816
28.6032569, -80.4928612
28.6028089, -80.4937664
28.6019606, -80.4954986
