; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-15 01:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5944877, -80.8610346
28.5943276, -80.8597982
28.5940074, -80.8573254
28.5936791, -80.8548095
28.5933425, -80.8522505
28.5930064, -80.8496915
28.5926709, -80.8471325
28.5923283, -80.8445736
28.5919784, -80.8420146
28.5916268, -80.8394556
28.5912735, -80.8368966
28.5908953, -80.8343376
28.5904922, -80.8317787
28.5902157, -80.8300556
28.5900660, -80.8291684
28.5899027, -80.8278889
28.5897258, -80.8262171
28.5895132, -80.8241017
28.5892648, -80.8215428
28.5890281, -80.8189838
28.5888030, -80.8164248
28.5885903, -80.8138658
28.5883901, -80.8113068
28.5882080, -80.8087479
28.5880443, -80.8061889
28.5879018, -80.8036299
28.5877806, -80.8010709
28.5877535, -80.7985120
28.5878205, -80.7959530
28.5880905, -80.7933940
28.5885636, -80.7908350
28.5890979, -80.7889134
28.5896933, -80.7876292
28.5902456, -80.7876292
28.5907547, -80.7889134
28.5916793, -80.7908350
28.5930197, -80.7933940
28.5938893, -80.7949787
28.5942882, -80.7955891
28.5946959, -80.7968686
28.5951124, -80.7988171
28.5956339, -80.8010709
28.5962604, -80.8036299
28.5969540, -80.8061889
28.5977149, -80.8087479
28.5983175, -80.8106496
28.5987620, -80.8118941
28.5991120, -80.8131736
28.5993673, -80.8144881
28.5997456, -80.8164248
28.6002468, -80.8189838
28.6007888, -80.8215428
28.6013716, -80.8241017
28.6020012, -80.8266607
28.6026778, -80.8292197
28.6031323, -80.8309366
28.6033647, -80.8318115
28.6036202, -80.8330910
28.6038988, -80.8347751
28.6042714, -80.8368966
28.6047378, -80.8394556
28.6052268, -80.8420146
28.6057385, -80.8445736
28.6062807, -80.8471325
28.6068534, -80.8496915
28.6073492, -80.8518186
28.6077681, -80.8535139
28.6080514, -80.8547934
28.6081991, -80.8556571
28.6082730, -80.8560889
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5886998, -80.8663249
28.5885052, -80.8650454
28.5881159, -80.8624864
28.5877130, -80.8599274
28.5872966, -80.8573684
28.5868919, -80.8548095
28.5864989, -80.8522505
28.5861223, -80.8496915
28.5857621, -80.8471325
28.5855601, -80.8457077
28.5855163, -80.8454169
28.5853273, -80.8441374
28.5849928, -80.8418692
