; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-05 17:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5270386, -80.4390460
28.5269180, -80.4396667
28.5266770, -80.4409080
28.5264039, -80.4428082
28.5260987, -80.4453672
28.5259440, -80.4479263
28.5259399, -80.4504853
28.5262130, -80.4530250
28.5267634, -80.4555455
28.5270574, -80.4568250
28.5270951, -80.4568636
28.5282193, -80.4572784
28.5304299, -80.4580694
28.5322357, -80.4580694
28.5336368, -80.4572784
28.5347609, -80.4566756
28.5356082, -80.4562612
28.5371559, -80.4550220
28.5394042, -80.4529579
28.5405620, -80.4518856
28.5406292, -80.4518051
28.5406628, -80.4517648
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5163850, -80.4312926
28.5159234, -80.4325721
28.5150004, -80.4351311
28.5142913, -80.4371245
28.5137963, -80.4385522
28.5133506, -80.4398317
28.5129544, -80.4409630
28.5123398, -80.4428082
28.5115070, -80.4453672
28.5106964, -80.4479263
28.5099079, -80.4504853
28.5093983, -80.4521819
28.5091675, -80.4530162
28.5088127, -80.4542957
28.5083339, -80.4560205
28.5077888, -80.4581623
28.5071774, -80.4607214
28.5066181, -80.4632804
28.5061107, -80.4658394
28.5056703, -80.4683984
28.5052966, -80.4709575
28.5050222, -80.4735165
28.5048468, -80.4760755
28.5047952, -80.4786345
28.5048672, -80.4811935
28.5051204, -80.4837526
28.5055548, -80.4863116
28.5063632, -80.4888706
28.5075456, -80.4914296
28.5083657, -80.4930120
28.5088233, -80.4936177
28.5101763, -80.4945846
28.5124246, -80.4959129
28.5146729, -80.4965461
28.5169212, -80.4964842
28.5191695, -80.4959827
28.5214178, -80.4950414
28.5232009, -80.4941054
28.5245188, -80.4931746
28.5256429, -80.4923903
28.5265734, -80.4917527
28.5280789, -80.4904732
28.5301595, -80.4885518
28.5312837, -80.4875161
28.5314513, -80.4873661
28.5326387, -80.4860866
28.5348457, -80.4836776
28.5359699, -80.4824512
28.5360112, -80.4824073
28.5370588, -80.4811278
28.5391128, -80.4786126
28.5402370, -80.4772384
28.5404312, -80.4770051
28.5414033, -80.4757256
28.5431532, -80.4733999
28.5442774, -80.4719101
28.5447758, -80.4712563
28.5457011, -80.4699768
28.5470533, -80.4680716
28.5481775, -80.4664916
28.5490736, -80.4652369
28.5499653, -80.4639574
28.5508527, -80.4626531
28.5519769, -80.4610003
28.5533378, -80.4589993
28.5542022, -80.4577198
28.5545702, -80.4571618
28.5547541, -80.4568828
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5070526, -80.4261746
28.5065297, -80.4274541
28.5054839, -80.4300131
28.5048596, -80.4315490
28.5046569, -80.4320618
