; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 24
; Latest source observation: 2026-09-10 10:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6335873
28.2848308, -80.6341931
28.2860488, -80.6354045
28.2871730, -80.6365233
28.2882032, -80.6375496
28.2894520, -80.6388291
28.2909193, -80.6403620
28.2920435, -80.6415354
28.2928245, -80.6423493
28.2940194, -80.6436289
28.2956283, -80.6453740
28.2967525, -80.6465893
28.2973919, -80.6472746
28.2986296, -80.6485541
28.3004656, -80.6504279
28.3015898, -80.6515742
28.3020020, -80.6519930
28.3033021, -80.6532725
28.3054899, -80.6554128
28.3066140, -80.6565130
28.3066745, -80.6565731
28.3078289, -80.6577241
28.3100772, -80.6599662
28.3113303, -80.6612158
28.3115883, -80.6614727
28.3127124, -80.6625935
28.3147028, -80.6645781
28.3159960, -80.6658576
28.3165921, -80.6664321
28.3177163, -80.6675187
28.3193685, -80.6691174
28.3207062, -80.6703969
28.3217295, -80.6713574
28.3228537, -80.6724167
28.3240787, -80.6735747
28.3254703, -80.6748543
28.3270285, -80.6762553
28.3281526, -80.6772700
28.3288427, -80.6778983
28.3303039, -80.6791778
28.3325362, -80.6811086
28.3336603, -80.6820811
28.3336764, -80.6820952
28.3348086, -80.6830281
28.3370569, -80.6848796
28.3386511, -80.6861521
28.3395912, -80.6868455
28.3407153, -80.6876899
28.3420235, -80.6886853
28.3438018, -80.6899002
28.3460501, -80.6913347
28.3473145, -80.6921166
28.3475950, -80.6922458
28.3487191, -80.6927827
28.3506869, -80.6937271
28.3527950, -80.6945118
28.3550433, -80.6951367
28.3572916, -80.6953553
28.3595399, -80.6951675
28.3615143, -80.6943828
28.3632147, -80.6930012
28.3643389, -80.6917785
28.3648867, -80.6907145
28.3653317, -80.6894350
28.3656737, -80.6879398
28.3658127, -80.6859127
28.3657485, -80.6833536
28.3655775, -80.6814449
28.3652996, -80.6801866
28.3650033, -80.6789071
28.3646884, -80.6776062
28.3640451, -80.6756763
28.3630731, -80.6731172
28.3621064, -80.6708035
28.3611448, -80.6687353
28.3605424, -80.6674558
28.3602989, -80.6669649
28.3594354, -80.6654399
28.3579519, -80.6628808
28.3569495, -80.6611936
28.3564281, -80.6603783
28.3555865, -80.6590987
28.3544245, -80.6573549
28.3533004, -80.6557372
28.3522140, -80.6542457
28.3512785, -80.6529661
28.3504939, -80.6518986
28.3493697, -80.6504231
28.3479061, -80.6485398
28.3469064, -80.6472602
28.3463708, -80.6465845
28.3452466, -80.6452217
28.3435340, -80.6431719
28.3424611, -80.6418924
28.3420279, -80.6413830
