; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-09 18:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4276169, -80.7184299
28.4279478, -80.7194835
28.4283468, -80.7207630
28.4288140, -80.7222685
28.4298069, -80.7243007
28.4313256, -80.7268597
28.4322161, -80.7283024
28.4324786, -80.7286288
28.4335472, -80.7299083
28.4354219, -80.7321410
28.4365460, -80.7334481
28.4369196, -80.7338298
28.4382306, -80.7350246
28.4404789, -80.7370324
28.4417430, -80.7381211
28.4420229, -80.7382906
28.4431470, -80.7389217
28.4451154, -80.7400143
28.4472238, -80.7406049
28.4494721, -80.7406934
28.4511969, -80.7401471
28.4523983, -80.7389659
28.4535224, -80.7375045
28.4545694, -80.7357627
28.4552100, -80.7344832
28.4554444, -80.7336659
28.4557493, -80.7319778
28.4561249, -80.7294188
28.4563093, -80.7268597
28.4563024, -80.7243007
28.4560592, -80.7217417
28.4555796, -80.7191827
28.4552781, -80.7177415
28.4551546, -80.7174181
28.4543682, -80.7161386
28.4529188, -80.7139029
28.4517947, -80.7124032
28.4509957, -80.7116392
28.4494721, -80.7106792
28.4472238, -80.7095232
28.4449755, -80.7087017
28.4427272, -80.7082147
28.4404789, -80.7079867
28.4382306, -80.7080177
28.4359823, -80.7083709
28.4337340, -80.7090463
28.4315364, -80.7102343
28.4293895, -80.7119349
28.4282654, -80.7129805
28.4281639, -80.7133713
28.4279478, -80.7146508
28.4276169, -80.7168190
28.4276169, -80.7184299
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4183133, -80.7184576
28.4188511, -80.7195663
28.4194601, -80.7208458
28.4201403, -80.7222961
28.4212645, -80.7242181
28.4228325, -80.7266118
28.4236701, -80.7278913
28.4237770, -80.7280566
28.4248563, -80.7294188
28.4269080, -80.7319778
28.4279787, -80.7333073
28.4280684, -80.7334072
28.4292373, -80.7346766
28.4314856, -80.7371154
28.4326196, -80.7383449
28.4326393, -80.7383652
28.4337635, -80.7394500
28.4359921, -80.7415992
28.4373455, -80.7428787
28.4378237, -80.7432885
28.4389478, -80.7442452
28.4407180, -80.7457488
28.4424098, -80.7470284
28.4440233, -80.7480837
28.4451475, -80.7488300
28.4457822, -80.7492671
28.4472238, -80.7498080
28.4494721, -80.7504528
28.4516973, -80.7502343
28.4538995, -80.7491524
28.4550237, -80.7485975
28.4550698, -80.7485696
28.4557336, -80.7472901
28.4570152, -80.7447590
28.4581394, -80.7422468
28.4591061, -80.7397536
28.4595975, -80.7384741
28.4596137, -80.7384083
28.4598798, -80.7370958
28.4603959, -80.7345368
28.4608555, -80.7319778
28.4612586, -80.7294188
28.4615965, -80.7268597
28.4618690, -80.7243007
28.4620548, -80.7217417
28.4621538, -80.7191827
28.4621189, -80.7166237
28.4619503, -80.7140646
28.4615431, -80.7115056
28.4608972, -80.7089466
28.4603281, -80.7071765
28.4598357, -80.7061953
28.4588313, -80.7049158
28.4573150, -80.7033380
28.4561909, -80.7023033
28.4554589, -80.7018119
28.4539687, -80.7011512
28.4517204, -80.7003212
28.4494721, -80.6997100
28.4472238, -80.6993177
28.4449755, -80.6990482
28.4427272, -80.6989017
28.4404789, -80.6988475
28.4382306, -80.6988856
28.4359823, -80.6990203
28.4337340, -80.6992517
28.4314856, -80.6996062
28.4292373, -80.7000840
28.4269890, -80.7007376
28.4247407, -80.7015670
28.4233586, -80.7021235
28.4228427, -80.7024072
28.4217186, -80.7033433
28.4199862, -80.7049317
28.4187823, -80.7062112
28.4181071, -80.7071818
28.4175583, -80.7089466
28.4171361, -80.7115056
28.4172049, -80.7140646
28.4177646, -80.7166237
28.4183133, -80.7184576
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4100855, -80.7179275
28.4101130, -80.7179761
28.4108217, -80.7192556
28.4122117, -80.7217660
28.4133358, -80.7236480
28.4141942, -80.7249017
28.4150683, -80.7261812
28.4159582, -80.7274866
28.4170823, -80.7290013
28.4184408, -80.7307254
28.4194532, -80.7320049
28.4201198, -80.7328399
28.4212439, -80.7341617
28.4228257, -80.7359706
28.4239531, -80.7372501
28.4246260, -80.7380003
28.4257502, -80.7392127
28.4273255, -80.7408875
28.4285456, -80.7421670
28.4294106, -80.7430513
28.4305347, -80.7441937
28.4319181, -80.7455944
28.4332174, -80.7468739
28.4344325, -80.7480323
28.4355566, -80.7491172
28.4365898, -80.7501288
28.4379819, -80.7514083
28.4397329, -80.7529558
28.4408571, -80.7539647
28.4413544, -80.7544351
28.4427272, -80.7555414
28.4449755, -80.7572837
28.4464891, -80.7583281
28.4472680, -80.7586744
28.4483922, -80.7592340
28.4498615, -80.7600069
28.4517204, -80.7601773
28.4539687, -80.7597450
28.4552081, -80.7593585
28.4554385, -80.7590179
28.4563532, -80.7575680
28.4579523, -80.7550090
28.4589613, -80.7533458
28.4593801, -80.7525785
28.4598430, -80.7512990
28.4603501, -80.7495073
28.4609463, -80.7473319
28.4616316, -80.7447729
28.4622990, -80.7422139
28.4629487, -80.7396549
28.4634766, -80.7375214
28.4638829, -80.7358134
28.4641716, -80.7345339
28.4643425, -80.7336828
28.4646760, -80.7319778
28.4651720, -80.7294188
28.4656742, -80.7268597
28.4661827, -80.7243007
28.4666990, -80.7217417
28.4672232, -80.7191827
28.4677566, -80.7166237
28.4682993, -80.7140646
28.4685736, -80.7127668
28.4685797, -80.7127303
28.4688209, -80.7114508
28.4692974, -80.7089283
28.4697637, -80.7063876
28.4702198, -80.7038285
28.4706299, -80.7012695
28.4709940, -80.6987105
28.4712045, -80.6961515
28.4712613, -80.6935924
28.4706130, -80.6910808
28.4692594, -80.6886166
28.4682045, -80.6873371
28.4674482, -80.6872423
28.4663241, -80.6871497
28.4648321, -80.6870592
28.4638049, -80.6870592
28.4632427, -80.6871497
28.4621185, -80.6872990
28.4604325, -80.6875073
28.4584653, -80.6877869
28.4562170, -80.6881378
28.4539687, -80.6884670
28.4517204, -80.6887746
28.4494721, -80.6890597
28.4472238, -80.6893225
28.4449755, -80.6895714
28.4427272, -80.6898064
28.4404789, -80.6900403
28.4382306, -80.6902731
28.4359823, -80.6905226
28.4337340, -80.6907889
28.4314856, -80.6910924
28.4292373, -80.6914330
28.4272460, -80.6917808
28.4255116, -80.6921355
28.4243875, -80.6923679
28.4238735, -80.6924777
28.4224924, -80.6928723
28.4202441, -80.6935515
28.4179958, -80.6944023
28.4157475, -80.6954248
28.4140486, -80.6963098
28.4128990, -80.6970573
28.4117749, -80.6980043
28.4106761, -80.6991509
28.4096639, -80.7004305
28.4087383, -80.7018428
28.4080414, -80.7038285
28.4075733, -80.7063876
28.4075387, -80.7089466
28.4079376, -80.7115056
28.4086207, -80.7140646
28.4095881, -80.7166237
28.4100855, -80.7179275
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4004290, -80.7132609
28.4008987, -80.7142123
28.4015097, -80.7154918
28.4022619, -80.7170994
28.4033860, -80.7191799
28.4048821, -80.7217335
28.4056317, -80.7230130
28.4056349, -80.7230185
28.4065059, -80.7243007
28.4082449, -80.7268597
28.4093675, -80.7284801
28.4098737, -80.7291617
28.4108470, -80.7304413
28.4122875, -80.7323186
28.4134116, -80.7337561
28.4142195, -80.7347536
28.4152821, -80.7360331
28.4165997, -80.7375946
28.4177238, -80.7389139
28.4186546, -80.7399909
28.4197932, -80.7412705
28.4211396, -80.7427524
28.4222637, -80.7439906
28.4231656, -80.7449849
28.4243635, -80.7462644
28.4258573, -80.7478291
28.4269815, -80.7490163
28.4277360, -80.7498260
28.4289697, -80.7511055
28.4306828, -80.7528548
28.4318070, -80.7540160
28.4323422, -80.7545889
28.4335862, -80.7558684
28.4355390, -80.7578545
28.4366631, -80.7590095
28.4369586, -80.7593333
28.4381971, -80.7606128
28.4403786, -80.7628480
28.4415027, -80.7640039
28.4415696, -80.7640806
28.4427272, -80.7652608
28.4449755, -80.7675445
28.4462398, -80.7687857
28.4465200, -80.7689843
