; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-08-30 18:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4269397, -80.6929955
28.4277220, -80.6943605
28.4287948, -80.6956400
28.4301580, -80.6968340
28.4312822, -80.6976440
28.4321673, -80.6980701
28.4337340, -80.6983776
28.4359823, -80.6985664
28.4380736, -80.6983534
28.4400081, -80.6977385
28.4411323, -80.6973216
28.4414461, -80.6971030
28.4423172, -80.6958235
28.4437455, -80.6934831
28.4444575, -80.6910334
28.4444533, -80.6884744
28.4438814, -80.6859154
28.4427420, -80.6833564
28.4420300, -80.6819137
28.4417453, -80.6815875
28.4404789, -80.6806906
28.4382306, -80.6792231
28.4359823, -80.6784563
28.4337340, -80.6783903
28.4314856, -80.6791329
28.4292373, -80.6806841
28.4280070, -80.6816140
28.4277947, -80.6819226
28.4272823, -80.6833564
28.4264700, -80.6859154
28.4261850, -80.6884744
28.4264274, -80.6910334
28.4269397, -80.6929955
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5146313, -80.4312926
28.5143606, -80.4321165
28.5138194, -80.4337643
28.5134055, -80.4350438
28.5131190, -80.4359550
28.5126080, -80.4376902
28.5118726, -80.4402492
28.5111596, -80.4428082
28.5104692, -80.4453672
28.5098561, -80.4477221
28.5093201, -80.4498728
28.5090045, -80.4511523
28.5089091, -80.4515606
28.5086240, -80.4530443
28.5081491, -80.4556033
28.5077330, -80.4581623
28.5073756, -80.4607214
28.5070880, -80.4632804
28.5068700, -80.4658394
28.5067698, -80.4683984
28.5067875, -80.4709575
28.5070507, -80.4735165
28.5075593, -80.4760755
28.5081232, -80.4780506
28.5087425, -80.4794417
28.5101763, -80.4805061
28.5124246, -80.4812437
28.5146729, -80.4809356
28.5169212, -80.4795817
28.5183917, -80.4785173
28.5190845, -80.4777425
28.5202086, -80.4765812
28.5217642, -80.4750337
28.5229025, -80.4737542
28.5236236, -80.4727427
28.5247477, -80.4712740
28.5262749, -80.4693481
28.5272348, -80.4680686
28.5276273, -80.4674355
28.5286843, -80.4658394
28.5304058, -80.4632804
28.5313338, -80.4619086
28.5314680, -80.4617239
28.5322205, -80.4604444
28.5335913, -80.4580700
28.5347154, -80.4562069
28.5355930, -80.4548551
28.5363601, -80.4535756
28.5370168, -80.4523684
28.5373451, -80.4517648
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6886524, -80.8509724
28.6883884, -80.8496928
28.6878604, -80.8471338
28.6873100, -80.8445748
28.6867374, -80.8420158
28.6862303, -80.8394568
28.6857886, -80.8368977
28.6853072, -80.8343387
28.6847859, -80.8317797
