; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-08-29 23:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5944877, -80.8566882
28.5944793, -80.8565387
28.5944624, -80.8562398
28.5943584, -80.8548109
28.5941672, -80.8522519
28.5939680, -80.8496928
28.5937607, -80.8471338
28.5935857, -80.8445748
28.5934430, -80.8420158
28.5934242, -80.8394568
28.5935295, -80.8368977
28.5935531, -80.8343387
28.5934951, -80.8317797
28.5934553, -80.8292207
28.5934337, -80.8266616
28.5936891, -80.8244625
28.5942215, -80.8226233
28.5947758, -80.8226233
28.5953520, -80.8244625
28.5959743, -80.8266616
28.5966426, -80.8292207
28.5974787, -80.8309496
28.5984824, -80.8318485
28.5992711, -80.8331280
28.5998446, -80.8347882
28.6006105, -80.8368977
28.6015687, -80.8394568
28.6024061, -80.8418074
28.6031226, -80.8439495
28.6035189, -80.8452291
28.6035949, -80.8456459
28.6039084, -80.8471338
28.6044595, -80.8496928
28.6051432, -80.8522519
28.6059595, -80.8548109
28.6063677, -80.8560904
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5537975, -80.7486785
28.5539446, -80.7488126
28.5551424, -80.7499239
28.5573907, -80.7520125
28.5586928, -80.7532250
28.5590488, -80.7535613
28.5601729, -80.7542516
28.5620653, -80.7552957
28.5641356, -80.7564462
28.5663839, -80.7577030
28.5684858, -80.7584604
28.5704412, -80.7587185
28.5715654, -80.7588667
28.5718582, -80.7589051
28.5720194, -80.7589051
28.5720490, -80.7588667
28.5721368, -80.7575680
28.5722828, -80.7550090
28.5722680, -80.7535174
28.5720924, -80.7530933
28.5713967, -80.7518138
28.5701807, -80.7496789
28.5690565, -80.7480650
28.5680242, -80.7469722
28.5665006, -80.7456927
28.5644856, -80.7442265
28.5633615, -80.7434417
28.5631281, -80.7433382
28.5618873, -80.7431755
28.5596390, -80.7429537
28.5577516, -80.7430054
28.5562252, -80.7433307
28.5551011, -80.7443608
28.5543792, -80.7460956
28.5539446, -80.7473751
28.5537975, -80.7481993
28.5537975, -80.7486785
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2482489, -80.6777324
28.2493730, -80.6783779
28.2516213, -80.6796689
28.2538696, -80.6802145
28.2561179, -80.6800147
28.2583662, -80.6799062
28.2606145, -80.6798888
28.2626546, -80.6791498
28.2644863, -80.6776891
28.2656104, -80.6768220
28.2660270, -80.6765483
28.2670153, -80.6765483
28.2685754, -80.6768220
28.2696996, -80.6770216
28.2703878, -80.6771471
28.2718561, -80.6780309
28.2741044, -80.6796728
28.2763527, -80.6807479
28.2786010, -80.6812564
28.2808493, -80.6813924
28.2830976, -80.6811559
28.2853459, -80.6812926
28.2875942, -80.6818026
28.2887282, -80.6820624
28.2887480, -80.6820720
28.2898721, -80.6827888
28.2921007, -80.6842128
28.2943391, -80.6854631
28.2965874, -80.6865399
28.2977912, -80.6871074
