; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 19
; Latest source observation: 2026-09-20 22:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3148550, -80.7146305
28.3159792, -80.7145518
28.3182275, -80.7143942
28.3204758, -80.7142215
28.3227241, -80.7140336
28.3249724, -80.7139050
28.3272207, -80.7138357
28.3294690, -80.7137627
28.3317173, -80.7136861
28.3339656, -80.7136051
28.3362139, -80.7135198
28.3384622, -80.7134291
28.3407105, -80.7133332
28.3429588, -80.7132308
28.3452071, -80.7131220
28.3474554, -80.7130054
28.3497037, -80.7128809
28.3510514, -80.7128078
28.3514986, -80.7127863
28.3526227, -80.7125513
28.3544239, -80.7121028
28.3564486, -80.7114829
28.3586969, -80.7106915
28.3609452, -80.7097694
28.3631935, -80.7087164
28.3645568, -80.7080566
28.3650349, -80.7077900
28.3650349, -80.7076177
28.3645568, -80.7075400
28.3631935, -80.7073514
28.3609452, -80.7070521
28.3586969, -80.7067873
28.3564486, -80.7065568
28.3542003, -80.7063790
28.3519520, -80.7062538
28.3497037, -80.7061268
28.3474554, -80.7059981
28.3452071, -80.7058908
28.3429588, -80.7058049
28.3407105, -80.7057368
28.3384622, -80.7056865
28.3362139, -80.7056506
28.3339656, -80.7056292
28.3317173, -80.7056194
28.3294690, -80.7056213
28.3272207, -80.7056325
28.3249724, -80.7056528
28.3227241, -80.7056804
28.3204758, -80.7057152
28.3182275, -80.7056279
28.3159792, -80.7054185
28.3148550, -80.7053138
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.7266442
28.3114826, -80.7265931
28.3137309, -80.7264907
28.3159792, -80.7264406
28.3182275, -80.7264427
28.3204758, -80.7263996
28.3227241, -80.7263111
28.3249724, -80.7262042
28.3272207, -80.7260789
28.3294690, -80.7259863
28.3317173, -80.7259265
28.3339656, -80.7258666
28.3362139, -80.7258066
28.3384622, -80.7257464
28.3407105, -80.7256859
28.3429588, -80.7256252
28.3452071, -80.7255642
28.3474554, -80.7255029
28.3497037, -80.7254413
28.3519520, -80.7253793
28.3542003, -80.7253169
28.3564486, -80.7252650
28.3586969, -80.7252234
28.3609452, -80.7251726
28.3631935, -80.7251123
28.3654418, -80.7250503
28.3676902, -80.7249866
28.3699385, -80.7249265
28.3721868, -80.7248700
28.3744351, -80.7248049
28.3766834, -80.7247313
28.3789317, -80.7246632
28.3811800, -80.7246006
28.3834283, -80.7245381
28.3856766, -80.7244756
28.3879249, -80.7244187
28.3901732, -80.7243673
28.3924215, -80.7243132
28.3946698, -80.7242563
28.3969181, -80.7241959
28.3991664, -80.7241320
28.4014147, -80.7240706
28.4036630, -80.7240116
28.4059113, -80.7239400
28.4081596, -80.7238558
28.4104079, -80.7237460
28.4126562, -80.7236107
28.4149045, -80.7234280
28.4171528, -80.7231981
28.4183785, -80.7230657
28.4185815, -80.7230307
28.4197056, -80.7225313
28.4217509, -80.7215675
28.4233751, -80.7202878
28.4245781, -80.7186921
28.4246599, -80.7166146
28.4236207, -80.7140552
28.4230192, -80.7126974
28.4228555, -80.7125411
28.4216495, -80.7113447
28.4194011, -80.7091080
28.4181992, -80.7079065
28.4180435, -80.7077399
28.4169194, -80.7070036
28.4148267, -80.7056976
28.4127746, -80.7044179
28.4107629, -80.7031645
28.4096388, -80.7024839
28.4094021, -80.7023763
28.4081596, -80.7018690
28.4059113, -80.7009623
28.4036630, -80.7001060
28.4014147, -80.6993002
28.3991664, -80.6985359
