; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 20
; Latest source observation: 2026-08-30 05:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3148550, -80.7176265
28.3159792, -80.7175786
28.3182275, -80.7174827
28.3204758, -80.7173953
28.3227241, -80.7173162
28.3249724, -80.7172449
28.3272207, -80.7171816
28.3294690, -80.7171170
28.3317173, -80.7170510
28.3339656, -80.7169835
28.3362139, -80.7169145
28.3384622, -80.7168545
28.3407105, -80.7168035
28.3429588, -80.7167525
28.3452071, -80.7167015
28.3474554, -80.7166239
28.3497037, -80.7165195
28.3519520, -80.7164129
28.3542003, -80.7163039
28.3564486, -80.7162061
28.3586969, -80.7161192
28.3609452, -80.7160132
28.3631935, -80.7158880
28.3654418, -80.7157762
28.3676902, -80.7156778
28.3699385, -80.7155684
28.3721868, -80.7154479
28.3744351, -80.7153246
28.3766834, -80.7151985
28.3789317, -80.7150625
28.3811800, -80.7149166
28.3834283, -80.7147641
28.3856766, -80.7146049
28.3874405, -80.7144730
28.3887199, -80.7143683
28.3898441, -80.7142645
28.3908129, -80.7141615
28.3924215, -80.7139825
28.3946698, -80.7137274
28.3969181, -80.7134695
28.3991664, -80.7132087
28.4014147, -80.7129345
28.4036630, -80.7126470
28.4059113, -80.7123509
28.4081596, -80.7120462
28.4104079, -80.7117304
28.4126562, -80.7114035
28.4149045, -80.7110556
28.4171528, -80.7106865
28.4194011, -80.7102931
28.4216495, -80.7098753
28.4233181, -80.7095492
28.4244071, -80.7093147
28.4255313, -80.7090575
28.4266906, -80.7087776
28.4283944, -80.7083232
28.4306427, -80.7076943
28.4328910, -80.7070088
28.4351393, -80.7062665
28.4373876, -80.7054450
28.4396359, -80.7045443
28.4407681, -80.7040902
28.4407842, -80.7040827
28.4419084, -80.7034258
28.4441405, -80.7021197
28.4461022, -80.7008401
28.4477935, -80.6995869
28.4489176, -80.6986859
28.4494747, -80.6981370
28.4506376, -80.6968573
28.4524064, -80.6948470
28.4535306, -80.6934605
28.4540101, -80.6926979
28.4547614, -80.6914182
28.4557844, -80.6896216
28.4567981, -80.6874436
28.4578026, -80.6848843
28.4584152, -80.6831847
28.4586360, -80.6823447
28.4589602, -80.6810650
28.4593877, -80.6793458
28.4597898, -80.6772065
28.4601665, -80.6746472
28.4604146, -80.6720880
28.4605339, -80.6695287
28.4605103, -80.6669694
28.4603437, -80.6644101
28.4600153, -80.6618509
