; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-08-29 21:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 12.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5886641, -80.8663271
28.5884789, -80.8650476
28.5881085, -80.8624886
28.5877404, -80.8599295
28.5873746, -80.8573705
28.5870128, -80.8548114
28.5866551, -80.8522524
28.5862913, -80.8496934
28.5859216, -80.8471343
28.5856762, -80.8454475
28.5855551, -80.8446329
28.5853701, -80.8433533
28.5851212, -80.8416089
28.5848306, -80.8394572
28.5844980, -80.8368982
28.5841678, -80.8343391
28.5838399, -80.8317801
28.5835144, -80.8292210
28.5831914, -80.8266620
28.5828707, -80.8241030
28.5825522, -80.8215439
28.5822446, -80.8189849
28.5819478, -80.8164258
28.5816541, -80.8138668
28.5813633, -80.8113078
28.5811630, -80.8095457
28.5810529, -80.8085807
28.5809147, -80.8073011
28.5807485, -80.8057071
28.5805564, -80.8036306
28.5803385, -80.8010716
28.5801494, -80.7985126
28.5799889, -80.7959535
28.5798580, -80.7933945
28.5797567, -80.7908354
28.5797041, -80.7882764
28.5797001, -80.7857174
28.5797639, -80.7831583
28.5798954, -80.7805993
28.5801587, -80.7780402
28.5805540, -80.7754812
28.5808132, -80.7739777
28.5809363, -80.7735297
28.5819248, -80.7722502
28.5837788, -80.7701391
28.5849030, -80.7689637
28.5852973, -80.7687239
28.5856722, -80.7687239
28.5860276, -80.7689637
28.5871518, -80.7697023
28.5890446, -80.7709397
28.5903800, -80.7722192
28.5911580, -80.7735408
28.5922821, -80.7754493
28.5937525, -80.7779447
28.5945004, -80.7792242
28.5945258, -80.7792879
28.5950112, -80.7805993
28.5959567, -80.7831583
28.5969009, -80.7857174
28.5978438, -80.7882764
28.5984825, -80.7900249
28.5988170, -80.7909630
28.5992080, -80.7922425
28.5996555, -80.7938635
28.6002253, -80.7959535
28.6009177, -80.7985126
28.6016166, -80.8010716
28.6023223, -80.8036306
28.6028766, -80.8056340
28.6032795, -80.8070818
28.6036126, -80.8083613
28.6038761, -80.8094726
28.6043029, -80.8113078
28.6048928, -80.8138668
28.6054839, -80.8164258
28.6060762, -80.8189849
28.6066765, -80.8215439
28.6072847, -80.8241030
28.6076860, -80.8257923
28.6078803, -80.8266120
28.6081622, -80.8278915
28.6085315, -80.8296309
28.6089886, -80.8317801
28.6095334, -80.8343391
28.6100787, -80.8368982
28.6106245, -80.8394572
28.6111796, -80.8420162
28.6117438, -80.8445753
28.6121379, -80.8463585
28.6123621, -80.8473658
28.6126340, -80.8486453
28.6129539, -80.8501970
28.6133698, -80.8522524
28.6138819, -80.8548114
28.6141379, -80.8560910
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5860907, -80.8663271
28.5859416, -80.8653022
28.5856435, -80.8632524
28.5854554, -80.8619729
28.5853774, -80.8614636
28.5851491, -80.8599295
28.5847705, -80.8573705
28.5843957, -80.8548114
28.5840245, -80.8522524
28.5836578, -80.8496934
28.5832956, -80.8471343
28.5829350, -80.8445753
28.5825759, -80.8420162
28.5822294, -80.8394572
28.5818956, -80.8368982
28.5815581, -80.8343391
28.5812171, -80.8317801
28.5810344, -80.8304096
28.5810100, -80.8302278
28.5808364, -80.8289483
28.5805136, -80.8265711
28.5801889, -80.8241030
28.5798625, -80.8215439
28.5795468, -80.8189849
28.5792417, -80.8164258
28.5789415, -80.8138668
28.5786460, -80.8113078
28.5783578, -80.8087487
28.5780770, -80.8061897
28.5778144, -80.8036306
28.5775701, -80.8010716
28.5773372, -80.7985126
28.5771158, -80.7959535
28.5769137, -80.7933945
28.5767308, -80.7908354
28.5766048, -80.7888286
28.5765358, -80.7873740
28.5764760, -80.7860945
28.5764254, -80.7849900
28.5763861, -80.7831583
28.5763581, -80.7805993
28.5763834, -80.7785008
28.5764620, -80.7768628
28.5765309, -80.7755832
28.5765901, -80.7746622
28.5768358, -80.7729221
28.5772678, -80.7703631
28.5779766, -80.7678041
28.5789623, -80.7652450
28.5798408, -80.7634160
28.5806122, -80.7623170
28.5821220, -80.7615972
28.5843703, -80.7612568
28.5864382, -80.7618063
28.5883257, -80.7632458
28.5894499, -80.7641009
28.5898107, -80.7643718
28.5907256, -80.7656513
28.5921947, -80.7679395
28.5933189, -80.7697268
28.5940981, -80.7710132
28.5947615, -80.7722927
28.5953091, -80.7735653
28.5960963, -80.7754812
28.5971230, -80.7780402
28.5979733, -80.7801881
28.5986473, -80.7819247
28.5991186, -80.7832042
28.5993871, -80.7840266
28.5999062, -80.7857174
28.6006759, -80.7882764
28.6014224, -80.7908354
28.6021455, -80.7933945
28.6027506, -80.7955353
28.6032375, -80.7972578
28.6035900, -80.7985373
28.6038082, -80.7993738
28.6042387, -80.8010716
28.6048813, -80.8036306
28.6055072, -80.8061897
28.6061161, -80.8087487
28.6067316, -80.8113078
28.6073535, -80.8138668
28.6077428, -80.8154739
28.6078993, -80.8161289
28.6081943, -80.8174085
28.6086279, -80.8193124
28.6091239, -80.8215439
28.6096822, -80.8241030
28.6102375, -80.8266620
28.6107900, -80.8292210
28.6113457, -80.8317801
28.6119047, -80.8343391
28.6122567, -80.8359487
28.6124017, -80.8366088
28.6126785, -80.8378883
28.6130873, -80.8397872
28.6135647, -80.8420162
28.6141107, -80.8445753
28.6146453, -80.8471343
28.6151684, -80.8496934
28.6156899, -80.8522524
28.6162098, -80.8548114
28.6164698, -80.8560910
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6175309, -80.8612090
28.6169707, -80.8585130
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5841242, -80.8714452
28.5839319, -80.8701657
28.5835472, -80.8676066
28.5831725, -80.8650476
28.5828076, -80.8624886
28.5824474, -80.8599295
28.5820920, -80.8573705
28.5817355, -80.8548114
28.5813780, -80.8522524
28.5811489, -80.8506064
28.5810482, -80.8498734
28.5808599, -80.8485939
28.5805838, -80.8467678
28.5802589, -80.8445753
28.5798850, -80.8420162
28.5795270, -80.8394572
28.5791850, -80.8368982
28.5788447, -80.8343391
28.5785061, -80.8317801
28.5781744, -80.8292210
28.5778496, -80.8266620
28.5775301, -80.8241030
28.5772161, -80.8215439
28.5769196, -80.8191281
28.5766407, -80.8168554
28.5764819, -80.8155759
28.5764432, -80.8152895
28.5762578, -80.8138668
28.5759257, -80.8113078
28.5756127, -80.8087487
28.5753190, -80.8061897
28.5750421, -80.8036306
28.5747820, -80.8010716
28.5745322, -80.7985126
28.5742927, -80.7959535
28.5740717, -80.7933945
28.5738690, -80.7908354
28.5736858, -80.7882764
28.5735221, -80.7857174
28.5733962, -80.7831583
28.5733081, -80.7805993
28.5732698, -80.7780402
28.5732814, -80.7754812
28.5733638, -80.7729221
28.5735171, -80.7703631
28.5737887, -80.7678041
28.5741787, -80.7652450
28.5747704, -80.7626860
28.5755639, -80.7601269
28.5760958, -80.7585760
28.5763661, -80.7580331
28.5776254, -80.7568291
28.5798737, -80.7549638
28.5821220, -80.7542179
28.5843703, -80.7545914
28.5866186, -80.7556833
28.5888669, -80.7574937
28.5900736, -80.7585110
28.5902387, -80.7587353
28.5911992, -80.7601269
28.5929552, -80.7626860
28.5939968, -80.7642176
28.5943240, -80.7647218
28.5949786, -80.7660013
28.5959604, -80.7680562
28.5969995, -80.7703631
28.5980958, -80.7729221
28.5987290, -80.7744121
28.5988992, -80.7748330
28.5993574, -80.7761125
28.6001035, -80.7782507
28.6008895, -80.7805993
28.6017151, -80.7831583
28.6024662, -80.7855766
28.6031427, -80.7878540
28.6035209, -80.7891336
28.6036009, -80.7894151
28.6039858, -80.7908354
28.6046758, -80.7933945
28.6053513, -80.7959535
28.6060123, -80.7985126
28.6066594, -80.8010716
28.6072926, -80.8036306
28.6077012, -80.8052959
28.6078854, -80.8060673
28.6081910, -80.8073468
28.6086181, -80.8091344
28.6091349, -80.8113078
28.6097414, -80.8138668
28.6103349, -80.8164258
28.6109155, -80.8189849
28.6114768, -80.8215439
28.6120190, -80.8241030
28.6123361, -80.8255932
28.6124281, -80.8260146
28.6127149, -80.8272941
28.6131964, -80.8294317
28.6137146, -80.8317801
28.6142696, -80.8343391
28.6148163, -80.8368982
28.6153548, -80.8394572
28.6158956, -80.8420162
28.6164388, -80.8445753
