; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-03 13:20Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2890149, -80.6308964
28.2900649, -80.6319600
28.2921649, -80.6340873
28.2934126, -80.6353668
28.2938080, -80.6357986
28.2949321, -80.6370100
28.2967851, -80.6390010
28.2979840, -80.6402805
28.2985289, -80.6408485
28.2996531, -80.6420077
28.3013565, -80.6437581
28.3025962, -80.6450376
28.3033721, -80.6458462
28.3044963, -80.6470012
28.3059686, -80.6485026
28.3072217, -80.6497821
28.3082556, -80.6508398
28.3093797, -80.6519816
28.3105942, -80.6532077
28.3118622, -80.6544872
28.3131837, -80.6558201
28.3143079, -80.6569518
28.3152346, -80.6578821
28.3165208, -80.6591616
28.3181664, -80.6607903
28.3192906, -80.6618985
28.3198933, -80.6624861
28.3212219, -80.6637657
28.3232766, -80.6657370
28.3244008, -80.6668145
28.3245944, -80.6669982
28.3258154, -80.6681480
28.3280637, -80.6702641
28.3293311, -80.6714518
28.3296178, -80.6717111
28.3307419, -80.6727043
28.3327036, -80.6744313
28.3341608, -80.6757108
28.3351135, -80.6765428
28.3362377, -80.6775071
28.3375332, -80.6786037
28.3390838, -80.6798832
28.3408892, -80.6813456
28.3420133, -80.6822502
28.3424562, -80.6825968
28.3438018, -80.6835890
28.3460501, -80.6852268
28.3476009, -80.6863330
28.3484543, -80.6869076
28.3495784, -80.6876394
28.3509734, -80.6885284
28.3527950, -80.6896235
28.3550433, -80.6909246
28.3565323, -80.6917596
28.3572621, -80.6921285
28.3583863, -80.6926662
28.3599048, -80.6933728
28.3617882, -80.6941385
28.3640365, -80.6949632
28.3662848, -80.6956870
28.3685331, -80.6963099
28.3707814, -80.6967569
28.3730297, -80.6970280
28.3752780, -80.6969175
28.3775264, -80.6964255
28.3794265, -80.6952129
28.3809785, -80.6932796
28.3814289, -80.6910334
28.3807776, -80.6884744
28.3800016, -80.6864741
28.3791009, -80.6850324
28.3783477, -80.6837529
28.3777421, -80.6826355
28.3766180, -80.6809941
28.3749753, -80.6788287
28.3740209, -80.6775492
28.3737549, -80.6771556
28.3726307, -80.6757753
28.3706484, -80.6734082
28.3695830, -80.6721287
28.3694346, -80.6719367
28.3683104, -80.6706652
28.3662106, -80.6683141
28.3650732, -80.6670346
28.3648982, -80.6668267
28.3637741, -80.6656198
28.3617007, -80.6634140
28.3605078, -80.6621344
28.3601954, -80.6617813
28.3590712, -80.6605976
28.3571354, -80.6585835
28.3559164, -80.6573040
28.3554143, -80.6567591
28.3542902, -80.6556084
28.3525440, -80.6538519
28.3512914, -80.6525724
28.3505325, -80.6517699
28.3494083, -80.6506241
28.3479189, -80.6491353
28.3466591, -80.6478557
28.3456287, -80.6467856
28.3445046, -80.6456505
28.3432866, -80.6444505
28.3420074, -80.6431710
28.3406669, -80.6418120
28.3395427, -80.6406940
28.3386349, -80.6398171
28.3373385, -80.6385376
28.3356536, -80.6368555
28.3345294, -80.6357458
28.3339661, -80.6352084
28.3326580, -80.6339289
28.3306052, -80.6319072
28.3294810, -80.6308043
28.3292856, -80.6306200
28.3280637, -80.6294549
28.3258154, -80.6273090
28.3245761, -80.6261216
28.3243459, -80.6258928
28.3232217, -80.6248256
28.3212036, -80.6229201
28.3198537, -80.6216406
28.3191719, -80.6209871
28.3180478, -80.6199394
28.3164813, -80.6184977
28.3151204, -80.6172182
28.3139651, -80.6161009
28.3128410, -80.6150415
28.3117479, -80.6140401
28.3112014, -80.6135394
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4498945, -80.8663265
28.4500378, -80.8650470
28.4503245, -80.8624880
28.4504999, -80.8609069
28.4505641, -80.8603038
28.4507331, -80.8590242
28.4510068, -80.8570683
28.4513474, -80.8548109
28.4517549, -80.8522519
28.4521569, -80.8496928
28.4525534, -80.8471338
28.4529607, -80.8445748
28.4533786, -80.8420158
28.4537958, -80.8394568
28.4542123, -80.8368977
28.4545887, -80.8346212
28.4549248, -80.8326272
28.4551783, -80.8313476
28.4553492, -80.8307827
28.4558009, -80.8292207
28.4565334, -80.8266616
28.4572540, -80.8241026
28.4579628, -80.8215436
28.4586353, -80.8190960
28.4592714, -80.8167597
28.4604533, -80.8154802
28.4621809, -80.8152574
28.4633050, -80.8151135
28.4638257, -80.8150486
28.4640949, -80.8150486
28.4641125, -80.8151135
28.4643690, -80.8164255
28.4648644, -80.8189846
28.4652982, -80.8215436
28.4656703, -80.8241026
28.4659879, -80.8266616
28.4662509, -80.8292207
28.4664653, -80.8317797
28.4666311, -80.8343387
28.4667729, -80.8368977
28.4668908, -80.8394568
28.4670012, -80.8420158
28.4671042, -80.8445748
28.4671438, -80.8471338
28.4671201, -80.8496928
28.4671085, -80.8522519
28.4671090, -80.8548109
28.4670777, -80.8573699
28.4670144, -80.8599289
28.4669462, -80.8624880
28.4668732, -80.8650470
28.4668367, -80.8663265
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2797251, -80.6388652
28.2802794, -80.6394320
28.2813878, -80.6405656
28.2825120, -80.6417150
28.2836518, -80.6428801
28.2849365, -80.6441596
28.2863661, -80.6455535
28.2874903, -80.6466507
28.2883090, -80.6474511
28.2895594, -80.6487306
28.2912415, -80.6504893
28.2923656, -80.6516658
28.2929318, -80.6522602
28.2942567, -80.6535397
28.2963401, -80.6555043
28.2974642, -80.6565651
28.2976291, -80.6567220
28.2988357, -80.6579541
28.3010840, -80.6602613
28.3022568, -80.6614623
28.3023542, -80.6615572
28.3034783, -80.6626493
28.3056293, -80.6647384
28.3069480, -80.6660179
28.3074345, -80.6664878
28.3085587, -80.6675696
28.3103205, -80.6692633
28.3116538, -80.6705428
28.3125588, -80.6714081
28.3136829, -80.6724792
28.3150263, -80.6737561
28.3163968, -80.6750356
28.3177945, -80.6763177
28.3189186, -80.6773462
28.3197693, -80.6781210
28.3212080, -80.6794005
28.3232349, -80.6811847
28.3243590, -80.6821735
28.3245805, -80.6823667
28.3258154, -80.6834242
28.3280637, -80.6853461
28.3294543, -80.6865290
28.3299872, -80.6869729
28.3311113, -80.6878895
28.3328267, -80.6892786
28.3344624, -80.6905581
