; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-26 00:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4527160, -80.8612134
28.4529199, -80.8599338
28.4533277, -80.8573746
28.4537345, -80.8548155
28.4541402, -80.8522563
28.4545305, -80.8497125
28.4549054, -80.8471840
28.4550976, -80.8459044
28.4551071, -80.8458737
28.4554975, -80.8445788
28.4562688, -80.8420196
28.4569837, -80.8394604
28.4576423, -80.8369013
28.4582737, -80.8343421
28.4588779, -80.8317829
28.4592823, -80.8300706
28.4594871, -80.8292049
28.4607136, -80.8288233
28.4629619, -80.8289257
28.4641376, -80.8293585
28.4642407, -80.8301218
28.4644164, -80.8317829
28.4646648, -80.8343421
28.4648672, -80.8369013
28.4650236, -80.8394604
28.4651464, -80.8420196
28.4652356, -80.8445788
28.4653146, -80.8471380
28.4653833, -80.8496971
28.4654169, -80.8522563
28.4654155, -80.8548155
28.4654097, -80.8573746
28.4653996, -80.8599338
28.4653943, -80.8624930
28.4653939, -80.8650521
28.4653937, -80.8663317
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4486130, -80.8663317
28.4487860, -80.8650521
28.4491318, -80.8624930
28.4494776, -80.8599338
28.4498231, -80.8573746
28.4501460, -80.8550121
28.4504462, -80.8528462
28.4506317, -80.8515666
28.4507025, -80.8511734
28.4509682, -80.8496971
28.4514287, -80.8471380
28.4518799, -80.8445788
28.4523217, -80.8420196
28.4527614, -80.8394604
28.4531991, -80.8369013
28.4536361, -80.8343421
28.4540724, -80.8317829
28.4544911, -80.8293649
28.4548923, -80.8270879
28.4551327, -80.8258083
28.4552123, -80.8255261
28.4556132, -80.8241054
28.4563353, -80.8215463
28.4570500, -80.8189871
28.4577572, -80.8164279
28.4584669, -80.8138688
28.4591792, -80.8113096
28.4595488, -80.8099846
28.4595759, -80.8098936
28.4606876, -80.8086141
28.4628839, -80.8061458
28.4640080, -80.8048817
28.4640600, -80.8048219
28.4641045, -80.8048219
28.4641415, -80.8048817
28.4647254, -80.8061913
28.4658564, -80.8087504
28.4667692, -80.8113096
28.4674638, -80.8138688
28.4680040, -80.8163274
28.4683898, -80.8186854
28.4685904, -80.8199650
28.4686060, -80.8201661
28.4686812, -80.8215463
28.4688161, -80.8241054
28.4689255, -80.8266646
28.4690093, -80.8292238
28.4690721, -80.8317829
28.4691136, -80.8343421
28.4691380, -80.8369013
28.4691453, -80.8394604
28.4691394, -80.8420196
28.4691204, -80.8445788
28.4690974, -80.8471380
28.4690703, -80.8496971
28.4690269, -80.8522563
28.4689672, -80.8548155
28.4689002, -80.8573746
28.4688259, -80.8599338
28.4687608, -80.8624930
28.4687049, -80.8650521
