; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-08-28 19:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5849759, -80.7542307
28.5853216, -80.7552334
28.5859241, -80.7565129
28.5867832, -80.7580693
28.5879074, -80.7598079
28.5892965, -80.7617290
28.5906390, -80.7630085
28.5919347, -80.7636465
28.5930589, -80.7641833
28.5940114, -80.7646189
28.5956118, -80.7646719
28.5978601, -80.7643422
28.5990927, -80.7641244
28.5993094, -80.7640185
28.6004336, -80.7635276
28.6024651, -80.7626518
28.6046051, -80.7616246
28.6068534, -80.7604460
28.6084649, -80.7596044
28.6094395, -80.7590998
28.6105637, -80.7585294
28.6118373, -80.7578934
28.6135983, -80.7570517
28.6158466, -80.7560044
28.6179891, -80.7550429
28.6200257, -80.7541672
28.6211499, -80.7536807
28.6213615, -80.7535835
28.6225915, -80.7530581
28.6248398, -80.7521045
28.6270881, -80.7511396
28.6293364, -80.7501636
28.6310436, -80.7494095
28.6322096, -80.7488774
28.6333338, -80.7482969
28.6344160, -80.7476681
28.6360813, -80.7465854
28.6383296, -80.7450487
28.6396871, -80.7440836
28.6401538, -80.7436900
28.6412424, -80.7422137
28.6429529, -80.7396546
28.6438437, -80.7382150
28.6439148, -80.7378947
28.6441511, -80.7366152
28.6445526, -80.7343764
28.6445881, -80.7319775
28.6442576, -80.7294185
28.6440569, -80.7280557
28.6439859, -80.7278892
28.6434572, -80.7266097
28.6424709, -80.7242171
28.6413468, -80.7221209
28.6400848, -80.7203208
28.6391738, -80.7190413
28.6386138, -80.7182823
28.6374897, -80.7171601
28.6358013, -80.7156748
28.6342296, -80.7143953
28.6327745, -80.7133216
28.6316503, -80.7125753
28.6308571, -80.7121565
28.6293364, -80.7115031
28.6270881, -80.7106151
28.6248398, -80.7098991
28.6225915, -80.7093553
28.6203432, -80.7089768
28.6180949, -80.7087634
28.6158466, -80.7087057
28.6135983, -80.7088036
28.6113500, -80.7090543
28.6091017, -80.7094578
28.6068534, -80.7100272
28.6046051, -80.7107626
28.6026650, -80.7115439
28.6010331, -80.7123711
28.5999090, -80.7129612
28.5992925, -80.7133143
28.5978601, -80.7143958
28.5956118, -80.7162058
28.5943035, -80.7173088
28.5939350, -80.7177048
28.5928109, -80.7190793
28.5909310, -80.7214323
28.5899254, -80.7227119
28.5897941, -80.7229179
28.5890558, -80.7243004
28.5877107, -80.7268594
28.5866522, -80.7290941
28.5858804, -80.7310043
28.5853802, -80.7322838
28.5851515, -80.7329326
28.5847473, -80.7345365
28.5841674, -80.7370956
28.5837599, -80.7396546
28.5835246, -80.7422137
28.5834810, -80.7447727
28.5836290, -80.7473317
28.5839780, -80.7498908
28.5845280, -80.7524498
28.5849759, -80.7542307
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3959441, -80.7082781
28.3964060, -80.7095012
28.3970184, -80.7107807
28.3977812, -80.7121167
28.3989054, -80.7133014
28.4003908, -80.7143348
28.4022577, -80.7152923
28.4045060, -80.7161737
28.4067543, -80.7167835
28.4090026, -80.7171216
28.4112509, -80.7172485
28.4134992, -80.7171644
28.4157475, -80.7168946
28.4179958, -80.7164394
28.4202441, -80.7157465
28.4224924, -80.7148162
28.4241920, -80.7139594
28.4253430, -80.7131763
28.4264671, -80.7118146
