; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 24
; Latest source observation: 2026-09-05 05:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5905523, -80.8612111
28.5904120, -80.8604093
28.5901314, -80.8588058
28.5899173, -80.8575262
28.5897696, -80.8565707
28.5895211, -80.8548134
28.5891718, -80.8522543
28.5888078, -80.8496952
28.5884292, -80.8471361
28.5880462, -80.8445770
28.5876588, -80.8420179
28.5872570, -80.8394588
28.5868408, -80.8368997
28.5864262, -80.8343406
28.5860133, -80.8317815
28.5857287, -80.8300472
28.5855726, -80.8291378
28.5853724, -80.8278583
28.5851283, -80.8262086
28.5848310, -80.8241041
28.5844803, -80.8215450
28.5841111, -80.8189859
28.5837233, -80.8164268
28.5833350, -80.8138677
28.5829461, -80.8113086
28.5825410, -80.8087495
28.5821197, -80.8061904
28.5816812, -80.8037326
28.5812256, -80.8013760
28.5809811, -80.8000964
28.5809477, -80.7998939
28.5807361, -80.7985131
28.5803464, -80.7959540
28.5799493, -80.7933949
28.5795447, -80.7908358
28.5791242, -80.7882767
28.5786878, -80.7857176
28.5782040, -80.7831585
28.5776730, -80.7805994
28.5771809, -80.7783431
28.5767278, -80.7763896
28.5764467, -80.7751101
28.5763377, -80.7745045
28.5762030, -80.7729221
28.5760426, -80.7703630
28.5760971, -80.7687105
28.5763665, -80.7679647
28.5768567, -80.7679647
28.5775676, -80.7687105
28.5786917, -80.7694588
28.5802292, -80.7702096
28.5815707, -80.7714891
28.5827164, -80.7732975
28.5838405, -80.7747795
28.5849432, -80.7759353
28.5858407, -80.7772148
28.5865332, -80.7786182
28.5876573, -80.7805360
28.5892132, -80.7829683
28.5900178, -80.7842479
28.5900714, -80.7843747
28.5906169, -80.7857176
28.5916544, -80.7882767
28.5927518, -80.7907494
28.5939091, -80.7931357
28.5945172, -80.7944153
28.5945763, -80.7945881
28.5950156, -80.7959540
28.5958350, -80.7985131
28.5966845, -80.8010722
28.5975640, -80.8036313
28.5982489, -80.8055855
28.5987392, -80.8069349
28.5991443, -80.8082144
28.5994642, -80.8094242
28.5999638, -80.8113086
28.6006432, -80.8138677
28.6013327, -80.8164268
28.6020323, -80.8189859
28.6026568, -80.8212545
28.6032062, -80.8232326
28.6035445, -80.8245121
28.6036718, -80.8250932
28.6040327, -80.8266633
28.6046273, -80.8292224
28.6052198, -80.8317815
28.6058101, -80.8343406
28.6064122, -80.8368997
28.6070261, -80.8394588
28.6074942, -80.8413700
28.6078164, -80.8426334
28.6081113, -80.8439129
28.6083790, -80.8452087
28.6087711, -80.8471361
28.6092877, -80.8496952
28.6098071, -80.8522543
28.6103291, -80.8548134
28.6105901, -80.8560929
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5826143, -80.8714475
28.5824395, -80.8701680
28.5820900, -80.8676089
28.5817337, -80.8650498
28.5813707, -80.8624907
28.5811413, -80.8608827
28.5810457, -80.8602259
28.5808313, -80.8589463
28.5804982, -80.8570440
28.5800944, -80.8548134
28.5796199, -80.8522543
28.5791738, -80.8496952
28.5787561, -80.8471361
28.5783362, -80.8445770
28.5779140, -80.8420179
28.5775077, -80.8394588
28.5771173, -80.8368997
28.5768169, -80.8349662
28.5766065, -80.8336585
28.5763838, -80.8323790
28.5761488, -80.8311276
28.5758009, -80.8292224
28.5753401, -80.8266633
28.5748570, -80.8241041
28.5743517, -80.8215450
28.5738551, -80.8189859
28.5733674, -80.8164268
28.5728656, -80.8138677
28.5723495, -80.8113086
28.5720697, -80.8099281
28.5720263, -80.8097262
28.5717120, -80.8084466
28.5711266, -80.8060895
28.5704936, -80.8036313
28.5698129, -80.8010722
28.5691030, -80.7985131
28.5683640, -80.7959540
28.5678729, -80.7942977
28.5676296, -80.7935443
28.5671570, -80.7922647
28.5664549, -80.7904591
28.5655506, -80.7882767
28.5644440, -80.7857176
28.5636709, -80.7839878
28.5632313, -80.7830873
28.5625118, -80.7818078
28.5615127, -80.7801492
