; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-14 23:05Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5934856, -80.8612095
28.5933468, -80.8599300
28.5930691, -80.8573710
28.5927879, -80.8548119
28.5925032, -80.8522528
28.5922174, -80.8496938
28.5919306, -80.8471347
28.5916516, -80.8445757
28.5913804, -80.8420166
28.5911288, -80.8394576
28.5908968, -80.8368985
28.5906452, -80.8343395
28.5903741, -80.8317804
28.5901767, -80.8298219
28.5900529, -80.8284640
28.5899569, -80.8271845
28.5898887, -80.8259833
28.5898105, -80.8241032
28.5897225, -80.8215442
28.5896790, -80.8189851
28.5896799, -80.8164261
28.5897387, -80.8138670
28.5898554, -80.8113080
28.5899331, -80.8098577
28.5899718, -80.8095161
28.5911152, -80.8087930
28.5933635, -80.8076882
28.5947524, -80.8078590
28.5952819, -80.8093053
28.5961041, -80.8113080
28.5972191, -80.8138670
28.5980785, -80.8156900
28.5986824, -80.8167768
28.5991769, -80.8180563
28.5995620, -80.8195285
28.6001113, -80.8215442
28.6008247, -80.8241032
28.6015992, -80.8266623
28.6024348, -80.8292213
28.6030097, -80.8309503
28.6033238, -80.8318490
28.6036624, -80.8331285
28.6040254, -80.8347888
28.6045032, -80.8368985
28.6050960, -80.8394576
28.6057134, -80.8420166
28.6063555, -80.8445757
28.6070018, -80.8469862
28.6076523, -80.8492483
28.6080091, -80.8505278
28.6080721, -80.8508248
28.6083714, -80.8522528
28.6089069, -80.8548119
28.6091746, -80.8560914
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5889296, -80.8663276
28.5887609, -80.8650481
28.5884235, -80.8624891
28.5880883, -80.8599300
28.5877553, -80.8573710
28.5874206, -80.8548119
28.5870842, -80.8522528
28.5867628, -80.8496938
28.5864565, -80.8471347
28.5861483, -80.8445757
28.5858385, -80.8420166
28.5856363, -80.8403522
28.5855417, -80.8395825
28.5853898, -80.8383030
28.5851804, -80.8365136
28.5849364, -80.8343395
28.5846577, -80.8317804
28.5843891, -80.8292213
28.5841306, -80.8266623
28.5838859, -80.8241032
28.5836551, -80.8215442
28.5834326, -80.8189851
28.5832184, -80.8164261
28.5830190, -80.8138670
28.5828344, -80.8113080
28.5826731, -80.8087489
28.5825349, -80.8061899
28.5824372, -80.8036308
28.5823801, -80.8010717
28.5823755, -80.7985127
28.5824235, -80.7959536
28.5825556, -80.7933946
28.5827717, -80.7908355
28.5831367, -80.7882765
28.5836506, -80.7857174
28.5843042, -80.7834326
28.5850977, -80.7814220
28.5866186, -80.7803388
28.5888669, -80.7801830
28.5908015, -80.7811883
28.5924224, -80.7833547
28.5935466, -80.7848301
28.5941740, -80.7856145
28.5948665, -80.7868941
28.5956240, -80.7886687
28.5965383, -80.7908355
28.5976095, -80.7933946
28.5983548, -80.7951663
28.5987745, -80.7961505
28.5992287, -80.7974301
28.5997174, -80.7990048
28.6003493, -80.8010717
28.6011244, -80.8036308
28.6019086, -80.8061899
28.6027019, -80.8087489
28.6031942, -80.8103313
28.6033853, -80.8109371
28.6037351, -80.8122167
28.6042434, -80.8141699
28.6048237, -80.8164261
28.6054762, -80.8189851
28.6061324, -80.8215442
28.6067922, -80.8241032
28.6073360, -80.8262077
28.6077637, -80.8278577
28.6080835, -80.8291372
28.6082953, -80.8300463
28.6086960, -80.8317804
28.6092855, -80.8343395
28.6098733, -80.8368985
28.6104592, -80.8394576
28.6110480, -80.8420166
28.6116397, -80.8445757
28.6120702, -80.8464215
28.6123395, -80.8475541
28.6126317, -80.8488336
28.6129469, -80.8502601
28.6133823, -80.8522528
28.6139378, -80.8548119
28.6142156, -80.8560914
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5845976, -80.8714458
28.5844207, -80.8701662
28.5840668, -80.8676072
28.5837145, -80.8650481
28.5833637, -80.8624891
28.5830242, -80.8599300
28.5826959, -80.8573710
28.5823786, -80.8548119
28.5820725, -80.8522528
28.5817662, -80.8496938
28.5814598, -80.8471347
28.5812294, -80.8451730
28.5810750, -80.8438086
28.5809236, -80.8425291
28.5807752, -80.8413344
28.5805412, -80.8394576
28.5802217, -80.8368985
28.5799144, -80.8343395
28.5796194, -80.8317804
28.5793318, -80.8292213
28.5790517, -80.8266623
28.5787823, -80.8241032
28.5785236, -80.8215442
28.5782785, -80.8189851
28.5780472, -80.8164261
28.5778190, -80.8138670
28.5775939, -80.8113080
28.5773890, -80.8087489
28.5772044, -80.8061899
28.5770433, -80.8036308
28.5769058, -80.8010717
28.5767883, -80.7985127
28.5766908, -80.7959536
28.5766291, -80.7933946
28.5766032, -80.7908355
28.5766307, -80.7882765
28.5767116, -80.7857174
28.5768744, -80.7831584
28.5771190, -80.7805993
28.5774930, -80.7780403
28.5779964, -80.7754812
28.5787112, -80.7729221
28.5796373, -80.7703631
28.5803247, -80.7686862
28.5807735, -80.7678916
28.5821220, -80.7668565
28.5843703, -80.7655811
28.5866186, -80.7654314
28.5888669, -80.7664074
28.5904581, -80.7674424
28.5913922, -80.7685365
28.5925164, -80.7699022
28.5938306, -80.7715393
28.5947356, -80.7728189
28.5952315, -80.7737407
28.5961081, -80.7754812
28.5973656, -80.7780403
28.5982418, -80.7798518
28.5987368, -80.7809157
28.5992712, -80.7821952
28.5998450, -80.7836903
28.6005820, -80.7857174
28.6014820, -80.7882765
28.6023193, -80.7907212
28.6030937, -80.7930517
28.6035166, -80.7943312
28.6035881, -80.7945598
28.6040029, -80.7959536
28.6047610, -80.7985127
28.6054972, -80.8010717
28.6062116, -80.8036308
28.6069164, -80.8061899
28.6076115, -80.8087489
28.6079637, -80.8100455
28.6079729, -80.8100798
28.6083116, -80.8113593
28.6089797, -80.8138841
28.6096307, -80.8164261
28.6102644, -80.8189851
28.6108852, -80.8215442
28.6114930, -80.8241032
28.6119663, -80.8260961
28.6123048, -80.8275229
28.6126137, -80.8288024
28.6128929, -80.8299347
28.6133345, -80.8317804
28.6139384, -80.8343395
28.6145304, -80.8368985
28.6151103, -80.8394576
28.6156805, -80.8420166
28.6162411, -80.8445757
28.6166337, -80.8463674
28.6168584, -80.8473919
28.6171489, -80.8486715
28.6175051, -80.8502060
28.6179692, -80.8522528
28.6185411, -80.8548119
28.6191002, -80.8573710
28.6196467, -80.8599300
28.6199199, -80.8612095
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5786290, -80.8714458
28.5784643, -80.8701662
28.5781350, -80.8676072
