; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-15 16:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5985825, -80.8560889
28.5986062, -80.8548095
28.5986537, -80.8522505
28.5987074, -80.8496915
28.5987676, -80.8471325
28.5988443, -80.8455073
28.5989376, -80.8448159
28.5990575, -80.8448159
28.5992040, -80.8455073
28.5994942, -80.8471325
28.5999281, -80.8496915
28.6009790, -80.8518040
28.6026470, -80.8534699
28.6035726, -80.8547494
28.6037561, -80.8556424
28.6038478, -80.8560889
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5915487, -80.8612069
28.5913583, -80.8599274
28.5909774, -80.8573684
28.5906194, -80.8548095
28.5902844, -80.8522505
28.5900854, -80.8507444
28.5900225, -80.8502911
28.5898659, -80.8490116
28.5896155, -80.8469059
28.5893398, -80.8445736
28.5890388, -80.8420146
28.5887559, -80.8394556
28.5884912, -80.8368966
28.5881987, -80.8343376
28.5878783, -80.8317787
28.5875788, -80.8292197
28.5873003, -80.8266607
28.5870330, -80.8241017
28.5867769, -80.8215428
28.5865106, -80.8189838
28.5862340, -80.8164248
28.5859680, -80.8138658
28.5857125, -80.8113068
28.5855621, -80.8096773
28.5855170, -80.8089772
28.5854534, -80.8076977
28.5853712, -80.8058388
28.5853000, -80.8036299
28.5852397, -80.8010709
28.5851990, -80.7985120
28.5851779, -80.7959530
28.5852472, -80.7933940
28.5854068, -80.7908350
28.5854885, -80.7895406
28.5854925, -80.7895107
28.5865807, -80.7882312
28.5887531, -80.7857021
28.5898773, -80.7844209
28.5899532, -80.7843876
28.5900005, -80.7843876
28.5900192, -80.7844209
28.5907574, -80.7857171
28.5922150, -80.7882760
28.5933298, -80.7901107
28.5941017, -80.7912209
28.5947284, -80.7925004
28.5952097, -80.7939491
28.5959052, -80.7959530
28.5968147, -80.7985120
28.5976982, -80.8008997
28.5985556, -80.8031161
28.5990290, -80.8043956
28.5991183, -80.8047381
28.5994818, -80.8061889
28.6001195, -80.8087479
28.6007880, -80.8113068
28.6014872, -80.8138658
28.6022123, -80.8164248
28.6029631, -80.8189838
28.6033741, -80.8203886
28.6034453, -80.8206394
28.6037199, -80.8219189
28.6041980, -80.8242271
28.6047464, -80.8266607
28.6053653, -80.8292197
28.6059967, -80.8317787
28.6066407, -80.8343376
28.6072164, -80.8366018
28.6077238, -80.8385713
28.6080399, -80.8398508
28.6081648, -80.8404403
28.6084967, -80.8420146
28.6090358, -80.8445736
28.6095793, -80.8471325
28.6101270, -80.8496915
28.6106795, -80.8522505
28.6112368, -80.8548095
28.6115154, -80.8560889
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5868977, -80.8663249
28.5867168, -80.8650454
28.5863551, -80.8624864
28.5860274, -80.8599274
28.5857337, -80.8573684
28.5855638, -80.8559346
28.5855176, -80.8556258
28.5853159, -80.8543463
28.5849586, -80.8520961
28.5845990, -80.8496915
28.5842371, -80.8471325
28.5839049, -80.8445736
28.5836026, -80.8420146
28.5832824, -80.8394556
28.5829444, -80.8368966
28.5826124, -80.8343376
28.5822866, -80.8317787
28.5819652, -80.8292197
28.5816482, -80.8266607
28.5813668, -80.8242489
28.5811208, -80.8219844
28.5809819, -80.8207049
28.5809501, -80.8204105
28.5807813, -80.8189838
28.5804757, -80.8164248
28.5801957, -80.8138658
28.5799413, -80.8113068
28.5797014, -80.8087479
28.5794762, -80.8061889
28.5792415, -80.8036299
28.5789973, -80.8010709
28.5787771, -80.7985120
28.5785809, -80.7959530
28.5784099, -80.7933940
28.5782640, -80.7908350
28.5781474, -80.7882760
28.5780602, -80.7857171
28.5780286, -80.7831581
28.5780526, -80.7805991
28.5781423, -80.7780401
28.5782978, -80.7754812
28.5785892, -80.7729222
28.5790163, -80.7703632
28.5796718, -80.7678288
28.5805559, -80.7653189
28.5810380, -80.7640394
28.5811181, -80.7639903
28.5822423, -80.7635821
28.5844104, -80.7628148
28.5859901, -80.7628148
28.5869814, -80.7635821
28.5881056, -80.7644384
28.5893626, -80.7653836
28.5904981, -80.7666631
28.5915121, -80.7682768
28.5926362, -80.7700716
28.5938705, -80.7720474
28.5946165, -80.7733269
28.5948741, -80.7739101
28.5955213, -80.7754812
28.5965583, -80.7780401
28.5975537, -80.7805460
28.5985074, -80.7829987
28.5990016, -80.7842782
28.5990361, -80.7843845
28.5994459, -80.7857171
28.6002308, -80.7882760
28.6010129, -80.7908350
28.6017923, -80.7933940
28.6025067, -80.7957811
28.6031562, -80.7979962
28.6035270, -80.7992757
28.6036191, -80.7996195
28.6039899, -80.8010709
28.6046395, -80.8036299
28.6052876, -80.8061889
28.6059343, -80.8087479
28.6065730, -80.8113068
28.6072035, -80.8138658
28.6076334, -80.8156255
28.6078628, -80.8165860
28.6081612, -80.8178655
28.6085285, -80.8194640
28.6090072, -80.8215428
28.6095975, -80.8241017
28.6102025, -80.8266607
28.6108224, -80.8292197
28.6114209, -80.8317787
28.6119978, -80.8343376
28.6123333, -80.8358252
28.6124272, -80.8362412
28.6127118, -80.8375207
28.6131873, -80.8396636
28.6136976, -80.8420146
28.6142426, -80.8445736
28.6147934, -80.8471325
28.6153498, -80.8496915
28.6158941, -80.8522505
28.6164262, -80.8548095
28.6166922, -80.8560889
End:
Color: 255 135 20
