; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-08-29 01:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3148550, -80.7199155
28.3159792, -80.7198538
28.3182275, -80.7197306
28.3204758, -80.7196179
28.3227241, -80.7195159
28.3248581, -80.7194574
28.3268780, -80.7194425
28.3280021, -80.7194339
28.3282306, -80.7194316
28.3294690, -80.7194211
28.3317173, -80.7194025
28.3339656, -80.7193862
28.3362139, -80.7193722
28.3384622, -80.7193608
28.3407105, -80.7193519
28.3429588, -80.7193199
28.3452071, -80.7192647
28.3474554, -80.7192639
28.3497037, -80.7193175
28.3519520, -80.7193393
28.3542003, -80.7193296
28.3564486, -80.7193221
28.3586969, -80.7193169
28.3609452, -80.7193409
28.3631935, -80.7193939
28.3654418, -80.7194204
28.3676902, -80.7194202
28.3689524, -80.7194239
28.3692287, -80.7194313
28.3703529, -80.7194555
28.3723249, -80.7194966
28.3744351, -80.7195289
28.3766834, -80.7195525
28.3789317, -80.7195808
28.3811800, -80.7196136
28.3834283, -80.7196397
28.3856766, -80.7196592
28.3879249, -80.7197016
28.3901732, -80.7197671
28.3924215, -80.7198251
28.3946698, -80.7198756
28.3969181, -80.7199135
28.3991664, -80.7199390
28.4014147, -80.7199783
28.4036630, -80.7200313
28.4059113, -80.7200771
28.4081596, -80.7201157
28.4104079, -80.7201410
28.4126562, -80.7201528
28.4149045, -80.7201520
28.4171528, -80.7201386
28.4194011, -80.7200953
28.4216495, -80.7200221
28.4238978, -80.7198952
28.4261461, -80.7197146
28.4275787, -80.7195770
28.4281957, -80.7194823
28.4293198, -80.7192631
28.4309512, -80.7189194
28.4328910, -80.7182748
28.4351393, -80.7173295
28.4370405, -80.7162217
28.4385948, -80.7149516
28.4397189, -80.7138033
28.4404130, -80.7127769
28.4411041, -80.7114972
28.4417921, -80.7099644
28.4424306, -80.7079184
28.4430196, -80.7053592
28.4434395, -80.7027999
28.4436905, -80.7002407
28.4438305, -80.6976814
28.4438594, -80.6951222
28.4437917, -80.6925630
28.4436273, -80.6900037
28.4433555, -80.6874445
28.4429761, -80.6848852
28.4424587, -80.6823260
28.4418031, -80.6797667
28.4412965, -80.6780208
28.4409389, -80.6770882
28.4403167, -80.6758086
28.4394300, -80.6741820
28.4383058, -80.6725116
28.4369442, -80.6707975
28.4356435, -80.6695179
28.4344036, -80.6686727
28.4332794, -80.6679820
28.4322710, -80.6674456
28.4306427, -80.6670057
28.4283944, -80.6666621
