; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-25 04:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6858957, -80.5489949
28.6856379, -80.5502745
28.6851223, -80.5528337
28.6847533, -80.5546646
28.6845310, -80.5557673
28.6843008, -80.5570469
28.6840626, -80.5585033
28.6837908, -80.5605112
28.6834851, -80.5630703
28.6832286, -80.5656295
28.6830212, -80.5681887
28.6828919, -80.5707478
28.6828405, -80.5733070
28.6829337, -80.5758662
28.6831714, -80.5784253
28.6835727, -80.5806259
28.6841375, -80.5824680
28.6855440, -80.5830500
28.6877923, -80.5823718
28.6892644, -80.5814508
28.6899604, -80.5802869
28.6910845, -80.5786854
28.6926369, -80.5766463
28.6935294, -80.5753668
28.6937621, -80.5748466
28.6945136, -80.5733070
28.6957838, -80.5707478
28.6967916, -80.5688302
28.6975370, -80.5675542
28.6981533, -80.5662746
28.6986406, -80.5649915
28.6994299, -80.5630703
28.7005210, -80.5605112
28.7014015, -80.5585517
28.7020714, -80.5571919
28.7026374, -80.5559123
28.7030997, -80.5547129
28.7033308, -80.5541132
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4540146, -80.8612134
28.4542333, -80.8599338
28.4546707, -80.8573746
28.4549402, -80.8557749
28.4550420, -80.8551347
28.4554622, -80.8538551
28.4562010, -80.8519362
28.4570043, -80.8496971
28.4578722, -80.8471380
28.4586269, -80.8448382
28.4592686, -80.8427978
28.4600864, -80.8427978
28.4610804, -80.8448382
28.4619033, -80.8471380
28.4625550, -80.8496971
28.4630323, -80.8522563
28.4633353, -80.8548155
28.4635750, -80.8573746
28.4637513, -80.8599338
28.4638395, -80.8612134
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6825593, -80.5438766
28.6822462, -80.5451562
28.6816199, -80.5477153
28.6809757, -80.5502745
28.6803135, -80.5528337
28.6799677, -80.5541764
28.6799381, -80.5543027
28.6796575, -80.5555822
28.6791260, -80.5580151
28.6785993, -80.5605112
28.6780774, -80.5630703
28.6775713, -80.5656295
28.6770810, -80.5681887
28.6766060, -80.5707478
28.6761462, -80.5733070
28.6757939, -80.5753658
28.6755490, -80.5769244
28.6753550, -80.5782039
28.6752118, -80.5792046
28.6750054, -80.5809845
28.6747358, -80.5835437
28.6745163, -80.5861028
28.6743467, -80.5886620
28.6742451, -80.5912212
28.6742113, -80.5937803
28.6742765, -80.5963395
28.6744406, -80.5988987
28.6747487, -80.6014148
28.6752006, -80.6038878
28.6754494, -80.6051674
28.6754949, -80.6052535
28.6766191, -80.6062656
28.6788218, -80.6082036
28.6810474, -80.6084568
28.6832957, -80.6070252
28.6845839, -80.6060561
28.6849121, -80.6055498
28.6859833, -80.6040170
28.6877976, -80.6014578
28.6887576, -80.6001119
28.6888635, -80.5999792
28.6895057, -80.5986996
28.6906841, -80.5962731
28.6918083, -80.5940723
28.6928781, -80.5920970
28.6935306, -80.5908174
28.6937656, -80.5902335
28.6944158, -80.5886620
28.6954813, -80.5861028
28.6964879, -80.5838014
28.6974358, -80.5817576
28.6980071, -80.5804780
28.6982019, -80.5799626
28.6987828, -80.5784253
28.6997498, -80.5758662
28.7007452, -80.5733070
28.7017691, -80.5707478
28.7023123, -80.5693928
