; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-10 05:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5984975, -80.8560904
28.5984633, -80.8548109
28.5983951, -80.8522519
28.5984750, -80.8496928
28.5987031, -80.8471338
28.5988589, -80.8456335
28.5989425, -80.8451917
28.5990273, -80.8451917
28.5991133, -80.8456335
28.5994996, -80.8471338
28.6001864, -80.8496928
28.6012392, -80.8522519
28.6026581, -80.8548109
28.6033675, -80.8560904
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3862877, -80.7189371
28.3871917, -80.7210050
28.3879124, -80.7222846
28.3884498, -80.7227757
28.3895739, -80.7233601
28.3912849, -80.7240378
28.3932645, -80.7243713
28.3955128, -80.7243606
28.3977611, -80.7241626
28.4000094, -80.7237773
28.4017046, -80.7234438
28.4028468, -80.7231621
28.4039709, -80.7228605
28.4050771, -80.7225391
28.4067543, -80.7219397
28.4090026, -80.7210626
28.4112509, -80.7200817
28.4134992, -80.7189971
28.4148593, -80.7183168
28.4153313, -80.7180411
28.4164554, -80.7169591
28.4182318, -80.7150709
28.4193733, -80.7137914
28.4198798, -80.7131205
28.4202240, -80.7115056
28.4204057, -80.7089466
28.4201524, -80.7070724
28.4194641, -80.7058830
28.4185933, -80.7046035
28.4175400, -80.7032339
28.4164158, -80.7021759
28.4152208, -80.7014297
28.4134992, -80.7006206
28.4112509, -80.6997487
28.4090026, -80.6991512
28.4067543, -80.6988282
28.4045060, -80.6987551
28.4022577, -80.6989317
28.4000094, -80.6993247
28.3977611, -80.6999340
28.3955128, -80.7008069
28.3932645, -80.7019434
28.3921279, -80.7025210
28.3921029, -80.7025397
28.3909914, -80.7038285
28.3887933, -80.7063876
28.3876816, -80.7076985
28.3876564, -80.7077613
28.3872206, -80.7090408
28.3863742, -80.7115370
28.3859222, -80.7140646
28.3858645, -80.7166237
28.3862877, -80.7189371
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5899911, -80.8631603
28.5899205, -80.8626723
28.5897795, -80.8616964
28.5895066, -80.8599289
28.5891019, -80.8573699
28.5886938, -80.8548109
28.5882822, -80.8522519
28.5879293, -80.8496928
28.5876353, -80.8471338
28.5873153, -80.8445748
28.5869692, -80.8420158
28.5866202, -80.8394568
28.5862682, -80.8368977
28.5859427, -80.8344816
28.5856439, -80.8322085
28.5854774, -80.8309289
28.5854434, -80.8306431
28.5852753, -80.8292207
28.5849733, -80.8266616
28.5846785, -80.8241026
28.5843908, -80.8215436
28.5841218, -80.8189846
28.5838716, -80.8164255
28.5836343, -80.8138665
28.5834099, -80.8113075
28.5831933, -80.8087485
28.5829844, -80.8061895
28.5828374, -80.8036304
28.5827523, -80.8010714
28.5827427, -80.7985124
28.5828086, -80.7959534
28.5829714, -80.7933943
28.5832310, -80.7908353
28.5836904, -80.7882763
28.5843496, -80.7857173
28.5848830, -80.7840039
28.5852906, -80.7831360
28.5866186, -80.7826953
28.5888669, -80.7826817
28.5903015, -80.7831156
28.5909224, -80.7839970
28.5920466, -80.7855277
28.5936740, -80.7877077
28.5945688, -80.7889872
28.5947309, -80.7893663
28.5952973, -80.7908353
28.5962680, -80.7933943
28.5972467, -80.7959534
28.5982335, -80.7985124
28.5987913, -80.7999523
28.5989200, -80.8002732
28.5992968, -80.8015527
28.5999217, -80.8037909
28.6005877, -80.8061895
28.6012949, -80.8087485
28.6020114, -80.8113075
28.6027375, -80.8138665
28.6031956, -80.8154729
28.6033858, -80.8161266
28.6037048, -80.8174061
28.6041527, -80.8193114
28.6046913, -80.8215436
28.6053207, -80.8241026
28.6059111, -80.8266616
28.6064627, -80.8292207
28.6070395, -80.8317797
28.6076415, -80.8343387
28.6079512, -80.8356533
28.6079687, -80.8357234
28.6082362, -80.8370029
28.6087536, -80.8394918
28.6092865, -80.8420158
28.6098349, -80.8445748
28.6103800, -80.8471338
28.6109217, -80.8496928
28.6114691, -80.8522519
28.6120221, -80.8548109
28.6122986, -80.8560904
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3598416, -80.7898950
28.3603899, -80.7905732
28.3609404, -80.7905732
28.3614931, -80.7898950
28.3626172, -80.7888001
28.3643129, -80.7872886
28.3653971, -80.7860091
28.3658700, -80.7849615
28.3669942, -80.7832052
28.3687696, -80.7807401
28.3696816, -80.7794606
28.3697301, -80.7793667
28.3705148, -80.7780402
28.3720356, -80.7754812
28.3731355, -80.7737817
28.3738144, -80.7729419
28.3746783, -80.7716624
28.3757271, -80.7699432
28.3768512, -80.7682411
28.3780507, -80.7665561
28.3789113, -80.7652766
28.3794328, -80.7644026
28.3805570, -80.7627928
28.3822837, -80.7604471
28.3832226, -80.7591676
28.3833735, -80.7589542
28.3844976, -80.7575793
28.3865950, -80.7550427
28.3876527, -80.7537632
28.3876706, -80.7537407
28.3887948, -80.7525417
28.3910251, -80.7501662
28.3922298, -80.7488867
28.3924087, -80.7487032
28.3935329, -80.7477210
28.3956023, -80.7459401
28.3971476, -80.7446606
28.3981688, -80.7438825
28.3992930, -80.7430927
28.4005200, -80.7422912
28.4022577, -80.7412520
28.4045060, -80.7399750
28.4061017, -80.7390962
28.4070447, -80.7386156
28.4081688, -80.7380742
28.4094741, -80.7374718
28.4112509, -80.7366928
28.4134992, -80.7357373
28.4157475, -80.7348173
28.4179958, -80.7339327
28.4192681, -80.7334321
28.4195642, -80.7333156
28.4206884, -80.7328599
28.4226405, -80.7320650
28.4247407, -80.7311708
28.4269890, -80.7301771
28.4288903, -80.7292950
28.4304444, -80.7285245
28.4315685, -80.7279268
28.4322627, -80.7275019
28.4337340, -80.7264986
28.4359823, -80.7249171
28.4374599, -80.7238500
28.4381669, -80.7232975
28.4392911, -80.7221058
28.4408324, -80.7202750
28.4418989, -80.7189955
28.4424906, -80.7182673
28.4433181, -80.7166237
28.4443812, -80.7140646
28.4450041, -80.7115056
28.4451866, -80.7089466
28.4449783, -80.7063876
28.4443791, -80.7038285
28.4434604, -80.7014103
28.4422221, -80.6991328
28.4415237, -80.6978533
28.4413652, -80.6975718
28.4402411, -80.6962278
28.4381513, -80.6938214
28.4370312, -80.6925419
28.4368807, -80.6923893
28.4357566, -80.6915015
28.4336587, -80.6898787
28.4318279, -80.6885992
28.4302641, -80.6876630
28.4291399, -80.6870226
28.4284554, -80.6866781
28.4269890, -80.6860776
28.4247407, -80.6852211
28.4224924, -80.6845216
28.4202441, -80.6839792
28.4179958, -80.6835666
28.4157475, -80.6832838
28.4134992, -80.6831015
28.4112509, -80.6830195
28.4090026, -80.6830320
28.4067543, -80.6831390
28.4045060, -80.6833228
28.4022577, -80.6835834
28.4000094, -80.6839258
28.3977611, -80.6843498
28.3955128, -80.6848743
28.3932645, -80.6854993
28.3912066, -80.6861575
28.3893391, -80.6868491
28.3882150, -80.6872715
28.3878341, -80.6874246
28.3865196, -80.6881038
28.3842713, -80.6893088
28.3823157, -80.6905117
28.3806528, -80.6917125
28.3795287, -80.6925754
28.3789432, -80.6931003
28.3777622, -80.6943799
28.3759856, -80.6964139
28.3748615, -80.6977926
28.3743898, -80.6985159
28.3736389, -80.6997954
28.3726090, -80.7016312
28.3715576, -80.7038285
28.3704846, -80.7063876
28.3698754, -80.7078929
28.3697300, -80.7083446
28.3693332, -80.7096241
28.3686852, -80.7117315
28.3680452, -80.7140646
28.3674132, -80.7166237
28.3668236, -80.7191827
28.3662763, -80.7217417
28.3657921, -80.7241110
28.3653712, -80.7262906
28.3651251, -80.7275701
28.3650538, -80.7279495
28.3648095, -80.7294188
28.3643919, -80.7319778
28.3639872, -80.7345368
28.3635954, -80.7370958
28.3632039, -80.7396549
28.3628128, -80.7422139
28.3624235, -80.7447729
28.3620359, -80.7473319
28.3616586, -80.7498910
28.3612915, -80.7524500
28.3609970, -80.7544676
28.3607750, -80.7559439
28.3605947, -80.7572234
28.3604559, -80.7583062
28.3602427, -80.7601270
28.3599550, -80.7626861
28.3596810, -80.7652451
28.3594208, -80.7678041
28.3591709, -80.7703631
28.3589311, -80.7729222
28.3587186, -80.7754812
28.3585334, -80.7780402
28.3583835, -80.7805992
28.3582688, -80.7831583
28.3585504, -80.7857173
28.3592284, -80.7882763
28.3598416, -80.7898950
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3211932, -80.8458543
28.3215677, -80.8445748
28.3223168, -80.8420158
28.3229744, -80.8394568
28.3235405, -80.8368977
28.3240405, -80.8347421
28.3244743, -80.8329900
28.3248016, -80.8317105
28.3250223, -80.8309036
28.3255737, -80.8292207
28.3264557, -80.8266616
28.3272433, -80.8241026
28.3279365, -80.8215436
28.3285093, -80.8193681
28.3289616, -80.8175760
28.3292903, -80.8162965
28.3294952, -80.8155295
28.3299895, -80.8138665
28.3307732, -80.8113075
28.3315053, -80.8087485
28.3321859, -80.8061895
28.3328158, -80.8037049
28.3333949, -80.8012948
28.3337026, -80.8000152
28.3337390, -80.7998663
28.3340940, -80.7985124
28.3347677, -80.7959534
28.3354414, -80.7933943
28.3361150, -80.7908353
28.3367752, -80.7882763
28.3374221, -80.7857173
28.3378544, -80.7839980
28.3380722, -80.7831184
28.3383832, -80.7818389
28.3387874, -80.7801595
28.3392832, -80.7780402
28.3398704, -80.7754812
28.3404655, -80.7729222
28.3410683, -80.7703631
28.3416786, -80.7678041
28.3422962, -80.7652451
28.3426232, -80.7638853
28.3426595, -80.7637248
28.3429418, -80.7624453
28.3434700, -80.7600468
28.3440205, -80.7575680
28.3445932, -80.7550090
28.3451671, -80.7524500
28.3457422, -80.7498910
28.3463123, -80.7473319
28.3468774, -80.7447729
28.3471636, -80.7434772
28.3471707, -80.7434448
28.3474422, -80.7421653
28.3479780, -80.7396387
28.3485134, -80.7370958
28.3490484, -80.7345368
28.3495881, -80.7319778
28.3501325, -80.7294188
28.3506924, -80.7268597
28.3512677, -80.7243007
28.3515842, -80.7228969
28.3516420, -80.7226482
28.3519248, -80.7213687
28.3524327, -80.7190583
28.3529816, -80.7166237
28.3535713, -80.7140646
28.3541916, -80.7115056
28.3548424, -80.7089466
28.3554177, -80.7068104
28.3559176, -80.7050970
28.3562891, -80.7038175
28.3565325, -80.7029718
28.3570840, -80.7012695
28.3579436, -80.6987105
28.3589278, -80.6961515
28.3600364, -80.6935924
28.3606091, -80.6922781
28.3606457, -80.6922085
28.3613936, -80.6909290
28.3628526, -80.6884396
28.3639768, -80.6866839
28.3647661, -80.6856618
28.3658910, -80.6843823
28.3673516, -80.6828453
28.3684758, -80.6817344
28.3692635, -80.6810494
28.3707814, -80.6799344
28.3730297, -80.6783895
28.3744626, -80.6774525
28.3750799, -80.6771234
28.3762041, -80.6765517
28.3778350, -80.6757374
28.3797747, -80.6748878
28.3820230, -80.6740029
28.3842713, -80.6731976
28.3865196, -80.6724720
28.3878828, -80.6720420
28.3883610, -80.6719078
28.3894851, -80.6715725
28.3912553, -80.6710359
28.3932645, -80.6704615
28.3955128, -80.6698492
28.3977611, -80.6692682
28.4000094, -80.6687185
28.4022577, -80.6682053
28.4045060, -80.6677286
28.4067543, -80.6673012
28.4090026, -80.6669229
28.4101497, -80.6667310
28.4101957, -80.6667255
28.4113199, -80.6665760
28.4135222, -80.6662825
28.4157475, -80.6660564
28.4179958, -80.6658977
28.4202441, -80.6658295
28.4224924, -80.6658516
28.4247407, -80.6659741
28.4269890, -80.6661968
28.4286645, -80.6664118
28.4297671, -80.6666191
28.4308912, -80.6668325
28.4320369, -80.6670522
28.4337340, -80.6674758
28.4359823, -80.6681033
28.4382306, -80.6688146
28.4404789, -80.6696097
28.4427272, -80.6704555
28.4449755, -80.6713522
28.4461247, -80.6718106
28.4461750, -80.6718307
28.4472991, -80.6723278
28.4494972, -80.6733020
28.4517204, -80.6742617
28.4539687, -80.6752070
28.4559702, -80.6759994
28.4577250, -80.6766390
28.4588492, -80.6770645
28.4593427, -80.6772759
28.4607136, -80.6777833
28.4629619, -80.6785866
28.4652102, -80.6793240
28.4674585, -80.6799955
28.4697068, -80.6806326
28.4719551, -80.6812353
28.4735807, -80.6816717
28.4745837, -80.6819418
28.4757078, -80.6823243
28.4769532, -80.6828193
28.4787000, -80.6836825
28.4809483, -80.6849139
28.4825644, -80.6859459
28.4835481, -80.6867786
28.4845483, -80.6884744
28.4855649, -80.6910334
28.4859399, -80.6935924
28.4856733, -80.6961515
28.4850542, -80.6987105
28.4840826, -80.7012695
28.4832157, -80.7031702
28.4824536, -80.7044125
28.4816977, -80.7056920
28.4809480, -80.7070087
28.4798238, -80.7085920
28.4783252, -80.7104419
28.4773081, -80.7117214
28.4767726, -80.7124306
28.4756485, -80.7135959
28.4739357, -80.7152173
28.4726184, -80.7164969
28.4716968, -80.7174344
28.4705726, -80.7183917
28.4692460, -80.7193687
28.4675946, -80.7206483
28.4656184, -80.7222302
28.4644943, -80.7231023
28.4642221, -80.7232643
28.4629619, -80.7240708
28.4607136, -80.7255217
28.4589424, -80.7267202
28.4576482, -80.7276662
28.4565241, -80.7284139
28.4555699, -80.7289633
28.4539687, -80.7299500
28.4517204, -80.7313743
28.4501511, -80.7323791
28.4492609, -80.7329646
28.4481368, -80.7336482
28.4467787, -80.7344301
28.4449755, -80.7354720
28.4427272, -80.7367740
28.4411654, -80.7376626
28.4402901, -80.7381378
28.4391660, -80.7387427
28.4377929, -80.7394774
28.4359823, -80.7404044
28.4337340, -80.7415238
28.4318446, -80.7424360
28.4303141, -80.7431409
28.4291899, -80.7436733
28.4284721, -80.7440330
28.4269890, -80.7447536
28.4247407, -80.7458352
28.4224924, -80.7469321
28.4202441, -80.7480443
28.4191148, -80.7486032
28.4191044, -80.7486087
28.4179803, -80.7492935
28.4157423, -80.7506577
28.4137378, -80.7519372
28.4119666, -80.7531321
28.4108425, -80.7539165
28.4103653, -80.7542906
28.4090026, -80.7554544
28.4067543, -80.7574078
28.4055127, -80.7585002
28.4052778, -80.7587318
28.4041536, -80.7599781
28.4021402, -80.7622392
28.4010130, -80.7635187
28.4007720, -80.7638166
28.3997290, -80.7652451
28.3978840, -80.7678041
28.3968804, -80.7692101
28.3967181, -80.7694631
28.3959397, -80.7707426
28.3945454, -80.7730487
28.3934212, -80.7749186
28.3925673, -80.7763523
28.3918202, -80.7776318
28.3911799, -80.7787571
28.3901893, -80.7805992
28.3888484, -80.7831583
28.3880444, -80.7846980
28.3877773, -80.7852186
28.3871385, -80.7864981
28.3861279, -80.7885366
28.3850399, -80.7908353
28.3838743, -80.7933943
