; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-13 22:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4010329, -80.7026805
28.4011000, -80.7029409
28.4022577, -80.7033545
28.4045060, -80.7039213
28.4059406, -80.7037911
28.4065614, -80.7029639
28.4065614, -80.7023767
28.4059406, -80.7020294
28.4045060, -80.7020062
28.4022577, -80.7023071
28.4011000, -80.7024807
28.4010329, -80.7025271
28.4010329, -80.7026805
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5916182, -80.8612069
28.5914360, -80.8599274
28.5910717, -80.8573684
28.5906921, -80.8548095
28.5902972, -80.8522505
28.5900726, -80.8507738
28.5900183, -80.8503793
28.5898697, -80.8490999
28.5896269, -80.8469353
28.5893704, -80.8445736
28.5891002, -80.8420146
28.5888398, -80.8394556
28.5885892, -80.8368966
28.5883275, -80.8343376
28.5880548, -80.8317787
28.5877975, -80.8292197
28.5875556, -80.8266607
28.5873281, -80.8241017
28.5871151, -80.8215428
28.5869076, -80.8189838
28.5867056, -80.8164248
28.5865279, -80.8138658
28.5863744, -80.8113068
28.5862562, -80.8087479
28.5861733, -80.8061889
28.5861675, -80.8036299
28.5862389, -80.8010709
28.5864357, -80.7985120
28.5867577, -80.7959530
28.5873603, -80.7933940
28.5882434, -80.7908350
28.5890115, -80.7890595
28.5896646, -80.7880675
28.5904497, -80.7880675
28.5913671, -80.7890595
28.5924912, -80.7901884
28.5938222, -80.7914543
28.5947277, -80.7927338
28.5952077, -80.7940269
28.5959342, -80.7959530
