; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-22 16:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5484592, -80.6570470
28.5491675, -80.6581780
28.5506458, -80.6587414
28.5528941, -80.6587370
28.5544342, -80.6581714
28.5552660, -80.6570448
28.5562019, -80.6552019
28.5572419, -80.6526427
28.5579329, -80.6500836
28.5582749, -80.6475245
28.5580974, -80.6449653
28.5574006, -80.6424062
28.5562937, -80.6405411
28.5547767, -80.6393701
28.5534811, -80.6393701
28.5524069, -80.6405411
28.5512828, -80.6418193
28.5501087, -80.6432047
28.5492878, -80.6444843
28.5488202, -80.6456580
28.5483178, -80.6475245
28.5477805, -80.6500836
28.5476602, -80.6526427
28.5479567, -80.6552019
28.5484592, -80.6570470
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3257911, -80.5797074
28.3266403, -80.5803169
28.3283386, -80.5815360
28.3300924, -80.5828156
28.3319016, -80.5841556
28.3330258, -80.5849882
28.3334649, -80.5853134
28.3348086, -80.5862913
28.3370569, -80.5879219
28.3386005, -80.5890389
28.3394393, -80.5896422
28.3405635, -80.5904474
28.3419729, -80.5914543
28.3437360, -80.5927339
28.3458528, -80.5942861
28.3469769, -80.5951104
28.3471085, -80.5952068
28.3482984, -80.5960911
28.3505467, -80.5977634
28.3522075, -80.5989948
28.3532807, -80.5997852
28.3544048, -80.6006111
28.3555799, -80.6014725
28.3572916, -80.6027040
28.3595399, -80.6043056
28.3607296, -80.6051544
28.3608608, -80.6052506
28.3619849, -80.6060682
28.3641021, -80.6076072
28.3658498, -80.6088868
28.3672279, -80.6099069
28.3683521, -80.6107390
28.3692222, -80.6113830
28.3707814, -80.6125322
28.3730297, -80.6141866
28.3743334, -80.6151442
28.3746926, -80.6154049
28.3758167, -80.6162185
28.3777059, -80.6175848
28.3794849, -80.6188644
28.3811537, -80.6200572
28.3822778, -80.6208613
28.3828573, -80.6212767
28.3842713, -80.6222738
28.3865196, -80.6238527
28.3880566, -80.6249245
28.3888825, -80.6254894
28.3900066, -80.6262585
28.3914291, -80.6272320
28.3932645, -80.6284579
28.3955128, -80.6299362
28.3967253, -80.6307291
28.3969021, -80.6308364
28.3980263, -80.6315176
28.4000978, -80.6327727
28.4022577, -80.6340252
28.4045060, -80.6352752
28.4056873, -80.6359272
28.4058017, -80.6359813
28.4069258, -80.6365112
28.4090598, -80.6375169
28.4112509, -80.6384174
28.4134992, -80.6392125
28.4157475, -80.6398313
28.4179958, -80.6402736
28.4202441, -80.6404876
28.4224924, -80.6404730
28.4247407, -80.6400967
28.4269890, -80.6393586
28.4290458, -80.6382443
28.4309109, -80.6367537
28.4320350, -80.6357521
28.4324182, -80.6352395
28.4330932, -80.6339600
28.4340600, -80.6319134
28.4347657, -80.6296105
28.4352103, -80.6270514
28.4353632, -80.6244922
28.4352244, -80.6219331
28.4348619, -80.6193740
28.4342757, -80.6168148
