; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-13 17:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5344705, -80.6730107
28.5355113, -80.6753470
28.5361016, -80.6766265
28.5362411, -80.6768492
28.5373653, -80.6779692
28.5394740, -80.6799864
28.5409260, -80.6812659
28.5417211, -80.6818076
28.5428453, -80.6824535
28.5442984, -80.6832037
28.5461492, -80.6839674
28.5483975, -80.6847447
28.5506458, -80.6852847
28.5528941, -80.6855872
28.5551424, -80.6854843
28.5573907, -80.6849758
28.5592636, -80.6840608
28.5607613, -80.6827392
28.5618854, -80.6814119
28.5626361, -80.6800786
28.5632001, -80.6787991
28.5635776, -80.6775734
28.5639378, -80.6756810
28.5642807, -80.6731221
28.5644706, -80.6705631
28.5645075, -80.6680041
28.5644362, -80.6654451
28.5642568, -80.6628862
28.5639853, -80.6603272
28.5636216, -80.6577682
28.5633327, -80.6559963
28.5631185, -80.6550115
28.5627756, -80.6537320
28.5623038, -80.6521578
28.5614917, -80.6500913
28.5603393, -80.6475323
28.5594510, -80.6457819
28.5588269, -80.6448400
28.5573907, -80.6437321
28.5551424, -80.6424582
28.5528941, -80.6420415
28.5506458, -80.6424821
28.5483975, -80.6433970
28.5461492, -80.6447863
28.5448163, -80.6456739
28.5443989, -80.6460598
28.5432747, -80.6472094
28.5414438, -80.6491226
28.5402757, -80.6504021
28.5397702, -80.6510479
28.5386918, -80.6526502
28.5370404, -80.6552092
28.5361690, -80.6565923
28.5360775, -80.6567996
28.5355935, -80.6580791
28.5347171, -80.6604308
28.5340608, -80.6628862
28.5336246, -80.6654451
28.5335424, -80.6680041
28.5338142, -80.6705631
28.5344705, -80.6730107
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5128765, -80.6827168
28.5133247, -80.6839934
28.5138266, -80.6852729
28.5143823, -80.6865552
28.5155065, -80.6882840
28.5171991, -80.6904593
28.5182300, -80.6917387
28.5185994, -80.6921225
28.5197236, -80.6930016
28.5216025, -80.6943761
28.5235121, -80.6956556
28.5254525, -80.6968401
28.5265766, -80.6975061
28.5268846, -80.6976535
28.5281627, -80.6982221
28.5304110, -80.6992118
28.5326593, -80.7001733
28.5349076, -80.7011066
28.5366298, -80.7018175
28.5378258, -80.7023060
28.5389499, -80.7027366
28.5400022, -80.7031092
28.5416525, -80.7037003
28.5439008, -80.7045100
28.5461492, -80.7053417
28.5483975, -80.7061954
28.5501858, -80.7068837
28.5515141, -80.7074067
28.5526382, -80.7078359
28.5535582, -80.7081713
28.5551424, -80.7087513
28.5573907, -80.7095759
28.5596390, -80.7104092
28.5618873, -80.7112513
28.5638406, -80.7119507
28.5654990, -80.7125077
28.5666231, -80.7128864
28.5672131, -80.7130869
28.5686322, -80.7134220
28.5708805, -80.7138918
28.5731288, -80.7140804
28.5753771, -80.7139878
28.5770365, -80.7136527
28.5781069, -80.7130751
28.5792310, -80.7122628
28.5804089, -80.7112159
28.5813976, -80.7099364
28.5821970, -80.7084243
28.5830010, -80.7063888
28.5838095, -80.7038298
28.5844339, -80.7012708
28.5848741, -80.6987118
28.5851943, -80.6961999
28.5853944, -80.6937349
28.5854977, -80.6924554
28.5855043, -80.6923614
28.5855295, -80.6910349
28.5855735, -80.6884759
28.5855702, -80.6861252
28.5855197, -80.6839827
28.5854893, -80.6827032
28.5854791, -80.6822867
28.5853953, -80.6807990
28.5852378, -80.6782400
28.5850447, -80.6756810
28.5848161, -80.6731221
28.5845628, -80.6705631
28.5842850, -80.6680041
28.5839851, -80.6654451
28.5836633, -80.6628862
28.5833240, -80.6603272
28.5829671, -80.6577682
28.5825931, -80.6552092
28.5822017, -80.6526502
28.5817917, -80.6500913
28.5813629, -80.6475323
28.5811109, -80.6460385
28.5810355, -80.6456100
28.5808053, -80.6443305
28.5804201, -80.6422001
28.5799792, -80.6398554
28.5794828, -80.6372964
28.5789570, -80.6347374
28.5784020, -80.6321784
28.5778104, -80.6296194
28.5771823, -80.6270605
28.5767765, -80.6254441
28.5765930, -80.6247704
28.5761778, -80.6234909
28.5755309, -80.6216057
28.5746081, -80.6193835
28.5734094, -80.6168246
28.5726087, -80.6152185
28.5722060, -80.6145653
28.5708805, -80.6134563
28.5686322, -80.6118913
28.5663839, -80.6111632
28.5641356, -80.6112721
28.5618873, -80.6117935
28.5596390, -80.6127273
28.5575941, -80.6137819
28.5557525, -80.6149574
28.5546284, -80.6156618
28.5542216, -80.6158952
28.5528941, -80.6168809
28.5506458, -80.6186189
28.5491981, -80.6197816
28.5485510, -80.6203692
28.5474268, -80.6213533
28.5458256, -80.6227339
28.5444122, -80.6240134
28.5431865, -80.6251918
28.5420624, -80.6262625
28.5410397, -80.6272255
28.5397458, -80.6285049
28.5381806, -80.6301009
28.5370565, -80.6312503
28.5363734, -80.6319530
28.5351798, -80.6332325
28.5334759, -80.6350888
28.5323517, -80.6363248
28.5318074, -80.6369406
28.5307117, -80.6382201
28.5290648, -80.6401633
28.5279406, -80.6415142
28.5273392, -80.6422728
28.5263481, -80.6435523
28.5249671, -80.6453526
28.5238429, -80.6468761
28.5229756, -80.6481226
28.5220976, -80.6494021
28.5212090, -80.6507145
28.5200849, -80.6525146
28.5187252, -80.6548022
28.5179665, -80.6560817
28.5178087, -80.6563531
28.5171325, -80.6577682
28.5159378, -80.6603272
28.5148925, -80.6628345
28.5139967, -80.6652901
28.5135302, -80.6665696
28.5134931, -80.6666729
28.5132001, -80.6680041
