; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-04 13:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4803737, -80.7544896
28.4815062, -80.7560097
28.4825436, -80.7572892
28.4834860, -80.7583281
28.4846101, -80.7593743
28.4859161, -80.7604279
28.4876932, -80.7615928
28.4899416, -80.7628691
28.4913955, -80.7636218
28.4920550, -80.7638510
28.4931791, -80.7642039
28.4947679, -80.7646805
28.4966865, -80.7650883
28.4989348, -80.7654271
28.5011831, -80.7656441
28.5034314, -80.7657394
28.5056797, -80.7657519
28.5079280, -80.7656815
28.5101763, -80.7655571
28.5124246, -80.7653788
28.5146729, -80.7651666
28.5169212, -80.7649204
28.5191695, -80.7646534
28.5214178, -80.7643654
28.5229991, -80.7641575
28.5239133, -80.7640296
28.5250374, -80.7638679
28.5263715, -80.7636725
28.5281627, -80.7634011
28.5304110, -80.7630537
28.5326593, -80.7626955
28.5349076, -80.7623267
28.5371559, -80.7619390
28.5394042, -80.7615325
28.5416525, -80.7610913
28.5439008, -80.7606153
28.5461492, -80.7600772
28.5483975, -80.7594769
28.5497528, -80.7590944
28.5502151, -80.7589298
28.5513392, -80.7584627
28.5531252, -80.7576930
28.5551424, -80.7565948
28.5573907, -80.7551680
28.5587112, -80.7542733
28.5591041, -80.7539108
28.5600857, -80.7524500
28.5616560, -80.7498910
28.5625241, -80.7473319
28.5626897, -80.7447729
28.5622231, -80.7422139
28.5611241, -80.7396549
28.5600597, -80.7377919
28.5590298, -80.7366250
28.5577508, -80.7353455
28.5562229, -80.7339534
28.5550987, -80.7330315
28.5543784, -80.7325798
28.5528941, -80.7318050
28.5506458, -80.7307070
28.5483975, -80.7297324
28.5461492, -80.7288811
28.5447426, -80.7283765
28.5441778, -80.7282183
28.5430536, -80.7279507
28.5413701, -80.7275736
28.5394042, -80.7272106
28.5371559, -80.7268618
28.5349076, -80.7265800
28.5326593, -80.7263653
28.5304110, -80.7262103
28.5281627, -80.7261151
28.5259144, -80.7260740
28.5236661, -80.7260871
28.5214178, -80.7261502
28.5191695, -80.7262631
28.5169212, -80.7264230
28.5146729, -80.7266298
28.5124246, -80.7268820
28.5101763, -80.7271796
28.5079280, -80.7275226
28.5056797, -80.7279110
28.5045156, -80.7281137
28.5044358, -80.7281307
28.5033117, -80.7284118
28.5011432, -80.7289568
28.4989348, -80.7295632
28.4966865, -80.7302309
28.4944382, -80.7309583
28.4921899, -80.7317454
28.4903838, -80.7324186
28.4890200, -80.7329777
28.4878958, -80.7335040
28.4870113, -80.7339975
28.4854449, -80.7349932
28.4831966, -80.7364911
28.4817165, -80.7375239
28.4810046, -80.7380915
28.4799018, -80.7396549
28.4784081, -80.7422139
28.4776609, -80.7447729
28.4776602, -80.7473319
28.4781968, -80.7498910
28.4792706, -80.7524500
28.4803737, -80.7544896
End:
Color: 255 190 20
