; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-07 21:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5483757, -80.4517648
28.5477250, -80.4530443
28.5464237, -80.4556033
28.5455861, -80.4571778
28.5452120, -80.4577677
28.5446094, -80.4590472
28.5437781, -80.4610163
28.5426539, -80.4632397
28.5412369, -80.4657172
28.5405111, -80.4669967
28.5404764, -80.4670782
28.5398849, -80.4683984
28.5387367, -80.4709575
28.5376298, -80.4731339
28.5365645, -80.4749278
28.5358629, -80.4762073
28.5355252, -80.4769725
28.5347129, -80.4786345
28.5334261, -80.4811935
28.5324708, -80.4829575
28.5318471, -80.4839264
28.5311604, -80.4852059
28.5304110, -80.4867961
28.5293120, -80.4888706
28.5278635, -80.4914296
28.5271141, -80.4927493
28.5270638, -80.4928295
28.5264623, -80.4941090
28.5253097, -80.4965878
28.5241856, -80.4988014
28.5230898, -80.5007499
28.5224065, -80.5020294
28.5221355, -80.5026400
28.5213672, -80.5042248
28.5201015, -80.5067838
28.5191128, -80.5086891
28.5184012, -80.5099406
28.5177530, -80.5112201
28.5171683, -80.5125276
28.5162380, -80.5144608
28.5149622, -80.5170199
28.5141304, -80.5186582
28.5137426, -80.5193758
28.5131581, -80.5206553
28.5123768, -80.5224967
28.5113627, -80.5246969
28.5101157, -80.5272560
28.5093822, -80.5287475
28.5091622, -80.5291716
28.5086148, -80.5304511
28.5077401, -80.5325861
28.5067362, -80.5349330
28.5056032, -80.5374921
28.5049164, -80.5390322
28.5046758, -80.5395536
28.5041723, -80.5408331
28.5034059, -80.5428708
28.5025237, -80.5451691
28.5015257, -80.5477281
28.5007848, -80.5496128
28.5003009, -80.5508230
28.4998321, -80.5521025
28.4993785, -80.5534513
28.4987234, -80.5554052
28.4978669, -80.5579642
28.4970054, -80.5605233
28.4961389, -80.5630823
28.4956698, -80.5644708
28.4955981, -80.5646889
28.4952315, -80.5659684
28.4945699, -80.5683094
28.4938878, -80.5707594
28.4931852, -80.5733184
28.4924891, -80.5758774
28.4917994, -80.5784364
28.4913574, -80.5801015
28.4911629, -80.5808728
28.4908651, -80.5821523
28.4904638, -80.5839401
28.4899993, -80.5861135
28.4894715, -80.5886725
28.4889655, -80.5912315
28.4884814, -80.5937906
28.4880225, -80.5963496
28.4875889, -80.5989086
28.4871872, -80.6014676
28.4868176, -80.6040266
28.4866169, -80.6054832
28.4865850, -80.6058373
28.4864830, -80.6071168
28.4863108, -80.6093218
28.4862031, -80.6117037
28.4861600, -80.6142627
28.4862365, -80.6168218
28.4864328, -80.6193808
28.4865405, -80.6207112
28.4865596, -80.6208129
28.4873188, -80.6220924
28.4888182, -80.6245497
28.4899423, -80.6260322
28.4906912, -80.6265400
28.4915442, -80.6265400
28.4925012, -80.6260322
28.4936253, -80.6255151
