; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-06 09:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4677208, -80.7691443
28.4677334, -80.7692665
28.4679230, -80.7705461
28.4682896, -80.7729832
28.4687942, -80.7754813
28.4694369, -80.7780405
28.4703242, -80.7805998
28.4714562, -80.7831590
28.4720757, -80.7845379
28.4721828, -80.7847365
28.4733604, -80.7854320
28.4756087, -80.7866246
28.4778571, -80.7871274
28.4801054, -80.7869405
28.4823537, -80.7865020
28.4846020, -80.7858121
28.4864446, -80.7852100
28.4878816, -80.7846957
28.4890057, -80.7843189
28.4898171, -80.7840794
28.4913469, -80.7836160
28.4935952, -80.7829288
28.4958435, -80.7822523
28.4980918, -80.7815868
28.5003401, -80.7809297
28.5025884, -80.7802812
28.5042739, -80.7797978
28.5053967, -80.7794793
28.5065208, -80.7791779
28.5076464, -80.7788933
28.5093333, -80.7784681
28.5115816, -80.7779023
28.5138299, -80.7773305
28.5160782, -80.7767529
28.5183265, -80.7761645
28.5205748, -80.7755656
28.5226521, -80.7750000
28.5245583, -80.7744678
28.5256824, -80.7741584
28.5260245, -80.7740719
28.5273197, -80.7737309
28.5295680, -80.7731352
28.5318163, -80.7725172
28.5340647, -80.7718769
28.5363130, -80.7712036
28.5385613, -80.7704973
28.5404254, -80.7698789
28.5419053, -80.7693484
28.5430294, -80.7689540
28.5437978, -80.7686955
28.5453062, -80.7681154
28.5475545, -80.7672137
28.5498028, -80.7661958
28.5520511, -80.7650617
28.5533792, -80.7643622
28.5537870, -80.7640972
28.5549111, -80.7633371
28.5567516, -80.7620819
28.5583851, -80.7608023
28.5598116, -80.7594983
28.5609357, -80.7583762
28.5617575, -80.7574361
28.5627076, -80.7561565
28.5637860, -80.7545374
28.5647992, -80.7524482
28.5657474, -80.7498890
28.5662481, -80.7473297
28.5663014, -80.7447705
28.5659087, -80.7422113
28.5650700, -80.7396520
28.5640301, -80.7374259
28.5627890, -80.7355328
28.5619251, -80.7342532
28.5614383, -80.7335870
28.5603141, -80.7324118
28.5585526, -80.7307275
28.5571597, -80.7294478
28.5561354, -80.7285729
28.5550112, -80.7277054
28.5537872, -80.7268452
28.5520511, -80.7257095
28.5498028, -80.7242982
28.5484196, -80.7234486
28.5479016, -80.7231609
28.5467774, -80.7225794
28.5450472, -80.7217041
28.5430579, -80.7207597
28.5408096, -80.7197461
28.5388476, -80.7189041
28.5371720, -80.7182337
28.5360479, -80.7177861
28.5354752, -80.7175613
28.5340647, -80.7170697
28.5318163, -80.7163114
28.5295680, -80.7156045
28.5273197, -80.7149488
28.5250714, -80.7143468
28.5228231, -80.7137985
28.5207254, -80.7133382
28.5187782, -80.7129661
28.5176540, -80.7127500
28.5173529, -80.7126898
28.5160782, -80.7125062
28.5138299, -80.7121991
28.5115816, -80.7119675
28.5093333, -80.7118115
28.5070850, -80.7117458
28.5048367, -80.7117704
28.5025884, -80.7119053
28.5003401, -80.7121504
28.4986573, -80.7123997
28.4975399, -80.7126533
28.4964157, -80.7129053
28.4952848, -80.7131559
28.4935952, -80.7136855
28.4913469, -80.7144942
28.4890986, -80.7155081
28.4868503, -80.7167273
28.4855395, -80.7174773
28.4851664, -80.7177581
28.4840422, -80.7186197
28.4821671, -80.7200619
28.4806990, -80.7213415
28.4796379, -80.7224585
28.4785138, -80.7236996
28.4773265, -80.7250646
28.4763369, -80.7263443
28.4755448, -80.7275384
28.4744345, -80.7294151
28.4730060, -80.7319743
28.4722779, -80.7332847
28.4722502, -80.7333462
28.4717745, -80.7346258
28.4708508, -80.7371236
28.4700411, -80.7396520
28.4693452, -80.7422113
28.4687575, -80.7447705
28.4682780, -80.7473297
28.4679636, -80.7492769
28.4678143, -80.7506119
28.4676759, -80.7518915
28.4675483, -80.7531157
28.4674340, -80.7550074
28.4673331, -80.7575667
28.4672960, -80.7601259
28.4673229, -80.7626851
28.4674309, -80.7652444
28.4676200, -80.7678036
28.4677208, -80.7691443
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3373380, -80.5418624
