; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-11 21:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4860910, -80.6158422
28.4864097, -80.6164364
28.4876932, -80.6165190
28.4899416, -80.6160900
28.4911358, -80.6157929
28.4912760, -80.6156277
28.4924002, -80.6145315
28.4945083, -80.6125044
28.4957420, -80.6112249
28.4961014, -80.6106931
28.4972256, -80.6092779
28.4991145, -80.6069793
28.5001357, -80.6056998
28.5002893, -80.6054394
28.5012032, -80.6040297
28.5028773, -80.6014707
28.5039246, -80.5999173
28.5043452, -80.5993695
28.5051058, -80.5980900
28.5062065, -80.5960788
28.5073306, -80.5941593
28.5084783, -80.5923315
28.5092313, -80.5910520
28.5095895, -80.5903209
28.5104061, -80.5886758
28.5116810, -80.5861168
28.5126261, -80.5842477
28.5132412, -80.5830685
28.5138374, -80.5817890
28.5144148, -80.5804093
28.5152351, -80.5784399
28.5162982, -80.5758809
28.5171337, -80.5738652
28.5177415, -80.5723928
28.5182323, -80.5711133
28.5186063, -80.5700267
28.5191971, -80.5682040
28.5200047, -80.5656450
28.5208108, -80.5630860
28.5216153, -80.5605271
28.5221487, -80.5587798
28.5224109, -80.5578443
28.5227341, -80.5565648
28.5231185, -80.5549413
28.5235758, -80.5528501
28.5241058, -80.5502911
28.5246078, -80.5477322
28.5250817, -80.5451732
28.5255259, -80.5426142
28.5259403, -80.5400552
28.5263209, -80.5374963
28.5266678, -80.5349373
28.5268905, -80.5327321
28.5269892, -80.5308809
28.5270533, -80.5296014
28.5270829, -80.5288937
28.5270840, -80.5272603
28.5270567, -80.5247014
28.5270419, -80.5234049
28.5270397, -80.5233708
28.5267375, -80.5220913
28.5261352, -80.5195664
28.5250111, -80.5176785
28.5233650, -80.5164276
28.5217061, -80.5164276
28.5200343, -80.5176785
28.5189101, -80.5184644
28.5183336, -80.5187853
28.5172083, -80.5200648
28.5155341, -80.5223028
28.5144100, -80.5237330
28.5138358, -80.5243553
28.5129974, -80.5256348
28.5118946, -80.5275715
28.5107704, -80.5294048
28.5096249, -80.5311348
28.5088583, -80.5324143
28.5084706, -80.5332433
28.5076464, -80.5349373
28.5063857, -80.5374963
28.5054554, -80.5393400
28.5048555, -80.5404685
28.5042719, -80.5417480
28.5037045, -80.5431785
28.5029063, -80.5451732
28.5018774, -80.5477322
28.5010369, -80.5498008
28.5003849, -80.5513790
28.4998991, -80.5526585
28.4995795, -80.5536392
28.4990044, -80.5554091
28.4981738, -80.5579681
28.4973458, -80.5605271
28.4965203, -80.5630860
28.4959712, -80.5647942
28.4956986, -80.5656516
28.4953405, -80.5669311
28.4948968, -80.5686327
28.4943548, -80.5707630
28.4937144, -80.5733219
28.4930674, -80.5758809
28.4924137, -80.5784399
28.4918316, -80.5807223
28.4913210, -80.5827280
28.4910043, -80.5840075
28.4908814, -80.5845607
28.4905494, -80.5861168
28.4900083, -80.5886758
28.4894672, -80.5912348
28.4889261, -80.5937938
28.4883699, -80.5963527
28.4877986, -80.5989117
28.4872770, -80.6012051
28.4868051, -80.6032328
28.4865155, -80.6045123
28.4864083, -80.6050435
28.4861934, -80.6065886
28.4858708, -80.6091476
28.4857650, -80.6117066
28.4858761, -80.6142656
28.4860910, -80.6158422
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.2392557, -80.7375786
28.2398634, -80.7377780
28.2410788, -80.7381766
28.2422030, -80.7386128
28.2432358, -80.7390864
28.2439160, -80.7390864
28.2442436, -80.7386128
28.2453678, -80.7376536
28.2472885, -80.7362090
28.2493730, -80.7357376
28.2516213, -80.7362396
28.2538696, -80.7360248
28.2561179, -80.7350931
28.2583662, -80.7344345
28.2606145, -80.7340490
28.2628628, -80.7339317
28.2651111, -80.7340827
28.2673595, -80.7341325
28.2696078, -80.7340811
28.2718561, -80.7350613
28.2741044, -80.7370729
28.2755977, -80.7381530
28.2763360, -80.7383017
28.2774602, -80.7385218
28.2789701, -80.7388134
28.2798423, -80.7388134
28.2800767, -80.7385218
28.2812008, -80.7374318
28.2832148, -80.7355435
28.2853459, -80.7345112
28.2875942, -80.7343350
28.2896018, -80.7339997
28.2913686, -80.7335052
28.2924928, -80.7331961
28.2929742, -80.7330722
28.2943391, -80.7327838
28.2965874, -80.7323308
28.2988357, -80.7318234
28.3010840, -80.7312616
28.3033323, -80.7306880
28.3055806, -80.7301024
28.3078289, -80.7294422
28.3100772, -80.7287073
28.3113011, -80.7282899
28.3115006, -80.7281900
28.3126248, -80.7276919
28.3146736, -80.7267954
28.3168221, -80.7258227
28.3190704, -80.7247737
28.3208021, -80.7239425
28.3220172, -80.7233289
28.3231413, -80.7228104
28.3241746, -80.7223870
28.3258154, -80.7218480
28.3280637, -80.7211933
28.3303120, -80.7204463
28.3325603, -80.7196069
28.3346104, -80.7188665
28.3364624, -80.7182249
28.3375866, -80.7178497
28.3379829, -80.7177407
28.3393052, -80.7173856
28.3415535, -80.7167843
28.3438018, -80.7162405
28.3460501, -80.7157541
28.3482984, -80.7153294
28.3505467, -80.7149665
28.3527950, -80.7146815
28.3550433, -80.7144745
28.3572916, -80.7143234
28.3595399, -80.7142283
28.3617882, -80.7142046
28.3640365, -80.7142525
28.3662848, -80.7143823
28.3685331, -80.7145942
28.3707814, -80.7148946
28.3730297, -80.7152833
28.3752780, -80.7158079
28.3775264, -80.7164684
28.3793472, -80.7170750
28.3807406, -80.7176278
28.3818647, -80.7180948
28.3827196, -80.7184761
28.3842713, -80.7193551
28.3865196, -80.7207321
28.3881028, -80.7218209
28.3890208, -80.7226217
28.3901450, -80.7237500
28.3914752, -80.7252059
28.3926049, -80.7264854
28.3935340, -80.7275885
28.3946581, -80.7292132
28.3959773, -80.7313594
28.3967457, -80.7326389
28.3969632, -80.7330517
28.3975395, -80.7345375
28.3984747, -80.7370965
28.3992138, -80.7396555
28.3997570, -80.7422145
28.4001427, -80.7447734
28.4003709, -80.7473324
28.4004741, -80.7498914
28.4004523, -80.7524504
28.4003340, -80.7550093
28.4001193, -80.7575683
28.3998331, -80.7601273
28.3994752, -80.7626863
28.3990604, -80.7652452
28.3985885, -80.7678042
28.3980192, -80.7703632
28.3973525, -80.7729222
28.3969236, -80.7745995
28.3967325, -80.7753953
28.3964526, -80.7766748
28.3960839, -80.7784380
28.3956289, -80.7805991
28.3950875, -80.7831581
28.3945327, -80.7857171
28.3939644, -80.7882760
28.3933723, -80.7908350
28.3927562, -80.7933940
28.3923712, -80.7949962
28.3922173, -80.7956415
28.3919313, -80.7969210
28.3915133, -80.7988346
28.3910313, -80.8010709
28.3904854, -80.8036299
28.3899803, -80.8061889
28.3895161, -80.8087479
28.3889735, -80.8113068
28.3883525, -80.8138658
28.3879425, -80.8155984
28.3877433, -80.8165046
