; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-19 01:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5944877, -80.8587973
28.5944237, -80.8581202
28.5942956, -80.8567660
28.5941410, -80.8548095
28.5939596, -80.8522505
28.5938141, -80.8496915
28.5937045, -80.8471325
28.5935944, -80.8445736
28.5934839, -80.8420146
28.5934457, -80.8394556
28.5934798, -80.8368966
28.5935580, -80.8343376
28.5936801, -80.8317787
28.5938885, -80.8292197
28.5941831, -80.8266607
28.5943698, -80.8252390
28.5944484, -80.8249545
28.5945539, -80.8249545
28.5946863, -80.8252390
28.5956173, -80.8266607
28.5973470, -80.8292197
28.5984049, -80.8306060
28.5987912, -80.8308196
28.5993377, -80.8320990
28.6000444, -80.8344444
28.6008240, -80.8368966
28.6016764, -80.8394556
28.6024472, -80.8414854
28.6031363, -80.8429860
28.6036070, -80.8442655
28.6038593, -80.8453239
28.6042685, -80.8471325
28.6048347, -80.8496915
28.6054587, -80.8522505
28.6061404, -80.8548095
28.6064812, -80.8560889
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3374412, -80.6619401
28.3379344, -80.6626071
28.3387865, -80.6638865
28.3399975, -80.6657786
28.3411217, -80.6674577
28.3421590, -80.6689239
28.3430118, -80.6702034
28.3436801, -80.6712962
28.3448043, -80.6730084
28.3463843, -80.6753399
28.3472408, -80.6766194
28.3473740, -80.6768468
28.3483436, -80.6782400
28.3501495, -80.6807990
28.3512071, -80.6822808
28.3515163, -80.6826853
28.3524257, -80.6839648
28.3539354, -80.6861192
28.3550596, -80.6876883
28.3557982, -80.6886720
28.3567089, -80.6899515
28.3577919, -80.6915268
28.3589160, -80.6930937
28.3600814, -80.6946523
28.3610123, -80.6959318
28.3617088, -80.6969321
28.3628330, -80.6984526
28.3643848, -80.7004932
28.3653513, -80.7017727
28.3657324, -80.7022911
28.3668566, -80.7036695
28.3687237, -80.7059079
28.3697886, -80.7071873
28.3700513, -80.7075080
28.3711754, -80.7087351
28.3731611, -80.7108689
28.3743623, -80.7121484
28.3747791, -80.7125736
28.3759033, -80.7136153
28.3777348, -80.7152735
28.3792122, -80.7165530
28.3803355, -80.7174538
28.3814597, -80.7183134
28.3825846, -80.7191317
28.3842713, -80.7202010
28.3865196, -80.7215213
28.3881116, -80.7223916
28.3890473, -80.7228119
28.3901714, -80.7232978
28.3914840, -80.7238492
28.3932645, -80.7244591
28.3955128, -80.7251274
28.3977611, -80.7256536
28.4000094, -80.7260375
28.4022577, -80.7262930
28.4045060, -80.7264203
28.4067543, -80.7264196
28.4090026, -80.7262908
28.4112509, -80.7260200
28.4134992, -80.7256073
28.4157475, -80.7250164
28.4179958, -80.7242476
28.4195322, -80.7236529
28.4203567, -80.7232324
28.4214808, -80.7224334
28.4229047, -80.7212559
28.4241857, -80.7199764
28.4253239, -80.7185949
28.4261988, -80.7166247
28.4268105, -80.7140657
28.4268756, -80.7115067
28.4263940, -80.7089477
28.4255191, -80.7064710
28.4242508, -80.7040765
28.4235721, -80.7027970
28.4234830, -80.7026325
28.4223589, -80.7013529
28.4201996, -80.6989580
28.4190399, -80.6976785
28.4188797, -80.6975144
28.4177555, -80.6966549
28.4156674, -80.6950999
28.4138633, -80.6938204
28.4123431, -80.6928164
28.4112189, -80.6921170
28.4104908, -80.6917221
28.4090026, -80.6909759
28.4067543, -80.6898784
28.4045060, -80.6888274
28.4022577, -80.6878230
28.4010578, -80.6872897
28.4009062, -80.6872275
28.3997821, -80.6868062
28.3976853, -80.6860257
28.3955128, -80.6852264
28.3932645, -80.6844085
28.3910162, -80.6835791
28.3887679, -80.6827384
28.3874830, -80.6822582
28.3871617, -80.6821384
28.3860375, -80.6817344
28.3841106, -80.6810462
28.3820230, -80.6802730
28.3797747, -80.6794148
28.3775264, -80.6784889
28.3752780, -80.6774954
28.3741324, -80.6769891
28.3740895, -80.6769700
28.3729653, -80.6764865
28.3707600, -80.6755386
28.3685331, -80.6744982
28.3662848, -80.6733654
28.3647183, -80.6725599
28.3638337, -80.6720817
28.3627095, -80.6714867
28.3613459, -80.6707749
28.3595399, -80.6697724
28.3572916, -80.6684792
28.3557067, -80.6675556
28.3547853, -80.6670016
28.3536611, -80.6663455
28.3523343, -80.6655872
28.3505467, -80.6644430
