; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-14 05:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5128794, -80.4277159
28.5124838, -80.4289954
28.5116926, -80.4315544
28.5109288, -80.4341134
28.5101924, -80.4366724
28.5096312, -80.4386706
28.5092452, -80.4401081
28.5088986, -80.4413876
28.5085917, -80.4425091
28.5081200, -80.4443493
28.5074837, -80.4469083
28.5068811, -80.4494672
28.5063123, -80.4520262
28.5057771, -80.4545852
28.5052755, -80.4571442
28.5049074, -80.4591255
28.5046728, -80.4605293
28.5044585, -80.4618088
28.5042643, -80.4629640
28.5040015, -80.4648211
28.5036700, -80.4673801
28.5033958, -80.4699391
28.5031786, -80.4724980
28.5029925, -80.4750570
28.5028372, -80.4776160
28.5027412, -80.4801750
28.5027046, -80.4827339
28.5027362, -80.4852929
28.5028361, -80.4878519
28.5030217, -80.4904109
28.5032931, -80.4929699
28.5036329, -80.4955288
28.5040411, -80.4980878
28.5043228, -80.4997188
28.5044780, -80.5004218
28.5048213, -80.5017013
28.5053529, -80.5035573
28.5061223, -80.5057647
28.5071294, -80.5083237
28.5079877, -80.5103319
28.5086973, -80.5117894
28.5095227, -80.5130689
28.5104639, -80.5141704
28.5115881, -80.5153420
28.5128952, -80.5165837
28.5146729, -80.5174790
28.5169212, -80.5180277
28.5191695, -80.5179771
28.5214178, -80.5173271
28.5233803, -80.5164318
28.5250569, -80.5152914
28.5261811, -80.5145334
28.5267527, -80.5141578
28.5281627, -80.5128820
28.5304110, -80.5107059
28.5315383, -80.5096142
28.5315444, -80.5096069
28.5326686, -80.5083469
28.5349107, -80.5058343
28.5360495, -80.5045548
28.5360850, -80.5045084
28.5370815, -80.5032058
28.5390392, -80.5006468
28.5401456, -80.4992051
28.5404008, -80.4988808
28.5413124, -80.4976013
28.5428806, -80.4953667
28.5440047, -80.4937647
28.5446849, -80.4927955
28.5455475, -80.4915160
28.5465926, -80.4899263
28.5477167, -80.4882208
28.5489200, -80.4863997
28.5497492, -80.4851202
28.5502043, -80.4843824
28.5512484, -80.4827339
28.5528812, -80.4801750
28.5537778, -80.4787743
28.5539381, -80.4785319
28.5547454, -80.4772524
28.5561998, -80.4749358
28.5573240, -80.4731415
28.5581179, -80.4718694
28.5589118, -80.4705899
28.5597057, -80.4693030
28.5608298, -80.4674503
28.5622842, -80.4650318
28.5630528, -80.4637523
28.5631355, -80.4636118
28.5631769, -80.4635416
End:
Color: 245 245 245
