; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-05 12:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3274469, -80.5797159
28.3278821, -80.5800088
28.3287526, -80.5805945
28.3303120, -80.5817623
28.3325603, -80.5835123
28.3338138, -80.5844990
28.3340726, -80.5847223
28.3351968, -80.5854856
28.3371863, -80.5867889
28.3390083, -80.5880684
28.3406629, -80.5893241
28.3417871, -80.5901403
28.3423808, -80.5905169
28.3438018, -80.5914476
28.3460501, -80.5929325
28.3476451, -80.5940237
28.3485869, -80.5947213
28.3497111, -80.5954678
28.3510176, -80.5962633
28.3527950, -80.5974193
28.3550433, -80.5989357
28.3563486, -80.5998175
28.3567108, -80.6000646
28.3578349, -80.6007134
28.3597210, -80.6017641
28.3617882, -80.6030185
28.3640365, -80.6044768
28.3652014, -80.6052310
28.3652829, -80.6052811
28.3664070, -80.6058469
28.3685739, -80.6069285
28.3707814, -80.6081040
28.3730297, -80.6093734
28.3743580, -80.6101121
28.3747661, -80.6103202
28.3758903, -80.6108030
28.3777304, -80.6115605
28.3797747, -80.6123574
28.3820230, -80.6131937
28.3842713, -80.6139559
28.3865196, -80.6146439
28.3887679, -80.6149590
28.3910162, -80.6149010
28.3926906, -80.6137601
28.3937911, -80.6115362
28.3937911, -80.6092507
28.3926906, -80.6069036
28.3920959, -80.6056241
28.3920071, -80.6054121
28.3908842, -80.6040266
28.3887271, -80.6014676
28.3876473, -80.6001870
28.3876449, -80.6001849
28.3865196, -80.5991740
28.3842713, -80.5971544
28.3828764, -80.5958759
28.3823350, -80.5953387
28.3812108, -80.5944182
28.3795039, -80.5931146
28.3778941, -80.5918351
28.3763813, -80.5905797
28.3752571, -80.5896983
