; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-08-28 17:15Z
; Barnes length scale: 8 km; gamma=0.3
; Grid spacing: 0.5 km
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3871192, -80.7029096
28.3874689, -80.7036317
28.3880779, -80.7049112
28.3889463, -80.7067482
28.3900704, -80.7082090
28.3914504, -80.7092936
28.3932645, -80.7104721
28.3955128, -80.7117443
28.3969168, -80.7124814
28.3974765, -80.7126836
28.3986006, -80.7129661
28.4002892, -80.7133290
28.4022577, -80.7136025
28.4045060, -80.7137866
28.4067543, -80.7138295
28.4090026, -80.7137310
28.4112131, -80.7134575
28.4133857, -80.7130090
28.4145099, -80.7127491
28.4145855, -80.7126778
28.4151539, -80.7113983
28.4162150, -80.7089105
28.4162150, -80.7071287
28.4151539, -80.7060527
28.4138317, -80.7047732
28.4122484, -80.7032901
28.4111242, -80.7023946
28.4104593, -80.7020866
28.4090026, -80.7015527
28.4067543, -80.7007931
28.4045060, -80.7001558
28.4022577, -80.6996409
28.4000094, -80.6992584
28.3977611, -80.6990083
28.3955128, -80.6989629
28.3932645, -80.6991222
28.3910162, -80.6997646
28.3887679, -80.7008902
28.3874689, -80.7017269
28.3871192, -80.7022747
28.3871192, -80.7029096
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3775989, -80.6985901
28.3783000, -80.7009095
28.3786800, -80.7021890
28.3787389, -80.7024287
28.3795607, -80.7038281
28.3811453, -80.7063871
28.3822400, -80.7079983
28.3828447, -80.7086615
28.3841574, -80.7099410
28.3861781, -80.7118368
28.3873023, -80.7128660
28.3875299, -80.7130286
28.3887679, -80.7137272
28.3910162, -80.7149617
28.3932645, -80.7159777
28.3955128, -80.7167752
28.3974081, -80.7173562
28.3989505, -80.7177206
28.4000746, -80.7179741
28.4007806, -80.7181168
28.4022577, -80.7182940
28.4045060, -80.7185057
28.4067543, -80.7186238
28.4090026, -80.7186481
28.4112509, -80.7186266
28.4134992, -80.7185593
28.4157475, -80.7183965
28.4179958, -80.7181381
28.4192496, -80.7179823
28.4195090, -80.7179293
28.4206331, -80.7174639
28.4226221, -80.7165862
28.4243830, -80.7153067
28.4259160, -80.7136254
28.4263045, -80.7115052
28.4255485, -80.7089461
28.4247820, -80.7072377
28.4240051, -80.7063798
28.4228331, -80.7051003
28.4212660, -80.7033991
28.4201418, -80.7023103
28.4194606, -80.7018338
28.4179958, -80.7009461
28.4157475, -80.6996473
28.4137884, -80.6986061
28.4121184, -80.6978223
28.4109943, -80.6973218
28.4104159, -80.6971044
28.4090026, -80.6966757
28.4067543, -80.6960358
28.4045060, -80.6954779
28.4022577, -80.6950019
28.4000094, -80.6945823
28.3977611, -80.6942190
28.3955128, -80.6938955
28.3932645, -80.6936117
28.3910162, -80.6933808
28.3887679, -80.6932027
28.3865196, -80.6931139
28.3842713, -80.6931146
28.3820230, -80.6934671
28.3797747, -80.6941714
28.3783000, -80.6952503
28.3775989, -80.6967038
28.3775989, -80.6985901
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3694837, -80.6974305
28.3695271, -80.6974931
28.3696139, -80.6976183
28.3703867, -80.6988978
