; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-25 21:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4518261, -80.8612134
28.4520299, -80.8599338
28.4524374, -80.8573746
28.4528305, -80.8548155
28.4532090, -80.8522563
28.4535842, -80.8496971
28.4539563, -80.8471380
28.4543356, -80.8445788
28.4547221, -80.8420196
28.4549598, -80.8404444
28.4550485, -80.8398531
28.4553619, -80.8385735
28.4558999, -80.8366056
28.4564894, -80.8343421
28.4571303, -80.8317829
28.4577522, -80.8292238
28.4583553, -80.8266646
28.4588899, -80.8243813
28.4593563, -80.8223739
28.4601958, -80.8210943
28.4614086, -80.8205426
28.4625327, -80.8199771
28.4635683, -80.8193980
28.4641466, -80.8193980
28.4642678, -80.8199771
28.4645208, -80.8215463
28.4649055, -80.8241054
28.4652191, -80.8266646
28.4654614, -80.8292238
28.4656567, -80.8317829
28.4658050, -80.8343421
28.4659200, -80.8369013
28.4660016, -80.8394604
28.4660573, -80.8420196
28.4660869, -80.8445788
28.4661069, -80.8471380
28.4661174, -80.8496971
28.4660991, -80.8522563
28.4660522, -80.8548155
28.4660045, -80.8573746
28.4659558, -80.8599338
28.4659057, -80.8624930
28.4658541, -80.8650521
28.4658283, -80.8663317
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4475396, -80.8663317
28.4477146, -80.8650521
28.4480647, -80.8624930
28.4484053, -80.8599338
28.4487365, -80.8573746
28.4490669, -80.8548155
28.4493966, -80.8522563
28.4497315, -80.8496971
28.4500714, -80.8471380
28.4503301, -80.8452319
28.4505075, -80.8439790
28.4507098, -80.8426995
28.4509368, -80.8413932
28.4512643, -80.8394604
28.4516921, -80.8369013
28.4521184, -80.8343421
28.4525430, -80.8317829
28.4529720, -80.8292238
28.4534055, -80.8266646
28.4538458, -80.8241054
28.4542930, -80.8215463
28.4546606, -80.8194926
28.4549488, -80.8179445
28.4552341, -80.8166649
28.4555168, -80.8156539
28.4560208, -80.8138688
28.4567462, -80.8113096
28.4574814, -80.8087504
28.4582262, -80.8061913
28.4588463, -80.8041291
28.4593417, -80.8025641
28.4600539, -80.8012845
28.4609827, -80.8002904
28.4621069, -80.7991069
28.4634263, -80.7977339
28.4645705, -80.7977339
28.4655393, -80.7991069
28.4666187, -80.8010729
28.4678086, -80.8036321
28.4684483, -80.8050609
28.4685379, -80.8053592
28.4687244, -80.8066388
28.4690080, -80.8088996
28.4692625, -80.8113096
28.4694878, -80.8138688
28.4696739, -80.8164279
28.4698206, -80.8189871
28.4699339, -80.8215463
28.4700139, -80.8241054
28.4700723, -80.8266646
28.4701092, -80.8292238
28.4701281, -80.8317829
28.4701288, -80.8343421
28.4701172, -80.8369013
28.4700930, -80.8394604
28.4700574, -80.8420196
28.4700104, -80.8445788
28.4699589, -80.8471380
28.4699030, -80.8496971
28.4698295, -80.8522563
28.4697384, -80.8548155
28.4696488, -80.8573746
28.4695607, -80.8599338
28.4694719, -80.8624930
28.4693825, -80.8650521
28.4692807, -80.8676113
28.4691665, -80.8701705
28.4691094, -80.8714500
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4444189, -80.8663317
28.4445820, -80.8650521
28.4449082, -80.8624930
28.4452333, -80.8599338
28.4455574, -80.8573746
28.4458144, -80.8553547
28.4460046, -80.8538739
28.4461713, -80.8525944
28.4463146, -80.8515159
28.4465629, -80.8496971
28.4469162, -80.8471380
28.4472713, -80.8445788
28.4476281, -80.8420196
28.4479913, -80.8394604
28.4483607, -80.8369013
28.4487318, -80.8343421
28.4491044, -80.8317829
28.4494866, -80.8292238
28.4498784, -80.8266646
28.4502048, -80.8245746
28.4504657, -80.8229536
28.4506812, -80.8216741
28.4508511, -80.8207358
28.4511781, -80.8189871
28.4516621, -80.8164279
28.4521561, -80.8138688
28.4526599, -80.8113096
28.4531791, -80.8087504
28.4537138, -80.8061913
28.4542590, -80.8037123
28.4548149, -80.8013136
28.4551187, -80.8000340
28.4551705, -80.7998736
28.4556456, -80.7985138
28.4565440, -80.7959546
28.4575022, -80.7933954
28.4585204, -80.7908363
28.4591695, -80.7892526
28.4594495, -80.7886445
28.4606913, -80.7873649
28.4628950, -80.7854139
28.4640192, -80.7844212
28.4640638, -80.7843869
28.4641176, -80.7843869
28.4641807, -80.7844212
28.4653048, -80.7852118
28.4674900, -80.7867588
28.4687894, -80.7880383
28.4692030, -80.7890506
28.4697977, -80.7908363
28.4705735, -80.7933954
28.4712209, -80.7959546
28.4717399, -80.7985138
28.4721745, -80.8010729
28.4725247, -80.8036321
28.4727946, -80.8060189
28.4729844, -80.8082334
28.4730904, -80.8095130
28.4731126, -80.8098577
28.4731779, -80.8113096
28.4732863, -80.8138688
28.4733707, -80.8164279
28.4734313, -80.8189871
28.4734680, -80.8215463
28.4734809, -80.8241054
28.4734806, -80.8266646
28.4734673, -80.8292238
28.4734411, -80.8317829
28.4734019, -80.8343421
28.4733516, -80.8369013
28.4732901, -80.8394604
28.4732227, -80.8420196
28.4731492, -80.8445788
28.4731042, -80.8461340
28.4730876, -80.8466853
28.4730473, -80.8479649
28.4729834, -80.8499728
28.4728959, -80.8522563
28.4727847, -80.8548155
28.4726760, -80.8573746
28.4725698, -80.8599338
28.4724612, -80.8624930
28.4723505, -80.8650521
28.4722343, -80.8676113
28.4721127, -80.8701705
28.4720519, -80.8714500
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3010503, -80.6257699
28.3013397, -80.6260528
28.3019187, -80.6266185
28.3031659, -80.6278981
28.3050813, -80.6298915
28.3062054, -80.6310545
28.3065383, -80.6313868
28.3078289, -80.6325604
28.3100772, -80.6345752
28.3113275, -80.6356886
28.3115798, -80.6359006
28.3127040, -80.6367910
28.3147000, -80.6383599
28.3162512, -80.6396394
28.3173577, -80.6406298
28.3184818, -80.6415836
28.3196237, -80.6425009
28.3212000, -80.6437805
