; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-07 07:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4955623, -80.8180636
28.4954498, -80.8177185
28.4952247, -80.8170284
28.4948127, -80.8154037
28.4942140, -80.8128446
28.4935383, -80.8102855
28.4927856, -80.8077264
28.4920734, -80.8056936
28.4914016, -80.8041872
28.4909206, -80.8029076
28.4906304, -80.8018550
28.4903933, -80.8000491
28.4902093, -80.7974900
28.4903544, -80.7957145
28.4908286, -80.7947226
28.4914048, -80.7947226
28.4920831, -80.7957145
28.4932073, -80.7968767
28.4947773, -80.7982092
28.4958876, -80.7994887
28.4965381, -80.8007153
28.4976622, -80.8024724
28.4992600, -80.8047598
28.5001210, -80.8060394
28.5002453, -80.8063110
28.5009781, -80.8077264
28.5023197, -80.8102855
28.5029905, -80.8115651
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4820725, -80.8407664
28.4816671, -80.8398638
28.4808565, -80.8380587
28.4799760, -80.8358766
28.4790256, -80.8333175
28.4783068, -80.8313473
28.4778195, -80.8299662
28.4773493, -80.8286866
28.4768963, -80.8275087
28.4761783, -80.8256402
28.4751956, -80.8230810
28.4742980, -80.8205244
28.4734855, -80.8179701
28.4730784, -80.8166906
28.4730767, -80.8166857
28.4725754, -80.8154037
28.4715743, -80.8128446
28.4705600, -80.8102855
28.4695323, -80.8077264
28.4689095, -80.8061527
28.4686916, -80.8055645
28.4681865, -80.8042850
28.4673942, -80.8023141
28.4665104, -80.8000491
28.4655350, -80.7974900
28.4648070, -80.7955686
28.4643264, -80.7942850
28.4638224, -80.7930054
28.4632952, -80.7917299
28.4625160, -80.7898127
28.4614847, -80.7872536
28.4606242, -80.7850603
28.4599344, -80.7832328
28.4594400, -80.7819533
28.4591410, -80.7812216
28.4584744, -80.7795762
28.4574401, -80.7770171
28.4564655, -80.7745217
28.4555504, -80.7720898
28.4550670, -80.7708103
28.4550155, -80.7706830
28.4544919, -80.7693398
28.4534964, -80.7667807
28.4525564, -80.7642216
28.4516720, -80.7616625
28.4510714, -80.7598479
28.4507546, -80.7587778
28.4503634, -80.7574983
28.4498978, -80.7560092
28.4493580, -80.7539852
28.4487440, -80.7514261
28.4482666, -80.7488670
28.4479257, -80.7463079
28.4477962, -80.7437487
28.4478781, -80.7411896
28.4483267, -80.7386305
28.4491420, -80.7360714
28.4498113, -80.7344247
28.4503346, -80.7336902
28.4517204, -80.7324539
28.4539687, -80.7307157
28.4552508, -80.7298034
28.4555668, -80.7297169
28.4566909, -80.7294796
28.4586233, -80.7290915
28.4607136, -80.7289735
28.4629619, -80.7291254
28.4644759, -80.7293195
28.4652557, -80.7295556
28.4663798, -80.7299029
28.4678484, -80.7303614
28.4697068, -80.7311806
28.4719551, -80.7323603
28.4736975, -80.7334107
28.4749341, -80.7343315
28.4760582, -80.7351828
28.4770700, -80.7359648
28.4784693, -80.7372443
28.4802560, -80.7390215
28.4813802, -80.7401486
28.4818417, -80.7406256
28.4829146, -80.7419052
28.4845989, -80.7439873
28.4857231, -80.7453914
28.4862871, -80.7461175
28.4871996, -80.7473970
28.4884605, -80.7492300
28.4895847, -80.7508969
28.4905720, -80.7523977
28.4913890, -80.7536772
28.4920357, -80.7547356
28.4931061, -80.7565443
28.4946002, -80.7591034
28.4954011, -80.7604754
28.4955086, -80.7606604
28.4962229, -80.7619400
28.4975442, -80.7643141
28.4986684, -80.7663721
28.4995954, -80.7681140
28.5002744, -80.7693936
28.5007054, -80.7702108
28.5015777, -80.7718989
28.5028913, -80.7744580
28.5037999, -80.7762375
28.5043037, -80.7772373
28.5049516, -80.7785169
28.5057437, -80.7800762
28.5067621, -80.7821353
28.5080067, -80.7846945
28.5087348, -80.7861914
28.5089463, -80.7866262
28.5095805, -80.7879058
28.5106371, -80.7900301
28.5117613, -80.7923569
28.5129529, -80.7948862
28.5135561, -80.7961657
28.5135709, -80.7961955
28.5141960, -80.7974900
28.5154313, -80.8000491
28.5165481, -80.8024199
28.5175463, -80.8046025
28.5181409, -80.8058820
28.5183319, -80.8062586
28.5191003, -80.8077264
28.5204460, -80.8102855
28.5211188, -80.8115651
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3588741, -80.8627472
28.3606641, -80.8604601
28.3648244, -80.8627472
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3651607, -80.8628468
28.3651981, -80.8628219
28.3652729, -80.8627721
28.3652729, -80.8626714
28.3651981, -80.8625197
28.3645885, -80.8612402
28.3634440, -80.8588327
28.3634440, -80.8567865
28.3645885, -80.8551014
28.3653989, -80.8538219
28.3658753, -80.8529478
28.3669995, -80.8516421
28.3687714, -80.8499048
28.3700993, -80.8486253
28.3709833, -80.8478035
28.3709833, -80.8464886
28.3700993, -80.8446806
28.3693584, -80.8434011
28.3687607, -80.8426499
28.3687607, -80.8412921
28.3693584, -80.8393275
28.3697156, -80.8380479
28.3698321, -80.8374534
28.3704524, -80.8358766
28.3715766, -80.8333175
28.3723994, -80.8307584
28.3729209, -80.8281993
28.3734247, -80.8261800
28.3739108, -80.8247006
28.3743106, -80.8234211
28.3746241, -80.8223413
28.3751884, -80.8205219
28.3760037, -80.8179628
28.3768566, -80.8154037
28.3777471, -80.8128446
28.3783069, -80.8111721
28.3785360, -80.8103860
28.3788298, -80.8091065
28.3791883, -80.8073334
28.3800640, -80.8051673
28.3814568, -80.8026082
28.3824017, -80.8009575
28.3828986, -80.8002151
28.3835964, -80.7989355
28.3844951, -80.7971188
28.3852485, -80.7949309
28.3858567, -80.7923718
28.3865315, -80.7901828
28.3872730, -80.7883641
28.3877832, -80.7870845
28.3880623, -80.7863442
28.3889225, -80.7846945
28.3903640, -80.7821353
28.3913486, -80.7802859
28.3918764, -80.7791461
28.3924375, -80.7778665
28.3930318, -80.7764472
28.3941559, -80.7745505
28.3958099, -80.7721764
28.3966918, -80.7708969
28.3968015, -80.7707119
28.3976791, -80.7693398
28.3993244, -80.7667807
28.4003937, -80.7651721
28.4008869, -80.7645141
28.4016988, -80.7632345
28.4028294, -80.7613335
28.4039536, -80.7595477
28.4050713, -80.7578773
28.4058661, -80.7565977
28.4063379, -80.7557091
28.4073107, -80.7539852
28.4087844, -80.7514261
28.4096726, -80.7499131
28.4099754, -80.7494463
28.4106504, -80.7481668
28.4116977, -80.7460745
28.4128219, -80.7438810
28.4140229, -80.7415864
28.4146758, -80.7403069
28.4147806, -80.7400424
28.4154191, -80.7386305
28.4165911, -80.7360714
28.4176628, -80.7338278
28.4186343, -80.7318996
28.4192513, -80.7306201
28.4195138, -80.7299891
28.4202964, -80.7283941
28.4215991, -80.7258350
28.4225920, -80.7239991
28.4232750, -80.7228864
28.4240483, -80.7216069
28.4249119, -80.7201605
28.4260360, -80.7185158
28.4274208, -80.7166728
28.4284112, -80.7153932
28.4290072, -80.7146771
28.4301314, -80.7135049
28.4317837, -80.7118767
28.4331973, -80.7105971
28.4343722, -80.7096663
28.4354963, -80.7088191
28.4365697, -80.7080558
28.4382306, -80.7070526
28.4404789, -80.7058097
28.4422582, -80.7049118
28.4435685, -80.7043590
28.4446926, -80.7038795
28.4456306, -80.7034733
28.4472238, -80.7028923
28.4494721, -80.7021365
28.4517204, -80.7014464
28.4539687, -80.7008220
28.4562170, -80.7002318
28.4584653, -80.6996759
28.4601481, -80.6992896
28.4612654, -80.6990728
28.4623895, -80.6988375
28.4635205, -80.6985837
28.4652102, -80.6982633
28.4674585, -80.6978764
28.4697068, -80.6975567
28.4719551, -80.6973042
28.4742034, -80.6971476
28.4764517, -80.6970866
28.4787000, -80.6971618
28.4809483, -80.6973731
28.4831966, -80.6977712
28.4854449, -80.6983561
28.4867519, -80.6987275
28.4871175, -80.6988854
28.4882417, -80.6994261
28.4901244, -80.7003494
28.4921373, -80.7016290
28.4942806, -80.7032647
28.4954048, -80.7041285
28.4955098, -80.7042203
28.4966615, -80.7054998
28.4988598, -80.7079671
28.4999839, -80.7092329
28.5000339, -80.7092971
28.5008995, -80.7105766
28.5025806, -80.7130716
28.5037048, -80.7147953
28.5042719, -80.7157479
28.5049978, -80.7170275
28.5058823, -80.7186340
28.5069620, -80.7207168
28.5082368, -80.7232759
28.5089187, -80.7246489
28.5090077, -80.7248359
28.5096067, -80.7261154
28.5107159, -80.7284876
28.5118247, -80.7309532
28.5129329, -80.7335123
28.5135025, -80.7348278
28.5135333, -80.7348998
28.5140929, -80.7361793
28.5151813, -80.7386665
28.5162567, -80.7411896
28.5173193, -80.7437487
28.5178993, -80.7451453
28.5179967, -80.7453792
28.5185534, -80.7466588
28.5195694, -80.7489839
28.5206174, -80.7514261
28.5216973, -80.7539852
28.5223134, -80.7554440
28.5224658, -80.7558024
28.5230491, -80.7570820
28.5240634, -80.7592826
28.5251472, -80.7616625
28.5263004, -80.7642216
28.5269174, -80.7655892
28.5269982, -80.7657653
28.5276669, -80.7670448
28.5289236, -80.7694279
28.5300477, -80.7715577
28.5310394, -80.7734344
28.5317654, -80.7747140
28.5322259, -80.7753964
28.5333501, -80.7769986
28.5351379, -80.7795207
28.5360538, -80.7808003
28.5360978, -80.7808373
28.5372220, -80.7817014
28.5394262, -80.7833926
28.5416525, -80.7843546
28.5439008, -80.7845874
28.5461492, -80.7841633
28.5483975, -80.7830823
28.5499685, -80.7821203
28.5508624, -80.7812773
28.5519866, -80.7802483
28.5533410, -80.7790334
28.5545669, -80.7777538
28.5556643, -80.7764097
28.5567885, -80.7750665
28.5579394, -80.7737242
28.5589609, -80.7724447
28.5598529, -80.7712278
28.5609771, -80.7697285
28.5623333, -80.7679469
28.5632939, -80.7666673
