; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 20
; Latest source observation: 2026-09-26 13:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6835769, -80.5486342
28.6834642, -80.5491034
28.6832389, -80.5500417
28.6828351, -80.5517906
28.6822528, -80.5543500
28.6816808, -80.5569094
28.6811190, -80.5594688
28.6805633, -80.5620283
28.6800138, -80.5645877
28.6795744, -80.5666604
28.6792450, -80.5682465
28.6789859, -80.5695263
28.6787971, -80.5704996
28.6784781, -80.5722659
28.6780289, -80.5748253
28.6776000, -80.5773848
28.6771914, -80.5799442
28.6768044, -80.5825036
28.6764389, -80.5850630
28.6760987, -80.5876224
28.6757835, -80.5901818
28.6755003, -80.5927412
28.6752489, -80.5953007
28.6750409, -80.5978601
28.6748761, -80.6004195
28.6747732, -80.6029789
28.6747320, -80.6055383
28.6747821, -80.6080977
28.6749235, -80.6106572
28.6752033, -80.6132166
28.6756217, -80.6157760
28.6762556, -80.6183354
28.6771050, -80.6208948
28.6779174, -80.6228802
28.6786926, -80.6242915
28.6802044, -80.6253809
28.6824527, -80.6261484
28.6847010, -80.6258558
28.6869493, -80.6245029
28.6884014, -80.6234135
28.6890573, -80.6225875
28.6901815, -80.6211582
28.6917739, -80.6191255
28.6927160, -80.6178458
28.6930079, -80.6173191
28.6938340, -80.6157760
28.6951942, -80.6132166
28.6961724, -80.6113613
28.6967686, -80.6102103
28.6973635, -80.6089306
28.6979570, -80.6075222
28.6987734, -80.6055383
28.6998125, -80.6029789
28.7006398, -80.6009278
28.7012555, -80.5993849
28.7017449, -80.5981052
28.7021082, -80.5970886
28.7027363, -80.5953007
28.7036293, -80.5927412
28.7045079, -80.5901818
28.7053722, -80.5876224
28.7058682, -80.5861530
28.7059960, -80.5857735
28.7064019, -80.5844938
28.7070860, -80.5823139
28.7078194, -80.5799442
28.7086019, -80.5773848
28.7093840, -80.5748527
28.7101657, -80.5723481
28.7105647, -80.5710684
28.7105811, -80.5710136
28.7109685, -80.5697065
28.7117269, -80.5671471
28.7124797, -80.5645877
28.7132268, -80.5620283
28.7139635, -80.5595106
28.7146899, -80.5570346
28.7150654, -80.5557549
28.7150899, -80.5556715
28.7151021, -80.5556297
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4868405, -80.8320466
28.4865619, -80.8311183
28.4860047, -80.8292617
28.4856102, -80.8279820
28.4853784, -80.8272791
28.4848497, -80.8256480
28.4840242, -80.8230886
28.4832243, -80.8205292
28.4824499, -80.8179698
28.4818544, -80.8160293
28.4814378, -80.8147078
28.4810220, -80.8134281
28.4806071, -80.8121902
28.4800346, -80.8102915
28.4793045, -80.8077321
28.4785649, -80.8051727
28.4778157, -80.8026133
28.4772641, -80.8006455
28.4769100, -80.7992693
28.4765760, -80.7979896
28.4762621, -80.7968064
28.4757740, -80.7949350
28.4751116, -80.7923756
28.4744937, -80.7898162
28.4739202, -80.7872568
28.4733835, -80.7846974
28.4728836, -80.7821380
28.4725343, -80.7803052
28.4723356, -80.7791990
28.4721067, -80.7779193
28.4718474, -80.7764661
28.4715642, -80.7744597
28.4712570, -80.7719003
28.4710262, -80.7693409
28.4708717, -80.7667815
28.4707721, -80.7642221
28.4707275, -80.7616626
28.4707749, -80.7591032
28.4709143, -80.7565438
28.4711368, -80.7539844
28.4714425, -80.7514250
28.4717555, -80.7492793
28.4720760, -80.7475473
28.4723658, -80.7462676
28.4726248, -80.7454402
28.4732860, -80.7437467
28.4743495, -80.7411873
28.4753441, -80.7389938
28.4762700, -80.7371661
28.4773385, -80.7358863
28.4785497, -80.7351546
28.4796739, -80.7344797
28.4807110, -80.7338615
28.4818071, -80.7338615
28.4829622, -80.7344797
28.4840863, -80.7350927
28.4851795, -80.7357005
28.4863174, -80.7369802
28.4875001, -80.7389318
28.4886242, -80.7407983
28.4896899, -80.7425796
28.4903738, -80.7438594
28.4906759, -80.7446374
28.4913545, -80.7463062
28.4924097, -80.7488656
28.4933827, -80.7511607
28.4942738, -80.7531915
28.4948121, -80.7544712
28.4949978, -80.7549998
28.4955869, -80.7565438
28.4965795, -80.7591032
28.4976063, -80.7616626
28.4986673, -80.7642221
28.4992023, -80.7655116
28.4992114, -80.7655312
28.4997307, -80.7668109
28.5007602, -80.7693507
28.5018188, -80.7719003
28.5029065, -80.7744597
28.5035159, -80.7758808
28.5036470, -80.7761637
28.5042004, -80.7774434
28.5051761, -80.7797200
28.5062274, -80.7821380
28.5073543, -80.7846974
28.5079905, -80.7861320
28.5081363, -80.7864419
28.5087134, -80.7877216
28.5097218, -80.7899711
28.5108023, -80.7923756
28.5119549, -80.7949350
28.5125748, -80.7963068
28.5126621, -80.7964910
28.5132475, -80.7977708
28.5143311, -80.8001460
28.5154454, -80.8026133
28.5165904, -80.8051727
28.5171728, -80.8064732
28.5171925, -80.8065149
28.5177753, -80.8077946
28.5189212, -80.8103124
28.5194942, -80.8115712
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6736292, -80.5351544
28.6732926, -80.5364341
28.6726194, -80.5389935
28.6719700, -80.5415529
28.6713445, -80.5441124
28.6707956, -80.5464155
28.6703232, -80.5484623
28.6700205, -80.5497420
28.6698874, -80.5502546
28.6695019, -80.5517906
28.6688638, -80.5543500
28.6682507, -80.5569094
28.6676625, -80.5594688
28.6670959, -80.5620283
28.6665509, -80.5645877
28.6661064, -80.5667249
28.6657624, -80.5684401
28.6654949, -80.5697198
28.6653039, -80.5705641
28.6649370, -80.5722659
28.6643941, -80.5748253
28.6638757, -80.5773848
28.6633819, -80.5799442
28.6629103, -80.5825036
28.6624610, -80.5850630
28.6620322, -80.5876224
28.6616240, -80.5901818
28.6613384, -80.5920240
28.6611753, -80.5931488
28.6609764, -80.5944285
28.6607417, -80.5958631
28.6604411, -80.5978601
28.6600747, -80.6004195
28.6597366, -80.6029789
28.6594268, -80.6055383
28.6591460, -80.6080977
28.6588943, -80.6106572
28.6586736, -80.6132166
28.6584840, -80.6157760
28.6583289, -80.6183354
28.6582085, -80.6208948
28.6581282, -80.6234542
28.6580880, -80.6260136
28.6580962, -80.6285731
28.6581527, -80.6311325
28.6582693, -80.6336919
28.6584460, -80.6362513
28.6586999, -80.6388107
28.6590309, -80.6413701
28.6594635, -80.6439295
28.6599978, -80.6464890
28.6604722, -80.6484570
28.6608866, -80.6498335
28.6613112, -80.6511132
28.6617459, -80.6522961
28.6626413, -80.6541672
28.6639974, -80.6567266
28.6649042, -80.6583284
28.6653617, -80.6589726
28.6667004, -80.6602523
28.6689204, -80.6621675
28.6700445, -80.6631350
28.6700729, -80.6631546
28.6712112, -80.6635168
28.6734595, -80.6642216
28.6757078, -80.6645192
28.6779561, -80.6644096
28.6799447, -80.6640473
28.6816735, -80.6634326
28.6827977, -80.6630330
28.6833171, -80.6628486
28.6847010, -80.6620437
28.6869493, -80.6606182
28.6886138, -80.6594307
28.6896944, -80.6584811
28.6908185, -80.6574657
28.6919862, -80.6563845
28.6932254, -80.6551047
28.6945359, -80.6536266
28.6956600, -80.6523125
28.6965978, -80.6511625
28.6975777, -80.6498828
28.6985997, -80.6484734
28.6997239, -80.6468463
28.7009502, -80.6450014
28.7017860, -80.6437217
28.7022313, -80.6430071
28.7031860, -80.6413701
28.7046500, -80.6388107
28.7055515, -80.6372067
28.7058904, -80.6365580
28.7065600, -80.6352783
28.7075603, -80.6333676
28.7086640, -80.6311325
28.7098712, -80.6285731
28.7104952, -80.6272460
28.7105361, -80.6271512
28.7111087, -80.6258715
28.7122129, -80.6234068
28.7132743, -80.6208948
28.7142928, -80.6183354
28.7148648, -80.6168818
28.7149903, -80.6165340
28.7154965, -80.6152543
28.7163834, -80.6130427
28.7172996, -80.6106572
28.7182451, -80.6080977
28.7189259, -80.6062076
28.7193418, -80.6049868
28.7198062, -80.6037071
28.7203191, -80.6023685
28.7210297, -80.6004195
28.7219378, -80.5978601
28.7228054, -80.5953014
28.7236327, -80.5927434
28.7240463, -80.5914644
28.7240463, -80.5914644
28.7245011, -80.5901840
28.7254106, -80.5876231
28.7262832, -80.5850630
28.7271189, -80.5825036
28.7277883, -80.5804030
28.7282914, -80.5787613
28.7287062, -80.5774815
28.7290326, -80.5765639
28.7296303, -80.5748253
28.7304993, -80.5722659
28.7313365, -80.5697065
28.7321419, -80.5671471
28.7326683, -80.5654589
28.7329158, -80.5646418
28.7333448, -80.5633621
28.7339551, -80.5616197
28.7342603, -80.5607486
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6226672
28.3069859, -80.6226285
28.3092342, -80.6225512
28.3114826, -80.6226463
28.3137309, -80.6229137
28.3159792, -80.6233932
28.3182275, -80.6240847
28.3204758, -80.6245889
28.3227241, -80.6249059
28.3249724, -80.6252154
28.3272207, -80.6255175
28.3294690, -80.6258102
28.3317173, -80.6260935
28.3339656, -80.6263653
28.3362139, -80.6266257
28.3384622, -80.6268727
28.3407105, -80.6271062
28.3420200, -80.6272406
28.3423907, -80.6272758
28.3435149, -80.6273831
28.3453925, -80.6275627
28.3474554, -80.6277766
28.3497037, -80.6280251
28.3519520, -80.6282381
28.3542003, -80.6284158
28.3564486, -80.6285286
28.3586969, -80.6285763
28.3609452, -80.6286135
28.3631935, -80.6286400
28.3654418, -80.6286488
28.3676902, -80.6286398
28.3699385, -80.6285958
28.3721868, -80.6285170
28.3744351, -80.6284081
28.3766834, -80.6282690
28.3789317, -80.6281000
28.3811800, -80.6279011
28.3833280, -80.6276745
28.3853758, -80.6274204
