; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-17 22:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2895244, -80.6308989
28.2904470, -80.6318709
28.2922923, -80.6338150
28.2934963, -80.6350944
28.2940590, -80.6357094
28.2951831, -80.6369162
28.2968687, -80.6387147
28.2980766, -80.6399942
28.2988067, -80.6407546
28.2999308, -80.6419044
28.3014490, -80.6434436
28.3026626, -80.6447231
28.3035715, -80.6457429
28.3046956, -80.6469848
28.3060351, -80.6484489
28.3072223, -80.6497284
28.3082574, -80.6508233
28.3093815, -80.6520036
28.3105948, -80.6532694
28.3118157, -80.6545489
28.3130443, -80.6558421
28.3141684, -80.6570180
28.3151881, -80.6580765
28.3164265, -80.6593560
28.3178836, -80.6608564
28.3190077, -80.6620070
28.3197990, -80.6628076
28.3210674, -80.6640871
28.3228129, -80.6658454
28.3239370, -80.6669734
28.3244398, -80.6674711
28.3257429, -80.6687506
28.3278463, -80.6708119
28.3289705, -80.6719123
28.3291154, -80.6720518
28.3303120, -80.6731817
28.3325603, -80.6753022
28.3338455, -80.6765120
28.3341676, -80.6768110
28.3352917, -80.6778286
28.3372179, -80.6795649
28.3386486, -80.6808444
28.3395839, -80.6816671
28.3407080, -80.6826382
28.3420211, -80.6837577
28.3435537, -80.6850372
28.3453057, -80.6864767
28.3464299, -80.6873936
28.3469261, -80.6877879
28.3482984, -80.6888159
28.3505467, -80.6904777
28.3520307, -80.6915600
28.3527504, -80.6920629
28.3538746, -80.6928199
28.3554032, -80.6938309
28.3572916, -80.6950321
28.3595399, -80.6964233
28.3608085, -80.6971972
28.3610974, -80.6973540
28.3622216, -80.6979265
28.3641810, -80.6989147
28.3662848, -80.6998970
28.3685331, -80.7008732
28.3704860, -80.7016586
28.3721434, -80.7022531
28.3732675, -80.7026459
28.3738584, -80.7028370
28.3752780, -80.7031397
28.3775264, -80.7035539
28.3797747, -80.7037595
28.3820230, -80.7037567
28.3838942, -80.7034541
28.3853885, -80.7028516
28.3863151, -80.7012708
28.3866742, -80.6987118
28.3862083, -80.6961529
28.3849175, -80.6935939
28.3839909, -80.6919553
28.3834284, -80.6912371
28.3824993, -80.6899576
28.3812036, -80.6881168
28.3800795, -80.6866514
28.3791268, -80.6855613
28.3780712, -80.6842818
28.3769127, -80.6828129
28.3757885, -80.6814862
28.3746988, -80.6803018
28.3735741, -80.6790223
28.3724144, -80.6776478
28.3712903, -80.6763824
28.3702016, -80.6752261
28.3690329, -80.6739466
28.3677841, -80.6725439
28.3666599, -80.6713247
28.3656604, -80.6702890
28.3644574, -80.6690095
28.3630508, -80.6674862
28.3619267, -80.6663000
28.3610849, -80.6654508
28.3598525, -80.6641713
28.3582294, -80.6624615
28.3571053, -80.6612959
28.3564801, -80.6606745
28.3552224, -80.6593950
28.3533324, -80.6574575
28.3522082, -80.6563158
28.3518500, -80.6559701
28.3505703, -80.6546906
28.3483691, -80.6524774
28.3472450, -80.6513482
28.3471978, -80.6513032
28.3460501, -80.6501972
28.3438018, -80.6480303
28.3425032, -80.6467734
28.3421543, -80.6464263
28.3410302, -80.6453643
28.3391307, -80.6435873
28.3377794, -80.6423079
28.3369760, -80.6415258
28.3358519, -80.6404722
28.3344069, -80.6391468
28.3330382, -80.6378673
28.3317459, -80.6366337
28.3306217, -80.6355865
28.3296658, -80.6347258
28.3282820, -80.6334463
28.3264704, -80.6317480
28.3253463, -80.6307057
28.3249096, -80.6303193
28.3235671, -80.6291018
28.3213187, -80.6270532
28.3201259, -80.6259670
28.3199885, -80.6258430
28.3188644, -80.6249069
28.3167534, -80.6231588
28.3152557, -80.6218793
28.3143712, -80.6210684
28.3132470, -80.6200683
28.3118833, -80.6188788
28.3104454, -80.6175993
28.3089334, -80.6162298
28.3081774, -80.6155451
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3696573, -80.4744243
28.3707814, -80.4750660
28.3730297, -80.4763495
28.3743311, -80.4770835
28.3746856, -80.4772680
28.3758098, -80.4776949
28.3777036, -80.4783643
28.3797747, -80.4791028
28.3820230, -80.4799106
28.3842713, -80.4807522
28.3865196, -80.4816278
28.3878465, -80.4821688
28.3882522, -80.4823751
28.3893764, -80.4828785
28.3912190, -80.4836790
28.3932645, -80.4845108
28.3955128, -80.4853737
28.3974102, -80.4862529
28.3989567, -80.4871484
28.4000808, -80.4877324
28.4007826, -80.4880049
28.4022577, -80.4885803
28.4045060, -80.4894589
28.4067543, -80.4904866
28.4090026, -80.4916636
28.4103231, -80.4923676
28.4107157, -80.4925986
28.4118399, -80.4930702
28.4136955, -80.4937822
28.4157475, -80.4946722
28.4179958, -80.4957402
28.4197899, -80.4966636
28.4211297, -80.4974426
28.4222538, -80.4980093
28.4231623, -80.4983638
28.4247407, -80.4990356
28.4269890, -80.5000246
28.4290975, -80.5011268
28.4310661, -80.5023423
28.4321903, -80.5030057
28.4324700, -80.5031169
28.4337340, -80.5035582
28.4359823, -80.5043296
28.4382306, -80.5053280
28.4404789, -80.5065534
28.4418963, -80.5073916
28.4424830, -80.5078425
28.4436072, -80.5084703
28.4452688, -80.5092750
28.4472238, -80.5102818
28.4494721, -80.5114906
28.4510324, -80.5123678
28.4519047, -80.5129132
28.4530288, -80.5134873
