; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-22 12:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4400548, -80.8714469
28.4401948, -80.8701674
28.4404747, -80.8676083
28.4407115, -80.8650492
28.4409053, -80.8624901
28.4411519, -80.8599310
28.4414515, -80.8573719
28.4416017, -80.8560889
28.4416026, -80.8560820
28.4417455, -80.8548025
28.4420304, -80.8522503
28.4423084, -80.8496947
28.4425794, -80.8471356
28.4428280, -80.8445765
28.4430542, -80.8420174
28.4433156, -80.8394583
28.4436121, -80.8368992
28.4439224, -80.8343402
28.4442465, -80.8317811
28.4445601, -80.8292220
28.4448632, -80.8266629
28.4451727, -80.8241038
28.4454886, -80.8215447
28.4457598, -80.8193965
28.4459864, -80.8176591
28.4461500, -80.8163796
28.4462507, -80.8155579
28.4464597, -80.8138675
28.4467772, -80.8113084
28.4470963, -80.8087493
28.4474170, -80.8061902
28.4477456, -80.8036311
28.4480822, -80.8010721
28.4484263, -80.7985130
28.4487779, -80.7959539
28.4491389, -80.7933948
28.4495095, -80.7908357
28.4498923, -80.7882766
28.4502875, -80.7857176
28.4505129, -80.7842679
28.4505685, -80.7839276
28.4507763, -80.7826480
28.4511365, -80.7804292
28.4515417, -80.7780403
28.4519920, -80.7754812
28.4524709, -80.7729221
28.4529783, -80.7703630
28.4535309, -80.7678040
28.4541286, -80.7652449
28.4545938, -80.7633716
28.4549265, -80.7621842
28.4553116, -80.7609046
28.4557491, -80.7595330
28.4564755, -80.7575676
28.4574907, -80.7550085
28.4583961, -80.7529526
28.4591917, -80.7513997
28.4599420, -80.7501202
28.4606470, -80.7491139
28.4617712, -80.7477217
28.4633144, -80.7459436
28.4646481, -80.7446640
28.4657721, -80.7438831
28.4668962, -80.7431497
28.4680205, -80.7424638
28.4697068, -80.7418076
28.4719551, -80.7411811
28.4742034, -80.7409022
28.4764517, -80.7409710
28.4787000, -80.7414063
28.4809483, -80.7422084
28.4824053, -80.7428302
28.4830709, -80.7432718
28.4841951, -80.7443856
28.4857778, -80.7461715
28.4868027, -80.7474510
28.4872698, -80.7482242
28.4877986, -80.7498904
28.4883890, -80.7524494
28.4886452, -80.7550085
28.4885673, -80.7575676
28.4883187, -80.7601267
28.4878993, -80.7626858
28.4874094, -80.7652200
28.4868492, -80.7677292
28.4865642, -80.7690088
28.4865544, -80.7690586
28.4862621, -80.7703630
28.4856872, -80.7729221
28.4851304, -80.7754812
28.4845919, -80.7780403
28.4840797, -80.7805994
28.4835938, -80.7831585
28.4831353, -80.7857176
28.4827040, -80.7882766
28.4823844, -80.7902444
28.4821764, -80.7916207
28.4819901, -80.7929002
28.4818255, -80.7940830
28.4815898, -80.7959539
28.4812830, -80.7985130
28.4809903, -80.8010721
28.4807117, -80.8036311
28.4804469, -80.8061902
28.4801960, -80.8087493
28.4799596, -80.8113084
28.4797377, -80.8138675
28.4795246, -80.8164266
28.4793203, -80.8189857
28.4791191, -80.8215447
28.4789209, -80.8241038
28.4787257, -80.8266629
28.4785333, -80.8292220
28.4783422, -80.8317811
28.4781524, -80.8343402
28.4779650, -80.8368992
28.4777800, -80.8394583
28.4776596, -80.8411388
28.4776038, -80.8419405
28.4775188, -80.8432201
28.4774047, -80.8449774
28.4772558, -80.8471356
28.4770722, -80.8496947
28.4769007, -80.8522538
28.4767411, -80.8548128
28.4765675, -80.8573719
28.4763799, -80.8599310
28.4761896, -80.8624901
28.4759965, -80.8650492
28.4757952, -80.8676083
28.4755857, -80.8701674
28.4754809, -80.8714469
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4158486, -80.8765651
28.4159546, -80.8752855
28.4161666, -80.8727264
28.4164399, -80.8701674
28.4167747, -80.8676083
28.4170874, -80.8650492
28.4173781, -80.8624901
28.4176166, -80.8599310
28.4178029, -80.8573719
28.4180189, -80.8548128
28.4182648, -80.8522538
28.4185708, -80.8497545
28.4189369, -80.8473151
28.4191272, -80.8460356
28.4191418, -80.8459159
28.4192452, -80.8445765
28.4194375, -80.8420174
28.4196654, -80.8394583
28.4199288, -80.8368992
28.4201524, -80.8343402
28.4203361, -80.8317811
28.4205830, -80.8292220
28.4208931, -80.8266629
28.4212233, -80.8241038
28.4215735, -80.8215447
28.4218967, -80.8189857
28.4221929, -80.8164266
28.4225276, -80.8138675
28.4229009, -80.8113084
28.4232198, -80.8092639
28.4234843, -80.8077340
28.4236878, -80.8064545
28.4238303, -80.8054253
28.4240663, -80.8036311
28.4243956, -80.8010721
28.4247329, -80.7985130
28.4250781, -80.7959539
28.4254447, -80.7933948
28.4258326, -80.7908357
28.4262391, -80.7882766
28.4266640, -80.7857176
28.4271065, -80.7831585
28.4275665, -80.7805994
28.4278757, -80.7789079
28.4280340, -80.7780841
28.4282467, -80.7768046
28.4285136, -80.7750693
28.4288627, -80.7729221
28.4292938, -80.7703630
