; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-01 00:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5867633, -80.8663265
28.5867043, -80.8650470
28.5865862, -80.8624880
28.5865670, -80.8599289
28.5866466, -80.8573699
28.5866355, -80.8548109
28.5865338, -80.8522519
28.5864046, -80.8496928
28.5862479, -80.8471338
28.5862042, -80.8445748
28.5862735, -80.8420158
28.5863225, -80.8394568
28.5863511, -80.8368977
28.5863303, -80.8343387
28.5862600, -80.8317797
28.5862634, -80.8292207
28.5863404, -80.8266616
28.5864691, -80.8241026
28.5866496, -80.8215436
28.5868562, -80.8189846
28.5870888, -80.8164255
28.5873643, -80.8138665
28.5876826, -80.8113075
28.5880974, -80.8087485
28.5886088, -80.8061895
28.5891461, -80.8038782
28.5897094, -80.8018148
28.5901264, -80.8005353
28.5903970, -80.8000397
28.5914619, -80.7985124
28.5933212, -80.7959534
28.5943101, -80.7946045
28.5944285, -80.7944657
28.5956118, -80.7943126
28.5978601, -80.7941452
28.5992046, -80.7942145
28.5996453, -80.7945207
28.6007694, -80.7954221
28.6025771, -80.7969185
28.6038864, -80.7981980
28.6046975, -80.7992606
28.6058216, -80.8008578
28.6072589, -80.8029895
28.6081175, -80.8042691
28.6083975, -80.8046963
28.6092646, -80.8061895
28.6107187, -80.8087485
28.6117029, -80.8105816
28.6122170, -80.8116887
28.6128671, -80.8129682
28.6136530, -80.8144201
28.6146583, -80.8164255
28.6158831, -80.8189846
28.6166143, -80.8204998
28.6168519, -80.8209712
28.6175704, -80.8222507
28.6187698, -80.8243383
28.6198939, -80.8265967
28.6209429, -80.8290260
28.6215033, -80.8303055
28.6215751, -80.8304353
28.6222420, -80.8317797
28.6235037, -80.8343387
28.6245504, -80.8368977
28.6253820, -80.8394568
28.6258393, -80.8408373
28.6259224, -80.8410394
28.6266823, -80.8423189
28.6281191, -80.8446758
28.6292432, -80.8468614
28.6300548, -80.8488757
28.6306181, -80.8501552
28.6309332, -80.8507000
28.6317107, -80.8522519
28.6329506, -80.8548109
28.6339004, -80.8573699
28.6345601, -80.8599289
28.6348900, -80.8612084
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6528686, -80.8612084
28.6526917, -80.8599289
28.6523380, -80.8573699
28.6518790, -80.8548109
28.6513147, -80.8522519
28.6509312, -80.8496928
28.6507283, -80.8471338
28.6505474, -80.8445748
28.6503884, -80.8420158
28.6502670, -80.8394568
28.6501831, -80.8368977
28.6501241, -80.8343387
28.6500900, -80.8317797
28.6499185, -80.8292207
28.6496096, -80.8266616
28.6493681, -80.8241026
28.6491940, -80.8215436
28.6490216, -80.8189846
28.6488510, -80.8164255
28.6486860, -80.8139269
28.6485266, -80.8114887
28.6484427, -80.8102092
28.6484341, -80.8100884
28.6483961, -80.8087485
28.6483289, -80.8061895
28.6482076, -80.8036304
28.6480322, -80.8010714
28.6478249, -80.7985124
28.6475857, -80.7959534
28.6474032, -80.7933943
28.6472774, -80.7908353
28.6471694, -80.7882763
28.6470791, -80.7857173
28.6469793, -80.7831583
28.6468700, -80.7805992
28.6467685, -80.7780402
28.6466749, -80.7754812
28.6466044, -80.7729222
28.6465570, -80.7703631
28.6465226, -80.7678041
28.6465012, -80.7652451
28.6464882, -80.7626861
28.6464836, -80.7601270
28.6464989, -80.7575680
28.6465341, -80.7550090
28.6465747, -80.7524500
28.6466206, -80.7498910
28.6466726, -80.7473319
28.6467307, -80.7447729
28.6468147, -80.7422139
28.6469248, -80.7396549
28.6470359, -80.7370958
28.6471481, -80.7345368
28.6472506, -80.7319778
28.6473434, -80.7294188
28.6474313, -80.7268597
28.6475143, -80.7243007
28.6476080, -80.7217417
28.6477125, -80.7191827
28.6478031, -80.7166237
28.6478800, -80.7140646
28.6479507, -80.7115056
28.6480154, -80.7089466
28.6480872, -80.7063876
28.6481664, -80.7038285
28.6482401, -80.7012695
28.6483085, -80.6987105
28.6483687, -80.6967970
28.6484209, -80.6955291
28.6484734, -80.6942496
28.6485263, -80.6929585
28.6486183, -80.6910334
28.6487494, -80.6884744
28.6488983, -80.6859154
28.6490650, -80.6833564
28.6492551, -80.6807973
28.6494685, -80.6782383
28.6497016, -80.6756793
28.6499543, -80.6731203
28.6502295, -80.6705612
28.6505270, -80.6680022
28.6508503, -80.6654432
28.6511995, -80.6628842
28.6515717, -80.6603252
28.6519672, -80.6577661
28.6523596, -80.6553631
28.6527489, -80.6531161
28.6529698, -80.6518366
28.6530223, -80.6515246
28.6532880, -80.6500891
28.6537667, -80.6475300
28.6542623, -80.6449710
28.6547749, -80.6424120
28.6553043, -80.6398530
28.6558508, -80.6372939
28.6564150, -80.6347349
28.6569970, -80.6321759
28.6573261, -80.6307408
28.6574022, -80.6304296
28.6577062, -80.6291501
28.6582383, -80.6269023
28.6588193, -80.6244988
28.6594491, -80.6219398
28.6600923, -80.6193808
28.6607487, -80.6168218
28.6612918, -80.6147448
28.6617218, -80.6131500
28.6620658, -80.6118705
28.6623239, -80.6109063
28.6628064, -80.6091447
28.6635135, -80.6065857
28.6642302, -80.6040266
28.6649566, -80.6014676
28.6655982, -80.5992439
28.6661550, -80.5973554
28.6665317, -80.5960759
28.6667283, -80.5954053
28.6672098, -80.5937906
28.6679763, -80.5912315
28.6687495, -80.5886725
28.6695295, -80.5861135
28.6701721, -80.5840307
28.6706774, -80.5824242
28.6710800, -80.5811447
28.6713799, -80.5801922
28.6719368, -80.5784364
28.6727505, -80.5758774
28.6735695, -80.5733184
28.6743938, -80.5707594
28.6749611, -80.5690109
28.6752714, -80.5680730
28.6756960, -80.5667935
28.6762349, -80.5651724
28.6769293, -80.5630823
28.6777794, -80.5605233
28.6786341, -80.5579668
28.6794935, -80.5554129
28.6799241, -80.5541334
28.6799259, -80.5541283
28.6803727, -80.5528462
28.6812645, -80.5502872
28.6821485, -80.5477281
28.6830248, -80.5451691
28.6834630, -80.5438896
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.7279292, -80.5541257
28.7277455, -80.5554052
28.7273781, -80.5579642
28.7270256, -80.5605233
28.7266881, -80.5630823
28.7263693, -80.5656413
28.7260693, -80.5682003
28.7257930, -80.5707594
28.7255402, -80.5733184
28.7253167, -80.5758774
28.7251224, -80.5784364
28.7249913, -80.5804391
28.7249233, -80.5818856
28.7248678, -80.5831651
28.7248247, -80.5842777
28.7247875, -80.5861135
28.7247562, -80.5886725
28.7247777, -80.5911094
28.7248521, -80.5934242
28.7248943, -80.5947037
28.7249043, -80.5949479
28.7250052, -80.5963496
28.7251970, -80.5989086
28.7254442, -80.6014676
28.7257467, -80.6040266
28.7261690, -80.6065857
28.7267112, -80.6091447
28.7272764, -80.6117037
28.7278648, -80.6142627
28.7284658, -80.6164697
28.7290792, -80.6183245
28.7295294, -80.6196040
28.7298162, -80.6203082
28.7305921, -80.6219398
28.7318571, -80.6244988
28.7328378, -80.6263709
28.7335343, -80.6275560
28.7343655, -80.6288355
28.7353313, -80.6302094
28.7364555, -80.6316919
28.7377379, -80.6332828
28.7388353, -80.6345623
28.7397477, -80.6355304
28.7408718, -80.6366499
28.7422078, -80.6379207
28.7437755, -80.6392002
28.7455751, -80.6404884
28.7466992, -80.6412949
28.7471480, -80.6416196
28.7484965, -80.6426357
28.7507448, -80.6443430
28.7523583, -80.6454601
28.7533369, -80.6459870
28.7544611, -80.6465885
28.7557308, -80.6472644
28.7574897, -80.6482690
28.7597380, -80.6496021
28.7615315, -80.6505437
28.7628701, -80.6510936
28.7639942, -80.6515482
28.7649039, -80.6519076
28.7664829, -80.6525772
28.7687312, -80.6535571
28.7709796, -80.6546131
28.7732279, -80.6557452
28.7744743, -80.6563551
28.7747190, -80.6564428
28.7758432, -80.6568449
28.7778468, -80.6575616
28.7799728, -80.6582900
28.7822211, -80.6590302
28.7844694, -80.6597735
28.7867177, -80.6605200
28.7884117, -80.6610710
28.7895513, -80.6614268
28.7906754, -80.6617852
28.7917841, -80.6621462
28.7934626, -80.6626725
28.7957109, -80.6633640
28.7979592, -80.6640369
28.8002075, -80.6646910
28.8024558, -80.6653277
28.8047041, -80.6659469
28.8058283, -80.6662564
End:
Color: 255 220 75
