; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 20
; Latest source observation: 2026-09-19 19:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4971590, -80.8166855
28.4965491, -80.8157942
28.4953292, -80.8140117
28.4945546, -80.8127321
28.4942251, -80.8119554
28.4934854, -80.8102875
28.4923353, -80.8077282
28.4913759, -80.8058027
28.4906071, -80.8045108
28.4899697, -80.8032312
28.4894636, -80.8019639
28.4886582, -80.8000506
28.4875534, -80.7974914
28.4866823, -80.7956163
28.4860449, -80.7944254
28.4854724, -80.7931458
28.4849651, -80.7917775
28.4842287, -80.7898138
28.4832632, -80.7872546
28.4823927, -80.7851378
28.4816172, -80.7834634
28.4810844, -80.7821838
28.4807941, -80.7812990
28.4803314, -80.7795770
28.4796964, -80.7770178
28.4791974, -80.7744586
28.4788344, -80.7718994
28.4792970, -80.7699508
28.4805853, -80.7686129
28.4817082, -80.7686129
28.4826657, -80.7699508
28.4837898, -80.7712870
28.4850807, -80.7726215
28.4860268, -80.7739011
28.4866283, -80.7751258
28.4877230, -80.7770178
28.4893108, -80.7795770
28.4901342, -80.7808959
28.4901932, -80.7809747
28.4907065, -80.7822543
28.4916742, -80.7847347
28.4927983, -80.7871541
28.4940790, -80.7895122
28.4947564, -80.7907918
28.4948305, -80.7909929
28.4952947, -80.7923730
28.4961489, -80.7949322
28.4971544, -80.7974914
28.4983111, -80.8000506
28.4989710, -80.8014910
28.4991343, -80.8018124
28.4995200, -80.8030920
28.5001281, -80.8053298
28.5007946, -80.8077282
28.5015195, -80.8102875
28.5018820, -80.8115671
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4878920, -80.8320407
28.4873506, -80.8308580
28.4862676, -80.8284925
28.4856790, -80.8272129
28.4855848, -80.8270192
28.4849259, -80.8256427
28.4837023, -80.8230835
28.4826253, -80.8207708
28.4816948, -80.8187048
28.4811113, -80.8174252
28.4808748, -80.8169320
28.4801520, -80.8154059
28.4789430, -80.8128467
28.4779371, -80.8106484
28.4771343, -80.8088111
28.4765614, -80.8075315
28.4762185, -80.8068096
28.4754501, -80.8051690
28.4742562, -80.8026098
28.4733035, -80.8005204
28.4725920, -80.7989008
28.4720128, -80.7976212
28.4715659, -80.7966816
28.4707493, -80.7949322
28.4695631, -80.7923730
28.4686624, -80.7903994
28.4680473, -80.7890115
28.4674577, -80.7877319
28.4668938, -80.7865606
28.4660223, -80.7846954
28.4648433, -80.7821362
28.4640011, -80.7802883
28.4634958, -80.7791516
28.4629008, -80.7778720
28.4622161, -80.7764495
28.4612897, -80.7744586
28.4601214, -80.7718994
28.4593396, -80.7701669
28.4589442, -80.7692611
28.4583615, -80.7679815
28.4575916, -80.7663281
28.4566610, -80.7642217
28.4555697, -80.7616625
28.4548305, -80.7598709
28.4544434, -80.7588467
28.4539356, -80.7575671
28.4533070, -80.7560320
28.4525783, -80.7539849
28.4517496, -80.7514257
28.4510781, -80.7488665
28.4505638, -80.7463073
28.4503383, -80.7437481
28.4504016, -80.7411889
28.4510536, -80.7386297
28.4522945, -80.7360705
28.4532487, -80.7344911
28.4539161, -80.7338915
28.4553740, -80.7328945
28.4576223, -80.7314999
28.4595181, -80.7305201
28.4610614, -80.7299550
28.4621855, -80.7295668
28.4628906, -80.7293555
28.4643672, -80.7290671
28.4666155, -80.7287018
28.4688638, -80.7285165
28.4711121, -80.7285112
28.4733604, -80.7287546
28.4756087, -80.7292466
28.4768284, -80.7295376
28.4770194, -80.7296275
28.4781435, -80.7302369
28.4802009, -80.7313659
28.4819537, -80.7326455
28.4834020, -80.7340758
28.4845262, -80.7352500
28.4853261, -80.7361682
28.4862447, -80.7374478
28.4872819, -80.7390888
28.4884061, -80.7410140
28.4896172, -80.7432234
28.4903021, -80.7445030
28.4904607, -80.7448528
28.4911091, -80.7463073
28.4922473, -80.7488665
28.4932921, -80.7513062
28.4942436, -80.7536263
28.4947638, -80.7549059
28.4948528, -80.7551450
28.4953875, -80.7565441
28.4963678, -80.7591033
28.4973284, -80.7616625
28.4982695, -80.7642217
28.4988590, -80.7658134
28.4990969, -80.7664376
28.4995631, -80.7677172
28.5002575, -80.7696523
28.5010572, -80.7718994
28.5019623, -80.7744586
28.5027393, -80.7766478
28.5033881, -80.7784671
28.5038382, -80.7797467
28.5040895, -80.7804866
28.5046525, -80.7821362
28.5055272, -80.7846954
28.5063919, -80.7872546
28.5072467, -80.7898138
28.5078078, -80.7914846
28.5080754, -80.7922670
28.5084884, -80.7935466
28.5090470, -80.7953234
28.5097138, -80.7974914
28.5104887, -80.8000506
28.5112496, -80.8026098
28.5119964, -80.8051690
28.5124538, -80.8067279
28.5126218, -80.8072863
28.5129638, -80.8085659
28.5134798, -80.8105667
28.5137378, -80.8115671
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4697126, -80.8525143
28.4693649, -80.8512347
28.4686695, -80.8486755
28.4681763, -80.8470857
28.4678852, -80.8464654
28.4671723, -80.8451858
28.4660375, -80.8432469
28.4649517, -80.8409979
28.4639148, -80.8384387
28.4633580, -80.8370643
28.4632814, -80.8368746
28.4627245, -80.8355950
28.4616875, -80.8332255
28.4606566, -80.8307611
28.4596320, -80.8282019
28.4590264, -80.8266831
28.4588398, -80.8262046
28.4583048, -80.8249250
28.4574214, -80.8228443
28.4564768, -80.8205243
28.4554708, -80.8179651
28.4547883, -80.8162116
28.4544294, -80.8152639
28.4539166, -80.8139843
28.4532500, -80.8123728
28.4524081, -80.8102875
28.4513907, -80.8077282
28.4505999, -80.8057029
28.4500355, -80.8042115
28.4495327, -80.8029319
28.4490917, -80.8018641
28.4483479, -80.8000506
28.4473013, -80.7974914
28.4463976, -80.7952311
28.4456370, -80.7932696
28.4451305, -80.7919900
28.4448781, -80.7913923
28.4441977, -80.7898138
28.4430894, -80.7872546
28.4420914, -80.7848957
28.4412038, -80.7827370
28.4406708, -80.7814574
28.4404922, -80.7810569
28.4398074, -80.7795770
28.4386162, -80.7770178
28.4375813, -80.7747550
28.4367027, -80.7727887
28.4361205, -80.7715091
28.4358346, -80.7709162
28.4350568, -80.7693402
28.4337871, -80.7667810
28.4328059, -80.7647820
28.4321132, -80.7633433
28.4314758, -80.7620637
28.4308936, -80.7609432
28.4299557, -80.7591033
28.4286620, -80.7565441
28.4278289, -80.7548748
28.4274564, -80.7540954
28.4268053, -80.7528158
28.4258754, -80.7510360
28.4248325, -80.7488665
28.4236764, -80.7463073
28.4230172, -80.7447941
28.4228548, -80.7443269
28.4223587, -80.7430473
28.4215288, -80.7409553
28.4208694, -80.7386297
28.4203805, -80.7360705
28.4203719, -80.7335113
28.4208436, -80.7309521
28.4215030, -80.7291996
28.4223501, -80.7282539
28.4235734, -80.7269743
28.4251731, -80.7253608
28.4262973, -80.7244045
28.4269459, -80.7241053
28.4283944, -80.7234624
28.4306427, -80.7224757
28.4328910, -80.7215439
28.4351393, -80.7206669
28.4367894, -80.7200302
28.4378413, -80.7196338
28.4389655, -80.7192698
28.4401618, -80.7189381
28.4418842, -80.7184351
28.4441325, -80.7177608
28.4463808, -80.7170489
28.4486291, -80.7162994
28.4508033, -80.7155228
28.4529034, -80.7147191
28.4540275, -80.7142886
28.4541757, -80.7142312
28.4553740, -80.7137047
28.4576223, -80.7127090
28.4598706, -80.7116071
28.4621189, -80.7103988
28.4634977, -80.7096457
28.4640071, -80.7093478
28.4651312, -80.7085991
28.4668702, -80.7073997
28.4686210, -80.7061201
28.4703838, -80.7047603
28.4715079, -80.7038569
28.4719935, -80.7034100
28.4733502, -80.7021304
28.4755779, -80.7000181
28.4767021, -80.6989506
28.4767226, -80.6989278
28.4778571, -80.6977229
28.4801054, -80.6953359
28.4813050, -80.6940677
28.4814559, -80.6939183
28.4825800, -80.6926688
28.4846774, -80.6903193
28.4858295, -80.6890397
28.4860364, -80.6888300
28.4871606, -80.6876027
28.4892020, -80.6853577
28.4903821, -80.6840781
28.4907007, -80.6837639
28.4918249, -80.6826130
28.4937545, -80.6806255
28.4950251, -80.6793459
28.4956368, -80.6787742
28.4967609, -80.6777121
28.4983976, -80.6761595
28.4997841, -80.6748799
28.5009205, -80.6738733
28.5020447, -80.6728789
28.5031566, -80.6718969
28.5046356, -80.6706173
28.5064816, -80.6690401
28.5076058, -80.6680814
28.5080080, -80.6677411
28.5093333, -80.6666711
28.5115816, -80.6648714
28.5129838, -80.6637619
28.5135398, -80.6633427
28.5146639, -80.6624930
28.5163562, -80.6612126
28.5180538, -80.6599330
28.5197567, -80.6586541
28.5208808, -80.6578060
28.5214263, -80.6573886
28.5228231, -80.6564683
28.5250714, -80.6550450
28.5270559, -80.6539741
28.5287767, -80.6532556
28.5299008, -80.6527748
28.5304284, -80.6525319
28.5310213, -80.6525319
28.5316796, -80.6527748
28.5326355, -80.6541759
28.5338891, -80.6567351
28.5344065, -80.6592943
28.5341876, -80.6618535
28.5338355, -80.6644127
28.5333502, -80.6669719
28.5328075, -80.6695311
28.5322076, -80.6720903
28.5316038, -80.6745113
28.5309961, -80.6767940
28.5306485, -80.6780736
28.5305612, -80.6783501
28.5300603, -80.6797680
28.5291457, -80.6823272
28.5282365, -80.6848864
28.5273325, -80.6874456
28.5267093, -80.6891896
28.5263668, -80.6901185
28.5258652, -80.6913981
28.5252043, -80.6930284
28.5243710, -80.6951232
28.5233651, -80.6976824
28.5225714, -80.6997292
28.5219898, -80.7012636
28.5214990, -80.7025432
28.5210990, -80.7035680
28.5204298, -80.7053600
