; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-17 19:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3606641, -80.4947996
28.3617882, -80.4953392
28.3640365, -80.4964184
28.3656176, -80.4971743
28.3665314, -80.4976068
28.3676555, -80.4981242
28.3689900, -80.4987267
28.3707814, -80.4995191
28.3730297, -80.5005016
28.3752780, -80.5014731
28.3775264, -80.5024337
28.3786666, -80.5029208
28.3786987, -80.5029344
28.3798228, -80.5033943
28.3820390, -80.5043007
28.3842713, -80.5052254
28.3865196, -80.5061683
28.3885309, -80.5069946
28.3903053, -80.5077044
28.3914295, -80.5081492
28.3919034, -80.5083289
28.3932645, -80.5088261
28.3955128, -80.5096406
28.3977611, -80.5104434
28.4000094, -80.5112346
28.4022577, -80.5119979
28.4045060, -80.5127333
28.4056916, -80.5131201
28.4058145, -80.5131583
28.4069387, -80.5134810
28.4090641, -80.5140882
28.4112509, -80.5146828
28.4134992, -80.5152650
28.4157475, -80.5158442
28.4179958, -80.5164205
28.4202441, -80.5170097
28.4224924, -80.5176118
28.4240594, -80.5180085
28.4249450, -80.5181998
28.4260692, -80.5184261
28.4274319, -80.5186873
28.4292373, -80.5189951
28.4314856, -80.5193496
28.4337340, -80.5196641
28.4359823, -80.5199385
28.4382306, -80.5201639
28.4404789, -80.5203401
28.4427272, -80.5204541
28.4449755, -80.5205058
28.4472238, -80.5204767
28.4494721, -80.5203667
28.4517204, -80.5201493
28.4539687, -80.5198244
28.4562170, -80.5193395
28.4584653, -80.5186945
28.4596362, -80.5183529
28.4597296, -80.5183147
28.4608538, -80.5175926
28.4630086, -80.5161869
28.4646749, -80.5149073
28.4658525, -80.5137540
28.4669766, -80.5119296
28.4680473, -80.5094339
28.4685933, -80.5081544
28.4686147, -80.5080910
28.4686147, -80.5077561
28.4685933, -80.5071496
28.4685460, -80.5058701
28.4684726, -80.5039175
28.4678045, -80.5016616
28.4665416, -80.4991026
28.4654541, -80.4972279
28.4645421, -80.4960377
28.4635989, -80.4947582
28.4626245, -80.4933893
28.4615003, -80.4920970
28.4602264, -80.4908812
28.4588592, -80.4896017
28.4573987, -80.4882584
28.4562746, -80.4872777
28.4554867, -80.4866596
28.4539687, -80.4854550
28.4517204, -80.4836638
28.4504994, -80.4826934
28.4503059, -80.4825436
28.4491817, -80.4817571
28.4471270, -80.4803341
28.4453003, -80.4790546
28.4437016, -80.4779186
28.4425774, -80.4771616
28.4419278, -80.4767836
28.4404789, -80.4758807
28.4382306, -80.4744527
28.4365423, -80.4733622
28.4354140, -80.4726090
28.4342898, -80.4718838
28.4331698, -80.4711865
28.4314856, -80.4701014
28.4292373, -80.4686284
28.4278189, -80.4676975
28.4272302, -80.4673087
28.4261061, -80.4665772
28.4244464, -80.4655030
28.4225614, -80.4642234
28.4204511, -80.4627386
28.4193270, -80.4619556
28.4191890, -80.4618743
28.4179958, -80.4611928
28.4157475, -80.4599108
28.4137811, -80.4586719
28.4120967, -80.4574760
28.4109725, -80.4567039
28.4104087, -80.4563557
28.4090026, -80.4554777
28.4067543, -80.4540699
28.4049869, -80.4529645
28.4037005, -80.4521614
28.4025764, -80.4514376
28.4016145, -80.4507929
28.4000094, -80.4497735
28.3977611, -80.4483792
28.3962293, -80.4474221
28.3954139, -80.4469019
28.3942897, -80.4461696
28.3928568, -80.4452250
28.3910162, -80.4439789
28.3887679, -80.4424311
28.3876437, -80.4416572
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3507526, -80.6774576
28.3513648, -80.6784581
28.3520857, -80.6797376
28.3529154, -80.6812962
28.3540396, -80.6831988
28.3554582, -80.6854456
28.3562535, -80.6867252
28.3564256, -80.6870374
28.3573808, -80.6884731
28.3591191, -80.6910322
28.3601572, -80.6925318
28.3604951, -80.6929718
28.3613918, -80.6942514
28.3628472, -80.6963703
28.3639713, -80.6979484
28.3647642, -80.6989854
28.3657108, -80.7002649
28.3668111, -80.7017869
28.3679353, -80.7032445
28.3690833, -80.7046375
28.3701170, -80.7059171
28.3710366, -80.7070831
28.3721607, -80.7083986
28.3734895, -80.7098636
28.3746554, -80.7111431
28.3756585, -80.7122372
28.3767826, -80.7133839
28.3780279, -80.7145832
28.3794325, -80.7158627
28.3809964, -80.7172224
28.3821206, -80.7181714
28.3828049, -80.7187097
28.3842713, -80.7197338
28.3865196, -80.7212437
28.3881076, -80.7222541
28.3890353, -80.7227650
28.3901594, -80.7233606
28.3914800, -80.7240409
28.3932645, -80.7248055
28.3955128, -80.7256543
28.3977611, -80.7263501
28.4000094, -80.7268928
28.4022577, -80.7273012
28.4045060, -80.7275753
28.4067543, -80.7276925
28.4090026, -80.7276529
28.4112509, -80.7274177
28.4134992, -80.7269870
28.4157475, -80.7262796
28.4179958, -80.7252954
28.4196854, -80.7243576
28.4208163, -80.7234661
28.4219405, -80.7222529
28.4230579, -80.7207179
28.4238554, -80.7194384
28.4243331, -80.7184143
28.4247560, -80.7166228
28.4251241, -80.7140637
28.4251586, -80.7115047
28.4248596, -80.7089456
28.4244367, -80.7068293
28.4238899, -80.7051558
28.4234531, -80.7038762
28.4231263, -80.7029907
28.4222113, -80.7012684
28.4207083, -80.6987094
28.4197476, -80.6971618
28.4193292, -80.6966256
28.4181550, -80.6953461
28.4162250, -80.6933232
28.4151009, -80.6921738
28.4147825, -80.6918980
28.4134992, -80.6909661
28.4112509, -80.6893783
28.4095156, -80.6882367
28.4082933, -80.6875413
28.4071691, -80.6869293
28.4061431, -80.6864008
28.4045060, -80.6856506
28.4022577, -80.6846789
28.4000094, -80.6837765
28.3977611, -80.6829435
28.3962940, -80.6824141
28.3956083, -80.6821883
28.3944841, -80.6818260
28.3929216, -80.6813271
28.3910162, -80.6807380
28.3887679, -80.6800587
28.3865196, -80.6793793
28.3842713, -80.6787000
28.3820670, -80.6780096
