; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-09 01:15Z

; Barnes frame 2026-09-09 00:25Z; stations=22
TimeRange: 2026-09-09T00:25:00 2026-09-09T00:30:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6261682
28.2942551, -80.6273492
28.2963354, -80.6297111
28.2974596, -80.6309863
28.2976276, -80.6311746
28.2987632, -80.6324542
28.3008664, -80.6348249
28.3019905, -80.6360878
28.3021356, -80.6362428
28.3032971, -80.6375224
28.3054749, -80.6399264
28.3065991, -80.6411672
28.3066695, -80.6412446
28.3078289, -80.6424916
28.3100772, -80.6449082
28.3112308, -80.6461490
28.3112897, -80.6462141
28.3124138, -80.6474132
28.3146033, -80.6497463
28.3158020, -80.6510259
28.3160099, -80.6512519
28.3171341, -80.6524345
28.3191744, -80.6545737
28.3203933, -80.6558532
28.3207906, -80.6562731
28.3219147, -80.6574226
28.3237657, -80.6593017
28.3250171, -80.6605813
28.3256688, -80.6612613
28.3267930, -80.6624032
28.3283895, -80.6640072
28.3296532, -80.6652867
28.3305840, -80.6662419
28.3317081, -80.6673723
28.3330257, -80.6686781
28.3343215, -80.6699576
28.3355956, -80.6712110
28.3367198, -80.6723098
28.3376939, -80.6732540
28.3390359, -80.6745335
28.3407456, -80.6761484
28.3418698, -80.6772044
28.3424084, -80.6777013
28.3438018, -80.6789556
28.3460501, -80.6809671
28.3472053, -80.6819982
28.3472675, -80.6820488
28.3483916, -80.6829239
28.3505778, -80.6846237
28.3522472, -80.6859032
28.3533999, -80.6867626
28.3545241, -80.6875825
28.3556197, -80.6883628
28.3572916, -80.6894317
28.3595399, -80.6907892
28.3611346, -80.6916785
28.3620757, -80.6920998
28.3631998, -80.6925742
28.3645071, -80.6931018
28.3662848, -80.6934589
28.3685331, -80.6936456
28.3701459, -80.6933818
28.3711232, -80.6926676
28.3715519, -80.6910309
28.3714322, -80.6884718
28.3709436, -80.6863265
28.3700860, -80.6845950
28.3694601, -80.6833155
28.3690656, -80.6824879
28.3680063, -80.6807945
28.3662821, -80.6782354
28.3653552, -80.6768781
28.3652255, -80.6767225
28.3641965, -80.6754430
28.3622681, -80.6730394
28.3611439, -80.6716588
28.3608240, -80.6713011
28.3597254, -80.6700215
28.3578481, -80.6678201
28.3567239, -80.6665191
28.3563529, -80.6661183
28.3552152, -80.6648387
28.3533106, -80.6626804
28.3521864, -80.6614212
28.3518427, -80.6610612
28.3506533, -80.6597816
28.3486182, -80.6575826
28.3474940, -80.6563752
28.3472808, -80.6561595
28.3460616, -80.6548799
28.3438362, -80.6525366
28.3427120, -80.6513535
28.3426891, -80.6513308
28.3415535, -80.6502110
28.3393052, -80.6479941
28.3380261, -80.6467259
28.3377162, -80.6464064
28.3365921, -80.6453194
28.3346536, -80.6434648
28.3333338, -80.6421853
28.3326326, -80.6414807
28.3315084, -80.6404051
28.3299614, -80.6389584
28.3286142, -80.6376788
28.3274671, -80.6365665
28.3263429, -80.6355130
28.3252418, -80.6345183
28.3238820, -80.6332388
28.3222635, -80.6316743
28.3211394, -80.6306091
28.3205095, -80.6300431
28.3191519, -80.6287635
28.3170665, -80.6267704
28.3159423, -80.6257027
28.3157794, -80.6255604
28.3145738, -80.6245012
28.3123255, -80.6225252
28.3109703, -80.6213169
28.3105082, -80.6208761
28.3093840, -80.6198974
28.3075979, -80.6183808
28.3067048, -80.6176225
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2839606, -80.6360103
28.2840259, -80.6360809
28.2841564, -80.6362222
28.2853459, -80.6374837
28.2875942, -80.6398652
28.2887351, -80.6410741
28.2887687, -80.6411103
28.2898929, -80.6423193
28.2921076, -80.6447008
28.2932959, -80.6459804
28.2934578, -80.6461579
28.2945819, -80.6473573
28.2966683, -80.6495784
28.2978701, -80.6508580
28.2981873, -80.6511959
28.2993114, -80.6524106
28.3012426, -80.6545021
28.3024332, -80.6557816
28.3028833, -80.6562493
28.3040075, -80.6574225
28.3058057, -80.6593013
28.3070297, -80.6605809
28.3076796, -80.6612611
28.3088037, -80.6624375
28.3104022, -80.6641100
28.3116241, -80.6653895
28.3124696, -80.6662762
28.3135937, -80.6674551
28.3149966, -80.6689264
28.3162275, -80.6702059
28.3172865, -80.6712938
28.3184107, -80.6724496
28.3196000, -80.6736734
28.3208533, -80.6749530
28.3221707, -80.6762882
28.3232949, -80.6774292
28.3242258, -80.6783759
28.3255085, -80.6796555
28.3271431, -80.6812679
28.3282672, -80.6823813
28.3288810, -80.6829959
28.3301891, -80.6842754
28.3321918, -80.6862200
28.3333159, -80.6873119
28.3335616, -80.6875512
28.3348086, -80.6887497
28.3370569, -80.6909074
28.3382675, -80.6920673
28.3384403, -80.6922294
28.3395645, -80.6932921
28.3416399, -80.6952553
28.3430130, -80.6965348
28.3436837, -80.6971307
28.3448078, -80.6981397
28.3463854, -80.6995618
28.3478540, -80.7008413
28.3492134, -80.7019784
28.3503375, -80.7029264
28.3512264, -80.7036854
28.3527950, -80.7049262
28.3550433, -80.7066489
28.3562233, -80.7075489
28.3563351, -80.7076263
28.3574592, -80.7084245
28.3595958, -80.7099433
28.3615505, -80.7112229
28.3633233, -80.7122631
28.3644475, -80.7129280
28.3649230, -80.7132174
28.3662848, -80.7139084
28.3685331, -80.7150010
28.3707814, -80.7159482
28.3730297, -80.7167500
28.3751205, -80.7173386
28.3770538, -80.7177138
28.3781780, -80.7179332
28.3784930, -80.7179965
28.3797747, -80.7180949
28.3820230, -80.7182282
28.3840549, -80.7181965
28.3858704, -80.7179998
28.3869946, -80.7178746
28.3874273, -80.7178208
28.3887679, -80.7173519
28.3910162, -80.7164678
28.3931699, -80.7152151
28.3952291, -80.7135939
28.3963533, -80.7126154
28.3965424, -80.7122797
28.3970387, -80.7110002
28.3978421, -80.7087768
28.3981290, -80.7063855
28.3978992, -80.7038264
28.3974975, -80.7018354
28.3969238, -80.7004125
28.3964219, -80.6991330
28.3959918, -80.6979968
28.3950174, -80.6961491
28.3934986, -80.6935900
28.3925895, -80.6921148
28.3922900, -80.6917235
28.3913505, -80.6904440
28.3897708, -80.6882762
28.3886467, -80.6868007
28.3879780, -80.6860175
28.3869184, -80.6847379
28.3854677, -80.6829620
28.3843436, -80.6816355
28.3835459, -80.6807583
28.3824075, -80.6794787
28.3809283, -80.6777968
28.3798041, -80.6765491
28.3790350, -80.6757355
28.3778519, -80.6744559
28.3762547, -80.6727104
28.3751305, -80.6715038
28.3744794, -80.6708360
28.3732687, -80.6695564
28.3714983, -80.6676651
28.3703741, -80.6664776
28.3698962, -80.6659938
28.3686636, -80.6647143
28.3666761, -80.6626389
28.3655520, -80.6614709
28.3652911, -80.6612103
28.3640365, -80.6599459
28.3617882, -80.6576779
28.3606494, -80.6565287
28.3606200, -80.6564983
28.3594959, -80.6553856
28.3572769, -80.6531907
28.3559882, -80.6519112
28.3556298, -80.6515470
28.3545057, -80.6504455
28.3526158, -80.6486066
28.3513118, -80.6473271
28.3505936, -80.6466068
28.3494694, -80.6455106
28.3479393, -80.6440384
28.3466203, -80.6427589
28.3455123, -80.6416719
28.3443882, -80.6405916
28.3432478, -80.6395178
28.3419038, -80.6382383
28.3403563, -80.6367529
28.3392321, -80.6356874
28.3385314, -80.6350418
28.3371671, -80.6337622
28.3351393, -80.6318488
28.3340151, -80.6307922
28.3337947, -80.6305924
28.3325603, -80.6294590
28.3303120, -80.6273917
28.3290309, -80.6262121
28.3287172, -80.6259199
28.3275931, -80.6249066
28.3256585, -80.6231720
28.3242443, -80.6218925
28.3233503, -80.6210679
28.3222262, -80.6200676
28.3208718, -80.6188916
28.3194329, -80.6176120
28.3179096, -80.6162290
28.3167855, -80.6152181
28.3160605, -80.6145795
28.3146547, -80.6132999
28.3125682, -80.6113795
28.3114440, -80.6103487
28.3112823, -80.6102074
28.3112014, -80.6101368
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6934131, -80.8475560
28.6933497, -80.8471311
28.6932230, -80.8462813
28.6929403, -80.8445769
28.6925014, -80.8420178
28.6920373, -80.8394587
28.6915481, -80.8368996
28.6910914, -80.8343405
28.6906673, -80.8317814
28.6902438, -80.8292223
28.6898209, -80.8266632
28.6894362, -80.8242932
28.6890897, -80.8221123
28.6888929, -80.8208328
28.6888459, -80.8204546
28.6886977, -80.8189859
28.6884483, -80.8164268
28.6882297, -80.8138677
28.6880418, -80.8113086
28.6879085, -80.8087495
28.6878296, -80.8061904
28.6878060, -80.8036313
28.6878374, -80.8010722
28.6879551, -80.7985131
28.6881591, -80.7959540
28.6884249, -80.7937572
28.6887526, -80.7919227
28.6892452, -80.7906432
28.6899026, -80.7899186
28.6910267, -80.7891588
28.6926176, -80.7883639
28.6938117, -80.7883639
28.6946090, -80.7891588
28.6957332, -80.7901757
28.6971842, -80.7914145
28.6982560, -80.7926941
28.6989486, -80.7940143
28.7000593, -80.7959540
28.7015880, -80.7985131
28.7023658, -80.7998135
28.7023928, -80.7998552
28.7029256, -80.8011348
28.7039642, -80.8036522
28.7050793, -80.8061904
28.7062709, -80.8087495
28.7068758, -80.8100476
28.7068939, -80.8100847
28.7073452, -80.8113642
28.7082300, -80.8138863
28.7091496, -80.8164268
28.7101041, -80.8189859
28.7107859, -80.8207759
28.7111950, -80.8217969
28.7116570, -80.8230764
28.7121719, -80.8246146
28.7128842, -80.8266632
28.7137940, -80.8292223
28.7146606, -80.8316332
28.7154843, -80.8338958
28.7159415, -80.8351754
28.7160322, -80.8354718
28.7164695, -80.8368996
28.7172532, -80.8394587
28.7176451, -80.8407383
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2662353, -80.6479492
28.2670757, -80.6488031
28.2687566, -80.6505109
28.2698808, -80.6516608
28.2704482, -80.6522525
28.2716544, -80.6535321
28.2734995, -80.6554994
28.2746236, -80.6567012
28.2750269, -80.6571374
28.2762391, -80.6584169
28.2782602, -80.6605398
28.2793844, -80.6617143
28.2796115, -80.6619405
28.2808493, -80.6632187
28.2830976, -80.6655491
28.2842230, -80.6667156
28.2842256, -80.6667182
28.2853497, -80.6678979
28.2875955, -80.6702546
28.2888245, -80.6715342
28.2890368, -80.6717365
28.2901610, -80.6728574
28.2921970, -80.6748970
28.2934696, -80.6761765
28.2939790, -80.6766961
28.2951032, -80.6778050
28.2968421, -80.6795033
28.2981500, -80.6807828
28.2990269, -80.6816437
28.3001510, -80.6827429
28.3015224, -80.6840807
28.3028467, -80.6853603
28.3041238, -80.6865816
28.3052480, -80.6876679
28.3062192, -80.6886193
28.3075458, -80.6898988
28.3092279, -80.6915066
28.3103521, -80.6925799
28.3109183, -80.6931189
28.3122435, -80.6943984
28.3143278, -80.6964186
28.3154519, -80.6975087
28.3156160, -80.6976689
28.3168221, -80.6988518
28.3190704, -80.7010576
28.3202963, -80.7022570
28.3204997, -80.7024503
28.3216238, -80.7035352
28.3236687, -80.7055118
28.3250017, -80.7067913
28.3256226, -80.7073738
28.3267467, -80.7084455
28.3283741, -80.7100063
28.3297272, -80.7112859
28.3308060, -80.7122841
28.3319302, -80.7133399
28.3330997, -80.7144532
28.3344784, -80.7157328
28.3360664, -80.7171786
28.3371905, -80.7182131
28.3378509, -80.7188365
28.3392676, -80.7201160
28.3414407, -80.7220518
28.3425648, -80.7230547
28.3426400, -80.7231249
28.3438018, -80.7241473
28.3460501, -80.7261222
28.3474945, -80.7273667
28.3481350, -80.7278808
28.3492591, -80.7288215
28.3508670, -80.7301887
28.3524897, -80.7314682
28.3541275, -80.7326601
28.3552516, -80.7334952
28.3558622, -80.7339735
28.3572916, -80.7349535
28.3595399, -80.7364350
28.3612749, -80.7374754
28.3624964, -80.7380746
28.3636206, -80.7386519
28.3646473, -80.7392070
28.3662848, -80.7398903
28.3685331, -80.7407017
28.3707814, -80.7413082
28.3730297, -80.7417099
28.3752780, -80.7419515
28.3775264, -80.7420332
28.3797747, -80.7419827
28.3820230, -80.7418003
28.3842713, -80.7414935
28.3865196, -80.7410622
28.3887679, -80.7405513
28.3910162, -80.7399606
28.3930260, -80.7393425
28.3947973, -80.7386970
28.3959214, -80.7383004
