; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-15 16:45Z

; Barnes frame 2026-09-15 15:50Z; stations=22
TimeRange: 2026-09-15T15:50:00 2026-09-15T15:55:00
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5989238, -80.8560889
28.5988870, -80.8548095
28.5988134, -80.8522505
28.5987835, -80.8496915
28.5987974, -80.8471325
28.5988493, -80.8454757
28.5989393, -80.8447209
28.5990194, -80.8447209
28.5990895, -80.8454757
28.5991744, -80.8471325
28.5992742, -80.8496915
28.5993108, -80.8522505
28.5992843, -80.8548095
28.5992711, -80.8560889
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5928583, -80.8612069
28.5926388, -80.8599274
28.5921997, -80.8573684
28.5917730, -80.8548095
28.5913587, -80.8522505
28.5909230, -80.8496915
28.5904657, -80.8471325
28.5901756, -80.8455554
28.5900526, -80.8449601
28.5898325, -80.8436807
28.5895154, -80.8417169
28.5891561, -80.8394556
28.5887547, -80.8368966
28.5883543, -80.8343376
28.5879550, -80.8317787
28.5875428, -80.8292197
28.5871176, -80.8266607
28.5866728, -80.8241017
28.5862082, -80.8215428
28.5858556, -80.8196644
28.5856148, -80.8184666
28.5853902, -80.8171872
28.5851818, -80.8158259
28.5848895, -80.8138658
28.5845135, -80.8113068
28.5841344, -80.8087479
28.5837523, -80.8061889
28.5833537, -80.8036299
28.5829385, -80.8010709
28.5824821, -80.7985120
28.5819844, -80.7959530
28.5815511, -80.7938380
28.5811823, -80.7921671
28.5809230, -80.7908876
28.5807731, -80.7899995
28.5804729, -80.7882760
28.5800222, -80.7857171
28.5795516, -80.7831581
28.5790612, -80.7805991
28.5785123, -80.7780401
28.5779050, -80.7754812
28.5773263, -80.7732731
28.5767763, -80.7714159
28.5764181, -80.7701364
28.5762517, -80.7694346
28.5758495, -80.7678042
28.5752116, -80.7652452
28.5745066, -80.7626863
28.5737344, -80.7601273
28.5730124, -80.7579258
28.5723406, -80.7560817
28.5718908, -80.7548022
28.5716632, -80.7540873
28.5711778, -80.7524504
28.5704346, -80.7498914
28.5697038, -80.7473324
28.5689856, -80.7447734
28.5684103, -80.7422145
28.5679779, -80.7396555
28.5688224, -80.7374210
28.5709439, -80.7355111
28.5731288, -80.7353524
28.5753771, -80.7369449
28.5766089, -80.7378998
28.5768243, -80.7382173
28.5778200, -80.7396555
28.5795961, -80.7422145
28.5806125, -80.7436608
28.5808694, -80.7439944
28.5814548, -80.7452739
28.5823685, -80.7474992
28.5834097, -80.7498914
28.5845783, -80.7524504
28.5852456, -80.7539028
28.5854115, -80.7542486
28.5858033, -80.7555281
28.5864210, -80.7577412
28.5871004, -80.7601273
28.5878415, -80.7626863
28.5886530, -80.7652452
28.5895350, -80.7678042
28.5899798, -80.7690940
28.5899873, -80.7691146
28.5902666, -80.7703941
28.5908177, -80.7729325
28.5913916, -80.7754812
28.5919881, -80.7780401
28.5926281, -80.7805991
28.5933116, -80.7831581
28.5938620, -80.7851282
28.5942791, -80.7865095
28.5946035, -80.7877889
28.5948350, -80.7889667
28.5952078, -80.7908350
28.5957219, -80.7933940
28.5962585, -80.7959530
28.5968176, -80.7985120
28.5974130, -80.8010709
28.5980445, -80.8036299
28.5985163, -80.8054837
28.5988283, -80.8066324
28.5991148, -80.8079119
28.5993757, -80.8093222
28.5997493, -80.8113068
28.6002355, -80.8138658
28.6007338, -80.8164248
28.6012442, -80.8189838
28.6017755, -80.8215428
28.6023275, -80.8241017
28.6028229, -80.8262727
28.6032616, -80.8280556
28.6035514, -80.8293351
28.6036924, -80.8301111
28.6040010, -80.8317787
28.6044771, -80.8343376
28.6049514, -80.8368966
28.6054239, -80.8394556
28.6059197, -80.8420146
28.6064387, -80.8445736
28.6069890, -80.8471325
28.6075707, -80.8496915
28.6078906, -80.8510941
28.6079485, -80.8513404
28.6081699, -80.8526199
28.6085548, -80.8549326
28.6087472, -80.8560889
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5893172, -80.8663249
28.5890966, -80.8650454
28.5886556, -80.8624864
28.5882229, -80.8599274
28.5877987, -80.8573684
28.5873702, -80.8548095
28.5869375, -80.8522505
28.5864919, -80.8496915
28.5860335, -80.8471325
28.5857269, -80.8454362
28.5855719, -80.8446026
28.5853418, -80.8433231
28.5850365, -80.8415978
28.5846680, -80.8394556
28.5842364, -80.8368966
28.5838092, -80.8343376
28.5833863, -80.8317787
28.5829538, -80.8292197
28.5825115, -80.8266607
28.5820783, -80.8241017
28.5816542, -80.8215428
28.5813311, -80.8196496
28.5811089, -80.8184223
28.5808814, -80.8171428
28.5806483, -80.8158111
28.5803073, -80.8138658
28.5798584, -80.8113068
28.5794131, -80.8087479
28.5789715, -80.8061889
28.5785154, -80.8036299
28.5780450, -80.8010709
28.5775551, -80.7985120
28.5770456, -80.7959530
28.5767185, -80.7943329
28.5765737, -80.7936518
28.5763099, -80.7923723
28.5759272, -80.7904945
28.5754601, -80.7882760
28.5749086, -80.7857171
28.5743282, -80.7831581
28.5737190, -80.7805991
28.5730619, -80.7780396
28.5723571, -80.7754796
28.5716198, -80.7729207
28.5708501, -80.7703627
28.5700265, -80.7678042
28.5691490, -80.7652452
28.5684097, -80.7631942
28.5678086, -80.7616512
28.5672985, -80.7603717
28.5668795, -80.7593558
28.5661092, -80.7575683
28.5649876, -80.7550093
28.5640730, -80.7529744
28.5633653, -80.7514636
28.5627427, -80.7501841
28.5622052, -80.7491360
28.5612932, -80.7473324
28.5600068, -80.7447734
28.5591514, -80.7430369
28.5587270, -80.7421229
28.5580921, -80.7408434
28.5572466, -80.7391985
28.5562549, -80.7370965
28.5551169, -80.7345375
28.5544154, -80.7328399
28.5541506, -80.7320038
28.5537169, -80.7307243
28.5531143, -80.7290015
28.5526019, -80.7268606
