; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-24 18:30Z

; Barnes frame 2026-09-24 17:40Z; stations=20
TimeRange: 2026-09-24T17:40:00 2026-09-24T17:45:00
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4546396, -80.8612093
28.4547529, -80.8604327
28.4549795, -80.8588796
28.4552866, -80.8576000
28.4556740, -80.8565941
28.4563227, -80.8548117
28.4572326, -80.8522526
28.4579939, -80.8496936
28.4586067, -80.8471345
28.4590821, -80.8450829
28.4594203, -80.8435389
28.4599624, -80.8435389
28.4607085, -80.8450829
28.4614436, -80.8471345
28.4621679, -80.8496936
28.4626886, -80.8522526
28.4630059, -80.8548117
28.4632482, -80.8573707
28.4634153, -80.8599297
28.4634989, -80.8612093
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4498599, -80.8663274
28.4500355, -80.8650478
28.4503867, -80.8624888
28.4505707, -80.8611477
28.4505877, -80.8610245
28.4508194, -80.8597449
28.4512659, -80.8573091
28.4517224, -80.8548117
28.4521890, -80.8522526
28.4526408, -80.8496936
28.4530778, -80.8471345
28.4535027, -80.8445755
28.4539156, -80.8420164
28.4543315, -80.8394574
28.4547506, -80.8368983
28.4549933, -80.8354250
28.4550597, -80.8350374
28.4554043, -80.8337578
28.4560273, -80.8315864
28.4566897, -80.8292212
28.4573915, -80.8266621
28.4580831, -80.8241031
28.4587646, -80.8215440
28.4592263, -80.8198330
28.4594684, -80.8189700
28.4606327, -80.8176905
28.4627193, -80.8159945
28.4638435, -80.8150730
28.4640052, -80.8149262
28.4641137, -80.8149262
28.4641688, -80.8150730
28.4645579, -80.8164259
28.4652810, -80.8189850
28.4658714, -80.8215440
28.4663293, -80.8241031
28.4667026, -80.8266621
28.4669914, -80.8292212
28.4672238, -80.8317802
28.4673999, -80.8343393
28.4675318, -80.8368983
28.4676196, -80.8394574
28.4676769, -80.8420164
28.4677038, -80.8445755
28.4677191, -80.8471345
28.4677229, -80.8496936
28.4677058, -80.8522526
28.4676681, -80.8548117
28.4676192, -80.8573707
28.4675593, -80.8599297
28.4675164, -80.8624888
28.4674903, -80.8650478
28.4674773, -80.8663274
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4469137, -80.8663274
28.4470957, -80.8650478
28.4474595, -80.8624888
28.4478229, -80.8599297
28.4481859, -80.8573707
28.4485531, -80.8548117
28.4489246, -80.8522526
28.4493091, -80.8496936
28.4497068, -80.8471345
28.4500783, -80.8446709
28.4504236, -80.8423028
28.4506131, -80.8410233
28.4506469, -80.8408323
28.4508926, -80.8394574
28.4513504, -80.8368983
28.4518119, -80.8343393
28.4522774, -80.8317802
28.4527490, -80.8292212
28.4532269, -80.8266621
28.4537135, -80.8241031
28.4542089, -80.8215440
28.4546156, -80.8194968
28.4549338, -80.8179614
28.4552497, -80.8166819
28.4555634, -80.8156582
28.4561221, -80.8138669
28.4569259, -80.8113079
28.4577438, -80.8087488
28.4585756, -80.8061898
28.4591410, -80.8044962
28.4594399, -80.8036681
28.4604439, -80.8023885
28.4621528, -80.8006576
28.4632769, -80.7995342
28.4638163, -80.7990182
28.4643350, -80.7990182
28.4648328, -80.7995342
28.4659386, -80.8010717
28.4676521, -80.8036307
28.4685273, -80.8049514
28.4685642, -80.8050337
28.4688030, -80.8063133
28.4692437, -80.8087900
28.4696245, -80.8113079
28.4699452, -80.8138669
28.4702168, -80.8164259
28.4704394, -80.8189850
28.4706199, -80.8215440
28.4707584, -80.8241031
28.4708676, -80.8266621
28.4709476, -80.8292212
28.4710068, -80.8317802
28.4710454, -80.8343393
28.4710638, -80.8368983
28.4710621, -80.8394574
28.4710471, -80.8420164
28.4710187, -80.8445755
28.4709817, -80.8471345
28.4709361, -80.8496936
28.4708834, -80.8522526
28.4708237, -80.8548117
28.4707572, -80.8573707
28.4706839, -80.8599297
28.4706122, -80.8624888
28.4705418, -80.8650478
28.4704670, -80.8676069
28.4703875, -80.8701659
28.4703478, -80.8714455
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4441207, -80.8663274
28.4442897, -80.8650478
28.4446276, -80.8624888
28.4449718, -80.8599297
28.4453223, -80.8573707
28.4456480, -80.8550445
28.4459491, -80.8529511
28.4461342, -80.8516716
28.4462034, -80.8512059
28.4464423, -80.8496936
28.4468511, -80.8471345
28.4472443, -80.8445755
28.4476221, -80.8420164
28.4480025, -80.8394574
28.4483856, -80.8368983
28.4487803, -80.8343393
28.4491866, -80.8317802
28.4496048, -80.8292212
28.4500348, -80.8266621
28.4503364, -80.8248940
28.4505096, -80.8239169
28.4507534, -80.8226373
28.4510677, -80.8210555
28.4514920, -80.8189850
28.4520261, -80.8164259
28.4525748, -80.8138669
28.4531379, -80.8113079
28.4537232, -80.8087488
28.4543307, -80.8061898
28.4547491, -80.8044769
28.4549783, -80.8036101
28.4554007, -80.8023306
28.4560166, -80.8006383
28.4568415, -80.7985126
28.4578757, -80.7959536
28.4586919, -80.7940295
28.4592903, -80.7927405
28.4603065, -80.7914609
28.4617406, -80.7901909
28.4628648, -80.7892405
28.4636790, -80.7886097
28.4646786, -80.7886097
28.4658637, -80.7892405
28.4669878, -80.7899267
28.4680511, -80.7906683
28.4689666, -80.7919478
28.4697345, -80.7937653
28.4704947, -80.7959536
28.4712473, -80.7985126
28.4718828, -80.8010717
28.4724012, -80.8036307
28.4727651, -80.8056812
28.4729745, -80.8072231
28.4731307, -80.8085027
28.4732335, -80.8095198
28.4733773, -80.8113079
28.4735620, -80.8138669
28.4737164, -80.8164259
28.4738404, -80.8189850
28.4739376, -80.8215440
28.4740079, -80.8241031
28.4740587, -80.8266621
28.4740900, -80.8292212
28.4741069, -80.8317802
28.4741092, -80.8343393
28.4740959, -80.8368983
28.4740670, -80.8394574
28.4740285, -80.8420164
28.4739805, -80.8445755
28.4739228, -80.8471345
28.4738554, -80.8496936
28.4737857, -80.8522526
28.4737138, -80.8548117
28.4736397, -80.8573707
28.4735637, -80.8599297
28.4734710, -80.8624888
28.4733617, -80.8650478
28.4732697, -80.8676069
28.4731950, -80.8701659
28.4731576, -80.8714455
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4406755, -80.8714455
28.4408480, -80.8701659
28.4411929, -80.8676069
28.4414247, -80.8658981
28.4415436, -80.8650397
28.4417114, -80.8637602
28.4419282, -80.8620596
28.4422067, -80.8599297
28.4425467, -80.8573707
28.4428904, -80.8548117
28.4432377, -80.8522526
28.4436035, -80.8496936
28.4439877, -80.8471345
28.4443710, -80.8445755
28.4447532, -80.8420164
28.4451388, -80.8394574
28.4455277, -80.8368983
28.4458166, -80.8350271
28.4460053, -80.8338436
28.4462074, -80.8325641
