; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-04 04:15Z

; Barnes frame 2026-09-04 03:25Z; stations=23
TimeRange: 2026-09-04T03:25:00 2026-09-04T03:30:00
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5942853, -80.8612084
28.5941187, -80.8599289
28.5937854, -80.8573699
28.5934410, -80.8548109
28.5930855, -80.8522519
28.5927252, -80.8496928
28.5923602, -80.8471338
28.5919952, -80.8445748
28.5916301, -80.8420158
28.5912662, -80.8394568
28.5909034, -80.8368977
28.5905413, -80.8343387
28.5901799, -80.8317797
28.5899972, -80.8304868
28.5899931, -80.8304602
28.5898681, -80.8291807
28.5896220, -80.8266483
28.5893828, -80.8241026
28.5891504, -80.8215436
28.5889380, -80.8189846
28.5887455, -80.8164255
28.5885742, -80.8138665
28.5884240, -80.8113075
28.5883138, -80.8087485
28.5882438, -80.8061895
28.5882434, -80.8036304
28.5883128, -80.8010714
28.5886300, -80.7985124
28.5891952, -80.7959534
28.5896061, -80.7944429
28.5898627, -80.7939810
28.5901375, -80.7939810
28.5904303, -80.7944429
28.5914337, -80.7959534
28.5931476, -80.7985124
28.5941253, -80.7999125
28.5943669, -80.8001536
28.5948115, -80.8014331
28.5954591, -80.8037510
28.5961847, -80.8061895
28.5969884, -80.8087485
28.5977887, -80.8110444
28.5985858, -80.8130774
28.5990426, -80.8143569
28.5991591, -80.8148830
28.5994865, -80.8164255
28.6000247, -80.8189846
28.6006278, -80.8215436
28.6012959, -80.8241026
28.6019941, -80.8266616
28.6027223, -80.8292207
28.6031850, -80.8309247
28.6033823, -80.8317736
28.6036086, -80.8330531
28.6038641, -80.8347632
28.6042375, -80.8368977
28.6047288, -80.8394568
28.6052476, -80.8420158
28.6057938, -80.8445748
28.6063699, -80.8471338
28.6069759, -80.8496928
28.6074535, -80.8516627
28.6078028, -80.8530435
28.6080815, -80.8543230
28.6082896, -80.8555013
28.6083937, -80.8560904
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5857698, -80.8663265
28.5857010, -80.8658631
28.5855633, -80.8649362
28.5853597, -80.8636567
28.5850902, -80.8620245
28.5847068, -80.8599289
28.5842094, -80.8573699
28.5837968, -80.8548109
28.5834689, -80.8522519
28.5831354, -80.8496928
28.5827961, -80.8471338
28.5824337, -80.8445748
28.5820479, -80.8420158
28.5816834, -80.8394568
28.5813401, -80.8368977
28.5811258, -80.8353118
28.5810405, -80.8346989
28.5808557, -80.8334194
28.5805714, -80.8314732
28.5802466, -80.8292207
28.5798812, -80.8266616
28.5795251, -80.8241026
28.5791783, -80.8215436
28.5788370, -80.8189846
28.5785014, -80.8164255
28.5781570, -80.8138665
28.5778040, -80.8113075
28.5774670, -80.8087485
28.5771463, -80.8061895
28.5768647, -80.8037118
28.5766224, -80.8013155
28.5764927, -80.8000360
