; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-03 19:45Z

; Barnes frame 2026-09-03 18:55Z; stations=23
TimeRange: 2026-09-03T18:55:00 2026-09-03T19:00:00
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5055529, -80.4261746
28.5053035, -80.4266335
28.5048049, -80.4275514
28.5040825, -80.4288309
28.5031364, -80.4304721
28.5020122, -80.4324365
28.5007100, -80.4347243
28.4999761, -80.4360038
28.4998104, -80.4362750
28.4989557, -80.4376902
28.4974120, -80.4402492
28.4963707, -80.4419811
28.4958318, -80.4428858
28.4950287, -80.4441653
28.4939614, -80.4458196
28.4928372, -80.4475772
28.4916562, -80.4494382
28.4908229, -80.4507177
28.4903373, -80.4514158
28.4892226, -80.4530443
28.4874788, -80.4556033
28.4865974, -80.4568970
28.4865785, -80.4569255
28.4856388, -80.4582050
28.4837783, -80.4607356
28.4826542, -80.4622736
28.4822664, -80.4628191
28.4812725, -80.4640986
28.4796726, -80.4661121
28.4785484, -80.4675460
28.4779001, -80.4684001
28.4768487, -80.4696796
28.4753943, -80.4713845
28.4742701, -80.4727324
28.4734762, -80.4737233
28.4723654, -80.4750028
28.4709377, -80.4765709
28.4698136, -80.4778424
28.4689930, -80.4788171
28.4678463, -80.4800966
28.4663737, -80.4816809
28.4652496, -80.4829495
28.4644739, -80.4839025
28.4633781, -80.4851820
28.4619623, -80.4867881
28.4608382, -80.4881435
28.4600057, -80.4892483
28.4589945, -80.4905278
28.4578046, -80.4919820
28.4566804, -80.4935231
28.4556220, -80.4951509
28.4547768, -80.4964304
28.4541448, -80.4973616
28.4531985, -80.4991067
28.4519379, -80.5016657
28.4511298, -80.5035097
28.4507741, -80.5046385
28.4503679, -80.5059180
28.4499112, -80.5073482
28.4495009, -80.5093428
28.4491368, -80.5119018
28.4489804, -80.5144608
28.4490316, -80.5170199
28.4492750, -80.5195789
28.4497107, -80.5221379
28.4500955, -80.5239563
28.4504293, -80.5250342
28.4508307, -80.5263137
28.4512998, -80.5277949
28.4521178, -80.5298150
28.4532847, -80.5323740
28.4541743, -80.5341280
28.4547867, -80.5350771
28.4556998, -80.5363566
28.4569138, -80.5379666
28.4580380, -80.5393436
28.4590723, -80.5404876
28.4604092, -80.5417671
28.4620487, -80.5431821
28.4631729, -80.5441111
28.4637817, -80.5445542
28.4652102, -80.5452843
28.4674585, -80.5463016
28.4697068, -80.5469595
28.4719551, -80.5472580
28.4742034, -80.5473382
28.4764517, -80.5471999
28.4787000, -80.5468489
28.4809483, -80.5462851
28.4831889, -80.5454748
28.4854217, -80.5444180
28.4865459, -80.5438862
28.4865613, -80.5438794
28.4876932, -80.5431374
28.4899416, -80.5416601
28.4917045, -80.5403840
28.4929820, -80.5393090
28.4941061, -80.5383875
28.4950769, -80.5376193
28.4964741, -80.5363398
28.4982977, -80.5345490
28.4994219, -80.5334559
28.4998466, -80.5330607
28.5010216, -80.5317812
28.5029469, -80.5296174
28.5040710, -80.5283625
28.5043940, -80.5280164
28.5054335, -80.5267369
28.5071894, -80.5245239
28.5083135, -80.5231201
28.5088059, -80.5225253
28.5097568, -80.5212458
28.5111661, -80.5192815
28.5122902, -80.5177363
28.5131292, -80.5166101
28.5140233, -80.5153306
28.5149723, -80.5138978
28.5160964, -80.5122314
28.5173957, -80.5103316
28.5182501, -80.5090521
28.5186597, -80.5083929
28.5196769, -80.5067838
28.5213019, -80.5042248
28.5222212, -80.5027806
28.5224351, -80.5024513
28.5232104, -80.5011718
28.5245473, -80.4989421
28.5256714, -80.4970771
28.5265829, -80.4955769
28.5273375, -80.4942974
28.5279354, -80.4932386
