; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-11 21:45Z

; Barnes frame 2026-09-11 21:00Z; stations=21
TimeRange: 2026-09-11T21:00:00 2026-09-11T21:05:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6124741, -80.4970976
28.6122208, -80.4976650
28.6117141, -80.4987999
28.6109039, -80.5006468
28.6097902, -80.5032058
28.6089194, -80.5051717
28.6082915, -80.5065447
28.6077318, -80.5078242
28.6072404, -80.5090102
28.6064701, -80.5108827
28.6054210, -80.5134417
28.6045425, -80.5155376
28.6038348, -80.5171705
28.6033018, -80.5184500
28.6029437, -80.5193761
28.6023020, -80.5211186
28.6013767, -80.5236776
28.6004316, -80.5261773
28.5994667, -80.5286176
28.5989638, -80.5298971
28.5989227, -80.5300157
28.5985557, -80.5313545
28.5978628, -80.5339135
28.5972227, -80.5364725
28.5966353, -80.5390314
28.5962038, -80.5415904
28.5959282, -80.5441494
28.5965888, -80.5465123
28.5981858, -80.5486793
28.6001084, -80.5490749
28.6023568, -80.5476992
28.6038597, -80.5466157
28.6046174, -80.5458245
28.6057415, -80.5447330
28.6072322, -80.5433411
28.6084537, -80.5420616
28.6094060, -80.5408945
28.6105301, -80.5395892
28.6118261, -80.5381459
28.6128865, -80.5368664
28.6137112, -80.5357508
28.6148353, -80.5343040
28.6162589, -80.5325261
28.6172411, -80.5312466
28.6177820, -80.5304655
28.6189061, -80.5289198
28.6206136, -80.5266093
28.6215495, -80.5253298
28.6217139, -80.5250813
28.6226525, -80.5236776
28.6243654, -80.5211186
28.6254074, -80.5195806
28.6257784, -80.5190635
28.6266283, -80.5177840
28.6279570, -80.5157421
28.6290811, -80.5140598
28.6300007, -80.5127370
28.6308447, -80.5114575
28.6316130, -80.5102213
28.6319972, -80.5096032
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6044312, -80.4891314
28.6041936, -80.4896268
28.6037185, -80.4906175
28.6031069, -80.4918970
28.6023590, -80.4934652
28.6013865, -80.4955288
28.6001897, -80.4980878
28.5994395, -80.4996925
28.5991360, -80.5003429
28.5985374, -80.5016224
28.5976435, -80.5035310
28.5966087, -80.5057647
28.5954330, -80.5083237
28.5947558, -80.5097987
28.5945770, -80.5101898
28.5939931, -80.5114692
28.5930040, -80.5136372
28.5919367, -80.5160006
28.5907910, -80.5185596
28.5901614, -80.5199675
28.5900479, -80.5202243
28.5894861, -80.5215038
28.5884761, -80.5238060
28.5874219, -80.5262366
28.5863235, -80.5287955
28.5857043, -80.5302420
28.5855644, -80.5305761
28.5850352, -80.5318556
28.5841167, -80.5340805
28.5831473, -80.5364725
28.5821269, -80.5390314
28.5814620, -80.5407156
28.5811526, -80.5415249
28.5806725, -80.5428044
28.5800218, -80.5445540
28.5792575, -80.5467084
28.5783795, -80.5492673
28.5775807, -80.5516348
28.5768611, -80.5538107
28.5764396, -80.5550902
28.5763163, -80.5554733
28.5759154, -80.5569443
28.5752368, -80.5595033
28.5746233, -80.5620622
28.5740749, -80.5646212
28.5736138, -80.5671802
28.5732399, -80.5697392
28.5730014, -80.5722981
28.5728983, -80.5748571
28.5730244, -80.5774161
28.5733798, -80.5799751
28.5741327, -80.5825340
28.5752833, -80.5850930
28.5760192, -80.5865768
28.5763406, -80.5869854
28.5776254, -80.5876864
28.5798737, -80.5886798
28.5821220, -80.5890190
28.5843703, -80.5887038
28.5865954, -80.5880028
28.5887972, -80.5869159
28.5899214, -80.5863613
28.5899678, -80.5863388
28.5911152, -80.5854785
28.5933635, -80.5837806
28.5949275, -80.5825123
28.5958072, -80.5816738
28.5969314, -80.5806020
28.5983000, -80.5792968
28.5995490, -80.5780173
28.6006784, -80.5767635
28.6018026, -80.5755268
28.6029215, -80.5743071
28.6040334, -80.5730276
28.6051383, -80.5716883
28.6062625, -80.5703190
28.6074058, -80.5689198
28.6084187, -80.5676403
28.6093011, -80.5664806
28.6104253, -80.5649977
28.6117912, -80.5631917
28.6127455, -80.5619122
28.6132881, -80.5611592
28.6144123, -80.5595869
28.6161179, -80.5571954
28.6170286, -80.5559159
28.6171442, -80.5557485
28.6180804, -80.5543853
28.6198370, -80.5518263
28.6209033, -80.5502717
28.6212793, -80.5497216
28.6221356, -80.5484421
28.6234722, -80.5464333
28.6245963, -80.5447359
28.6255081, -80.5433498
28.6263434, -80.5420704
28.6271023, -80.5408974
28.6282264, -80.5391293
28.6297158, -80.5367660
28.6305218, -80.5354865
28.6306443, -80.5352908
28.6315096, -80.5339135
28.6331177, -80.5313545
28.6341806, -80.5296594
28.6346983, -80.5288282
28.6354940, -80.5275487
28.6365675, -80.5258210
28.6376917, -80.5239966
28.6388664, -80.5220758
28.6396463, -80.5207963
28.6400313, -80.5201582
28.6409876, -80.5185596
28.6425152, -80.5160006
28.6432790, -80.5147212
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5946653, -80.4840134
28.5946209, -80.4841108
28.5945321, -80.4843055
28.5939228, -80.4855850
28.5927929, -80.4879493
28.5916687, -80.4903781
28.5905503, -80.4928715
28.5899756, -80.4941510
28.5899447, -80.4942166
28.5893280, -80.4955288
28.5881253, -80.4980878
28.5870166, -80.5005169
28.5860019, -80.5028161
28.5854344, -80.5040956
28.5853143, -80.5043554
28.5846683, -80.5057647
28.5834967, -80.5083237
28.5824326, -80.5107127
28.5814761, -80.5129316
28.5809213, -80.5142111
28.5807681, -80.5145511
28.5801242, -80.5160006
28.5789895, -80.5185596
28.5779419, -80.5209937
28.5769815, -80.5233028
28.5764471, -80.5245823
28.5763388, -80.5248322
28.5757410, -80.5262366
28.5746537, -80.5287955
28.5736054, -80.5313545
28.5725960, -80.5339135
28.5720696, -80.5352499
28.5720263, -80.5353639
28.5715254, -80.5366434
28.5705670, -80.5390884
28.5696138, -80.5415904
28.5686659, -80.5441494
28.5680210, -80.5459201
28.5676790, -80.5469027
28.5672270, -80.5481822
28.5666649, -80.5497586
28.5659684, -80.5518263
28.5651373, -80.5543853
28.5643517, -80.5569443
28.5636115, -80.5595033
28.5631839, -80.5610073
28.5630689, -80.5614563
28.5627351, -80.5627358
28.5621824, -80.5648457
28.5616332, -80.5671802
28.5610876, -80.5697392
28.5606110, -80.5722981
28.5602035, -80.5748571
28.5598758, -80.5774161
