; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-25 21:45Z

; Barnes frame 2026-09-25 20:55Z; stations=20
TimeRange: 2026-09-25T20:55:00 2026-09-25T21:00:00
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4536162, -80.8612185
28.4537746, -80.8600032
28.4540914, -80.8575726
28.4542686, -80.8562929
28.4543062, -80.8561642
28.4546764, -80.8548202
28.4553794, -80.8522609
28.4560149, -80.8497016
28.4565830, -80.8471423
28.4571170, -80.8445829
28.4576170, -80.8420236
28.4580868, -80.8395195
28.4585266, -80.8370705
28.4598706, -80.8361249
28.4621189, -80.8366825
28.4633106, -80.8379070
28.4634455, -80.8397983
28.4635603, -80.8420236
28.4636550, -80.8445829
28.4637441, -80.8471423
28.4638278, -80.8497016
28.4638820, -80.8522609
28.4639069, -80.8548202
28.4639230, -80.8573795
28.4639304, -80.8599389
28.4639316, -80.8624982
28.4639267, -80.8650575
28.4639242, -80.8663372
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4482951, -80.8663372
28.4484709, -80.8650575
28.4488225, -80.8624982
28.4491621, -80.8599389
28.4494897, -80.8573795
28.4496784, -80.8559000
28.4497283, -80.8555002
28.4499202, -80.8542205
28.4502540, -80.8520610
28.4506208, -80.8497016
28.4510206, -80.8471423
28.4514162, -80.8445829
28.4518075, -80.8420236
28.4521943, -80.8394643
28.4525768, -80.8369050
28.4529630, -80.8343457
28.4533529, -80.8317864
28.4537234, -80.8293939
28.4540744, -80.8271682
28.4542895, -80.8258885
28.4543688, -80.8255549
28.4547133, -80.8241084
28.4553231, -80.8215491
28.4559353, -80.8189898
28.4565500, -80.8164304
28.4571648, -80.8138711
28.4577795, -80.8113118
28.4582518, -80.8093689
28.4585816, -80.8080425
