; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-20 22:30Z

; Barnes frame 2026-09-20 21:40Z; stations=20
TimeRange: 2026-09-20T21:40:00 2026-09-20T21:45:00
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5941837, -80.8612135
28.5940881, -80.8599340
28.5938969, -80.8573748
28.5937214, -80.8548156
28.5935617, -80.8522564
28.5934155, -80.8496973
28.5932827, -80.8471381
28.5931660, -80.8445789
28.5930652, -80.8420198
28.5929995, -80.8394606
28.5929687, -80.8369014
28.5929749, -80.8343422
28.5930180, -80.8317831
28.5931280, -80.8292239
28.5933048, -80.8266647
28.5936097, -80.8241055
28.5940427, -80.8215464
28.5943163, -80.8200747
28.5944306, -80.8196904
28.5946321, -80.8196904
28.5949210, -80.8200747
28.5960451, -80.8211683
28.5980046, -80.8229712
28.5990966, -80.8242508
28.5993213, -80.8250070
28.5998264, -80.8266647
28.6006119, -80.8292239
28.6015336, -80.8317831
28.6025914, -80.8343422
28.6032104, -80.8358161
28.6033907, -80.8362046
28.6037441, -80.8374842
28.6042706, -80.8396549
28.6048691, -80.8420198
28.6055398, -80.8445789
28.6062623, -80.8471381
28.6070365, -80.8496973
28.6075621, -80.8513913
28.6078391, -80.8522201
28.6081693, -80.8534996
28.6085529, -80.8552300
28.6087447, -80.8560952
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6156842, -80.5029293
28.6149917, -80.5042089
28.6136067, -80.5067681
28.6128042, -80.5082147
28.6125842, -80.5085488
28.6119718, -80.5098284
28.6109672, -80.5120535
28.6098430, -80.5141276
28.6085993, -80.5160509
28.6078281, -80.5173304
28.6075294, -80.5179664
28.6067565, -80.5195640
28.6055095, -80.5221231
28.6045348, -80.5239026
28.6038322, -80.5249023
28.6031268, -80.5261819
28.6024187, -80.5277414
28.6012945, -80.5296949
28.5997544, -80.5320425
28.5989319, -80.5333221
28.5988272, -80.5335337
28.5981808, -80.5349190
28.5969928, -80.5374782
28.5959210, -80.5394187
