; KSC WINDS 54-ft Barnes Divergence / Convergence - 1 Hour Loop
RefreshSeconds: 60
Threshold: 200
; Uses GRLevelX TimeRange (placefile version 1.5).
; Each frame is independently analyzed from the 54-ft tower winds.
; Blank/unsupported trailing frames are omitted.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Grid spacing: 0.5 km
; Barnes length scale: 10 km
; Hull buffer: 12 km
; Latest valid contour frame: 2026-09-05 17:15Z

; Barnes frame 2026-09-05 16:30Z; stations=23
TimeRange: 2026-09-05T16:30:00 2026-09-05T16:35:00
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6880589, -80.5490077
28.6879438, -80.5502872
28.6877138, -80.5528462
28.6875594, -80.5554052
28.6874807, -80.5579642
28.6876188, -80.5605233
28.6879737, -80.5630823
28.6883424, -80.5648312
28.6887251, -80.5657700
28.6900406, -80.5662012
28.6922889, -80.5661248
28.6937612, -80.5656554
28.6944576, -80.5647930
28.6955817, -80.5635554
28.6971337, -80.5619426
28.6981867, -80.5606631
28.6987407, -80.5597169
28.6998649, -80.5579687
28.7015591, -80.5554187
28.7024087, -80.5541391
28.7024134, -80.5541302
28.7024158, -80.5541257
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4503810, -80.8663265
28.4505962, -80.8639012
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4509068, -80.8612084
28.4510930, -80.8599289
28.4514654, -80.8573699
28.4518853, -80.8548109
28.4523525, -80.8522519
28.4527846, -80.8496928
28.4531815, -80.8471338
28.4535526, -80.8445748
28.4538981, -80.8420158
28.4542323, -80.8394568
28.4545552, -80.8368977
28.4548107, -80.8350040
28.4549988, -80.8337754
28.4552556, -80.8324959
28.4555812, -80.8311654
28.4560185, -80.8292207
28.4565675, -80.8266616
28.4570979, -80.8241026
28.4576097, -80.8215436
28.4580854, -80.8189846
28.4585250, -80.8164255
28.4589559, -80.8140176
28.4593783, -80.8117606
28.4596604, -80.8104811
28.4598023, -80.8101790
28.4604768, -80.8087485
28.4616838, -80.8061895
28.4627370, -80.8037239
28.4636364, -80.8013517
28.4648317, -80.8013517
28.4663230, -80.8037239
28.4674471, -80.8061398
28.4682042, -80.8085995
28.4685872, -80.8098790
28.4685962, -80.8099783
28.4686588, -80.8113075
28.4687751, -80.8138665
28.4688553, -80.8164255
28.4688992, -80.8189846
28.4689356, -80.8215436
28.4689644, -80.8241026
28.4689685, -80.8266616
28.4689477, -80.8292207
28.4689250, -80.8317797
28.4689002, -80.8343387
